MFile 1 3 480
MTrk
0 Meta SeqName "\xffffffb8\xffffffe6\xffffffb0\xffffffd7\xffffffc6\xfffffff8\xffffffc7\xfffffff2"
56400 On ch=1 n=61 v=80
56640 On ch=1 n=54 v=80
56880 Off ch=1 n=47 v=64
56880 Off ch=1 n=61 v=64
56880 Off ch=1 n=54 v=64
56880 On ch=1 n=46 v=80
57120 On ch=1 n=54 v=80
57360 Off ch=1 n=54 v=64
57360 On ch=1 n=59 v=80
57600 Par ch=1 c=64 v=0
57600 On ch=1 n=54 v=80
57840 Off ch=1 n=46 v=64
57840 Off ch=1 n=59 v=64
57840 Off ch=1 n=54 v=64
57840 Par ch=1 c=64 v=64
57840 On ch=1 n=44 v=80
58080 On ch=1 n=51 v=80
58320 Off ch=1 n=51 v=64
58320 On ch=1 n=59 v=80
58560 On ch=1 n=51 v=80
58800 Off ch=1 n=44 v=64
58800 Off ch=1 n=59 v=64
58800 Off ch=1 n=51 v=64
58800 Par ch=1 c=64 v=0
58800 On ch=1 n=57 v=80
58800 On ch=1 n=54 v=80
58800 On ch=1 n=51 v=80
58800 On ch=1 n=47 v=80
58800 On ch=1 n=42 v=80
59280 Off ch=1 n=57 v=64
59280 Off ch=1 n=54 v=64
59280 Off ch=1 n=51 v=64
59280 Off ch=1 n=47 v=64
59280 On ch=1 n=52 v=80
59520 Off ch=1 n=52 v=64
59520 On ch=1 n=51 v=80
59760 Off ch=1 n=42 v=64
59760 Off ch=1 n=51 v=64
59760 Par ch=1 c=64 v=64
59760 On ch=1 n=40 v=80
60000 On ch=1 n=52 v=80
60240 Off ch=1 n=52 v=64
60240 On ch=1 n=59 v=80
60480 On ch=1 n=52 v=80
60720 Off ch=1 n=40 v=64
60720 Off ch=1 n=59 v=64
60720 Off ch=1 n=52 v=64
60720 On ch=1 n=42 v=80
60960 On ch=1 n=54 v=80
61200 Off ch=1 n=54 v=64
61200 On ch=1 n=61 v=80
61440 Off ch=1 n=61 v=64
61440 On ch=1 n=54 v=80
61680 Off ch=1 n=42 v=64
61680 Off ch=1 n=54 v=64
61680 On ch=1 n=47 v=80
61920 On ch=1 n=54 v=80
62160 On ch=1 n=59 v=80
62400 Off ch=1 n=54 v=64
62400 On ch=1 n=61 v=80
62640 Off ch=1 n=59 v=64
62640 On ch=1 n=63 v=80
62880 Off ch=1 n=61 v=64
63120 Off ch=1 n=63 v=64
63120 Par ch=1 c=64 v=0
63600 Off ch=1 n=47 v=64
63600 Par ch=1 c=64 v=64
63600 On ch=1 n=59 v=80
63600 On ch=1 n=47 v=80
63840 On ch=1 n=54 v=80
64080 Off ch=1 n=54 v=64
64080 On ch=1 n=66 v=80
64080 On ch=1 n=63 v=80
64320 On ch=1 n=54 v=80
64470 On ch=1 n=58 v=80
64500 On ch=1 n=61 v=80
64530 On ch=1 n=66 v=80
64560 Off ch=1 n=59 v=64
64560 Off ch=1 n=47 v=64
64560 Off ch=1 n=66 v=64
64560 Off ch=1 n=63 v=64
64560 Off ch=1 n=54 v=64
65280 Par ch=1 c=64 v=0
65280 On ch=1 n=54 v=80
65520 Off ch=1 n=58 v=64
65520 Off ch=1 n=61 v=64
65520 Off ch=1 n=66 v=64
65520 Off ch=1 n=54 v=64
65520 Par ch=1 c=64 v=64
65520 On ch=1 n=56 v=80
65520 On ch=1 n=44 v=80
65760 On ch=1 n=51 v=80
66000 Off ch=1 n=51 v=64
66000 On ch=1 n=63 v=80
66000 On ch=1 n=59 v=80
66240 On ch=1 n=51 v=80
66390 On ch=1 n=54 v=80
66420 On ch=1 n=58 v=80
66450 On ch=1 n=61 v=80
66480 Off ch=1 n=56 v=64
66480 Off ch=1 n=44 v=64
66480 Off ch=1 n=63 v=64
66480 Off ch=1 n=59 v=64
66480 Off ch=1 n=51 v=64
67200 Par ch=1 c=64 v=0
67200 On ch=1 n=49 v=80
67440 Off ch=1 n=54 v=64
67440 Off ch=1 n=58 v=64
67440 Off ch=1 n=61 v=64
67440 Off ch=1 n=49 v=64
67440 Par ch=1 c=64 v=64
67440 On ch=1 n=40 v=80
67440 On ch=1 n=52 v=80
67680 On ch=1 n=47 v=80
67920 Off ch=1 n=47 v=64
67920 On ch=1 n=56 v=80
67920 On ch=1 n=59 v=80
68160 On ch=1 n=47 v=80
68400 Off ch=1 n=40 v=64
68400 Off ch=1 n=52 v=64
68400 Off ch=1 n=56 v=64
68400 Off ch=1 n=59 v=64
68400 Off ch=1 n=47 v=64
68400 On ch=1 n=42 v=80
68400 On ch=1 n=54 v=80
68640 On ch=1 n=49 v=80
68880 Off ch=1 n=49 v=64
68880 On ch=1 n=58 v=80
68880 On ch=1 n=61 v=80
69120 Par ch=1 c=64 v=0
69120 On ch=1 n=49 v=80
69360 Off ch=1 n=42 v=64
69360 Off ch=1 n=54 v=64
69360 Off ch=1 n=58 v=64
69360 Off ch=1 n=61 v=64
69360 Off ch=1 n=49 v=64
69360 Par ch=1 c=64 v=64
69360 On ch=1 n=47 v=80
69600 On ch=1 n=54 v=80
69840 On ch=1 n=59 v=80
70080 On ch=1 n=61 v=80
70320 On ch=1 n=63 v=80
70560 On ch=1 n=54 v=80
70800 Off ch=1 n=54 v=64
70800 On ch=1 n=59 v=80
71040 Off ch=1 n=59 v=64
71040 Par ch=1 c=64 v=0
71040 On ch=1 n=61 v=80
71280 Off ch=1 n=47 v=64
71280 Off ch=1 n=59 v=64
71280 Off ch=1 n=61 v=64
71280 Off ch=1 n=63 v=64
71280 Off ch=1 n=54 v=64
71280 Off ch=1 n=61 v=64
71280 Par ch=1 c=64 v=64
71280 On ch=1 n=59 v=80
71280 On ch=1 n=47 v=80
71520 On ch=1 n=54 v=80
71760 Off ch=1 n=54 v=64
71760 On ch=1 n=66 v=80
71760 On ch=1 n=63 v=80
72000 On ch=1 n=54 v=80
72240 Off ch=1 n=59 v=64
72240 Off ch=1 n=47 v=64
72240 Off ch=1 n=66 v=64
72240 Off ch=1 n=63 v=64
72240 Off ch=1 n=54 v=64
72240 On ch=1 n=58 v=80
72240 On ch=1 n=54 v=80
72240 On ch=1 n=46 v=80
72960 Par ch=1 c=64 v=0
72960 On ch=1 n=54 v=80
73200 Off ch=1 n=58 v=64
73200 Off ch=1 n=54 v=64
73200 Off ch=1 n=46 v=64
73200 Off ch=1 n=54 v=64
73200 Par ch=1 c=64 v=64
73200 On ch=1 n=56 v=80
73200 On ch=1 n=44 v=80
73440 On ch=1 n=51 v=80
73680 Off ch=1 n=51 v=64
73680 On ch=1 n=63 v=80
73680 On ch=1 n=59 v=80
73920 On ch=1 n=51 v=80
74160 Off ch=1 n=56 v=64
74160 Off ch=1 n=44 v=64
74160 Off ch=1 n=63 v=64
74160 Off ch=1 n=59 v=64
74160 Off ch=1 n=51 v=64
74160 On ch=1 n=61 v=80
74160 On ch=1 n=58 v=80
74160 On ch=1 n=54 v=80
74880 Par ch=1 c=64 v=0
74880 On ch=1 n=49 v=80
75120 Off ch=1 n=61 v=64
75120 Off ch=1 n=58 v=64
75120 Off ch=1 n=54 v=64
75120 Off ch=1 n=49 v=64
75120 Par ch=1 c=64 v=64
75120 On ch=1 n=40 v=80
75120 On ch=1 n=52 v=80
75360 On ch=1 n=47 v=80
75600 Off ch=1 n=47 v=64
75600 On ch=1 n=56 v=80
75600 On ch=1 n=59 v=80
75840 On ch=1 n=47 v=80
76080 Off ch=1 n=40 v=64
76080 Off ch=1 n=52 v=64
76080 Off ch=1 n=56 v=64
76080 Off ch=1 n=59 v=64
76080 Off ch=1 n=47 v=64
76080 On ch=1 n=42 v=80
76080 On ch=1 n=54 v=80
76320 On ch=1 n=49 v=80
76560 Off ch=1 n=49 v=64
76560 On ch=1 n=58 v=80
76560 On ch=1 n=61 v=80
76800 Par ch=1 c=64 v=0
76800 On ch=1 n=49 v=80
77040 Off ch=1 n=42 v=64
77040 Off ch=1 n=54 v=64
77040 Off ch=1 n=58 v=64
77040 Off ch=1 n=61 v=64
77040 Off ch=1 n=49 v=64
77040 Par ch=1 c=64 v=64
77040 On ch=1 n=47 v=80
77280 On ch=1 n=54 v=80
77520 On ch=1 n=59 v=80
77760 On ch=1 n=61 v=80
78000 On ch=1 n=63 v=80
78480 Off ch=1 n=47 v=64
78480 On ch=1 n=47 v=80
78960 Off ch=1 n=54 v=64
78960 Off ch=1 n=59 v=64
78960 Off ch=1 n=61 v=64
78960 Off ch=1 n=63 v=64
78960 Off ch=1 n=47 v=64
78960 Par ch=1 c=64 v=0
78960 On ch=1 n=44 v=80
79200 On ch=1 n=59 v=80
79200 On ch=1 n=54 v=80
79440 Off ch=1 n=44 v=64
79440 Off ch=1 n=59 v=64
79440 Off ch=1 n=54 v=64
79680 On ch=1 n=59 v=80
79680 On ch=1 n=54 v=80
79680 On ch=1 n=44 v=80
79920 Off ch=1 n=59 v=64
79920 Off ch=1 n=54 v=64
80160 Off ch=1 n=44 v=64
80160 On ch=1 n=51 v=80
80400 Off ch=1 n=51 v=64
80640 On ch=1 n=51 v=80
80880 Off ch=1 n=51 v=64
80880 On ch=1 n=39 v=80
81120 On ch=1 n=51 v=80
81120 On ch=1 n=54 v=80
81360 Off ch=1 n=39 v=64
81360 Off ch=1 n=51 v=64
81360 Off ch=1 n=54 v=64
81600 On ch=1 n=58 v=80
81600 On ch=1 n=54 v=80
81600 On ch=1 n=39 v=80
82080 Off ch=1 n=58 v=64
82080 Off ch=1 n=54 v=64
82080 Off ch=1 n=39 v=64
82080 On ch=1 n=51 v=80
82320 Off ch=1 n=51 v=64
82560 On ch=1 n=51 v=80
82800 Off ch=1 n=51 v=64
82800 On ch=1 n=40 v=80
83040 On ch=1 n=52 v=80
83040 On ch=1 n=56 v=80
83040 On ch=1 n=59 v=80
83280 Off ch=1 n=40 v=64
83280 Off ch=1 n=52 v=64
83280 Off ch=1 n=56 v=64
83280 Off ch=1 n=59 v=64
83520 On ch=1 n=52 v=80
83520 On ch=1 n=40 v=80
84000 Off ch=1 n=52 v=64
84000 Off ch=1 n=40 v=64
84000 On ch=1 n=59 v=80
84240 Off ch=1 n=59 v=64
84240 On ch=1 n=52 v=80
84480 Off ch=1 n=52 v=64
84480 On ch=1 n=51 v=80
84720 Off ch=1 n=51 v=64
84720 On ch=1 n=47 v=80
84960 On ch=1 n=63 v=80
84960 On ch=1 n=59 v=80
84960 On ch=1 n=54 v=80
85200 Off ch=1 n=47 v=64
85200 Off ch=1 n=63 v=64
85200 Off ch=1 n=59 v=64
85200 Off ch=1 n=54 v=64
85440 On ch=1 n=59 v=80
85440 On ch=1 n=54 v=80
85440 On ch=1 n=47 v=80
85920 Off ch=1 n=59 v=64
85920 Off ch=1 n=54 v=64
85920 Off ch=1 n=47 v=64
85920 On ch=1 n=54 v=80
86160 Off ch=1 n=54 v=64
86160 On ch=1 n=63 v=80
86160 On ch=1 n=59 v=80
86400 Off ch=1 n=63 v=64
86400 Off ch=1 n=59 v=64
86400 On ch=1 n=54 v=80
86640 Off ch=1 n=54 v=64
86640 On ch=1 n=44 v=80
86880 On ch=1 n=59 v=80
86880 On ch=1 n=54 v=80
87120 Off ch=1 n=44 v=64
87120 Off ch=1 n=59 v=64
87120 Off ch=1 n=54 v=64
87360 On ch=1 n=59 v=80
87360 On ch=1 n=54 v=80
87360 On ch=1 n=44 v=80
87600 Off ch=1 n=59 v=64
87600 Off ch=1 n=54 v=64
87840 Off ch=1 n=44 v=64
87840 On ch=1 n=51 v=80
88080 Off ch=1 n=51 v=64
88080 On ch=1 n=59 v=80
88320 Off ch=1 n=59 v=64
88320 On ch=1 n=51 v=80
88560 Off ch=1 n=51 v=64
88560 On ch=1 n=39 v=80
88800 On ch=1 n=51 v=80
88800 On ch=1 n=54 v=80
89040 Off ch=1 n=39 v=64
89040 Off ch=1 n=51 v=64
89040 Off ch=1 n=54 v=64
89280 On ch=1 n=54 v=80
89280 On ch=1 n=39 v=80
89760 Off ch=1 n=54 v=64
89760 Off ch=1 n=39 v=64
89760 On ch=1 n=51 v=80
90000 Off ch=1 n=51 v=64
90000 On ch=1 n=59 v=80
90240 Off ch=1 n=59 v=64
90240 On ch=1 n=51 v=80
90480 Off ch=1 n=51 v=64
90480 On ch=1 n=40 v=80
90720 On ch=1 n=52 v=80
90720 On ch=1 n=56 v=80
90960 Off ch=1 n=40 v=64
90960 Off ch=1 n=52 v=64
90960 Off ch=1 n=56 v=64
91200 On ch=1 n=52 v=80
91200 On ch=1 n=40 v=80
91440 Off ch=1 n=52 v=64
91440 Off ch=1 n=40 v=64
91440 On ch=1 n=56 v=80
91440 On ch=1 n=52 v=80
91440 On ch=1 n=47 v=80
91680 Off ch=1 n=56 v=64
91680 Off ch=1 n=52 v=64
91680 Off ch=1 n=47 v=64
91680 On ch=1 n=56 v=80
91680 On ch=1 n=52 v=80
91920 Off ch=1 n=56 v=64
91920 Off ch=1 n=52 v=64
91920 On ch=1 n=56 v=80
91920 On ch=1 n=52 v=80
92160 Off ch=1 n=56 v=64
92160 Off ch=1 n=52 v=64
92400 On ch=1 n=47 v=80
92640 On ch=1 n=61 v=80
92640 On ch=1 n=59 v=80
92640 On ch=1 n=54 v=80
92856 Off ch=1 n=54 v=64
92880 Off ch=1 n=47 v=64
92880 Off ch=1 n=61 v=64
92880 Off ch=1 n=59 v=64
93120 On ch=1 n=61 v=80
93120 On ch=1 n=59 v=80
93120 On ch=1 n=54 v=80
93120 On ch=1 n=47 v=80
93360 Par ch=1 c=64 v=64
93840 Par ch=1 c=64 v=0
94320 Off ch=1 n=61 v=64
94320 Off ch=1 n=59 v=64
94320 Off ch=1 n=54 v=64
94320 Off ch=1 n=47 v=64
94320 Par ch=1 c=64 v=64
94320 On ch=1 n=47 v=80
94560 On ch=1 n=54 v=80
94752 Off ch=1 n=47 v=64
94776 Off ch=1 n=54 v=64
95040 On ch=1 n=47 v=80
95280 On ch=1 n=54 v=80
95472 Off ch=1 n=47 v=64
95496 Off ch=1 n=54 v=64
95520 On ch=1 n=47 v=80
96168 Off ch=1 n=47 v=64
96240 Par ch=1 c=64 v=0
96240 Par ch=1 c=64 v=64
96240 On ch=1 n=49 v=80
96480 On ch=1 n=54 v=80
96672 Off ch=1 n=49 v=64
96696 Off ch=1 n=54 v=64
96960 On ch=1 n=49 v=80
97200 On ch=1 n=54 v=80
97392 Off ch=1 n=49 v=64
97416 Off ch=1 n=54 v=64
97440 On ch=1 n=49 v=80
98088 Off ch=1 n=49 v=64
98160 Par ch=1 c=64 v=0
98160 Par ch=1 c=64 v=64
98160 On ch=1 n=46 v=80
98400 On ch=1 n=54 v=80
98592 Off ch=1 n=46 v=64
98616 Off ch=1 n=54 v=64
98880 On ch=1 n=49 v=80
99120 On ch=1 n=54 v=80
99312 Off ch=1 n=49 v=64
99336 Off ch=1 n=54 v=64
99360 On ch=1 n=47 v=80
99600 Off ch=1 n=47 v=64
99600 On ch=1 n=46 v=80
99840 Off ch=1 n=46 v=64
99840 Par ch=1 c=64 v=0
99840 On ch=1 n=47 v=80
100080 Off ch=1 n=47 v=64
100080 Par ch=1 c=64 v=64
100080 On ch=1 n=46 v=80
100320 Off ch=1 n=46 v=64
100320 On ch=1 n=46 v=80
100560 Off ch=1 n=46 v=64
100560 On ch=1 n=46 v=80
100800 Off ch=1 n=46 v=64
100800 On ch=1 n=47 v=80
101040 Off ch=1 n=47 v=64
101040 On ch=1 n=59 v=80
101280 Off ch=1 n=59 v=64
101280 On ch=1 n=61 v=80
101520 Off ch=1 n=61 v=64
101520 On ch=1 n=47 v=80
101760 Par ch=1 c=64 v=0
101760 On ch=1 n=56 v=80
102000 Off ch=1 n=47 v=64
102000 Off ch=1 n=56 v=64
102000 Par ch=1 c=64 v=64
102000 On ch=1 n=49 v=80
102240 On ch=1 n=56 v=80
102480 Off ch=1 n=49 v=64
102480 On ch=1 n=58 v=80
102720 Off ch=1 n=56 v=64
102720 Off ch=1 n=58 v=64
102720 On ch=1 n=49 v=80
103200 Off ch=1 n=49 v=64
103200 On ch=1 n=56 v=80
103440 Off ch=1 n=56 v=64
103440 On ch=1 n=49 v=80
103920 Off ch=1 n=49 v=64
103920 Par ch=1 c=64 v=0
103920 On ch=1 n=51 v=80
104160 On ch=1 n=56 v=80
104400 Off ch=1 n=51 v=64
104640 Off ch=1 n=56 v=64
104640 On ch=1 n=51 v=80
105360 Off ch=1 n=51 v=64
105360 On ch=1 n=51 v=80
105840 Off ch=1 n=51 v=64
105840 Par ch=1 c=64 v=64
105840 On ch=1 n=54 v=80
106080 On ch=1 n=59 v=80
106320 Off ch=1 n=54 v=64
106320 Off ch=1 n=59 v=64
106320 On ch=1 n=63 v=80
106560 Off ch=1 n=63 v=64
106560 On ch=1 n=61 v=80
106560 On ch=1 n=58 v=80
106560 On ch=1 n=54 v=80
107040 Off ch=1 n=61 v=64
107040 Off ch=1 n=58 v=64
107040 Off ch=1 n=54 v=64
107040 On ch=1 n=49 v=80
107280 Off ch=1 n=49 v=64
107280 On ch=1 n=54 v=80
107520 Par ch=1 c=64 v=0
107520 On ch=1 n=59 v=80
107760 Off ch=1 n=54 v=64
107760 Off ch=1 n=59 v=64
107760 Par ch=1 c=64 v=64
107760 On ch=1 n=54 v=80
107760 On ch=1 n=42 v=80
108000 Off ch=1 n=54 v=64
108000 On ch=1 n=54 v=80
108240 Off ch=1 n=54 v=64
108240 On ch=1 n=63 v=80
108240 On ch=1 n=61 v=80
108240 On ch=1 n=58 v=80
108240 On ch=1 n=54 v=80
108480 Off ch=1 n=63 v=64
108480 Off ch=1 n=61 v=64
108480 Off ch=1 n=58 v=64
108480 Off ch=1 n=54 v=64
108480 On ch=1 n=63 v=80
108480 On ch=1 n=61 v=80
108480 On ch=1 n=58 v=80
108480 On ch=1 n=54 v=80
108720 Off ch=1 n=63 v=64
108720 Off ch=1 n=61 v=64
108720 Off ch=1 n=58 v=64
108720 Off ch=1 n=54 v=64
108720 On ch=1 n=63 v=80
108720 On ch=1 n=61 v=80
108720 On ch=1 n=58 v=80
108720 On ch=1 n=54 v=80
109200 Off ch=1 n=42 v=64
109200 Off ch=1 n=63 v=64
109200 Off ch=1 n=61 v=64
109200 Off ch=1 n=58 v=64
109200 Off ch=1 n=54 v=64
109200 Par ch=1 c=64 v=0
109680 Par ch=1 c=64 v=64
109680 On ch=1 n=47 v=80
109920 On ch=1 n=54 v=80
110160 Off ch=1 n=47 v=64
110160 On ch=1 n=61 v=80
110400 Off ch=1 n=54 v=64
110400 On ch=1 n=54 v=80
110640 Off ch=1 n=61 v=64
110640 On ch=1 n=46 v=80
110880 Off ch=1 n=54 v=64
110880 On ch=1 n=54 v=80
111120 Off ch=1 n=46 v=64
111120 On ch=1 n=59 v=80
111360 Off ch=1 n=54 v=64
111360 Par ch=1 c=64 v=0
111360 On ch=1 n=54 v=80
111600 Off ch=1 n=59 v=64
111600 Par ch=1 c=64 v=64
111600 On ch=1 n=46 v=80
111840 Off ch=1 n=54 v=64
111840 On ch=1 n=54 v=80
112080 Off ch=1 n=46 v=64
112080 On ch=1 n=58 v=80
112320 Off ch=1 n=54 v=64
112320 On ch=1 n=54 v=80
112560 Off ch=1 n=58 v=64
112560 On ch=1 n=44 v=80
112800 Off ch=1 n=54 v=64
112800 On ch=1 n=51 v=80
113040 Off ch=1 n=44 v=64
113040 On ch=1 n=59 v=80
113280 Off ch=1 n=51 v=64
113280 Par ch=1 c=64 v=0
113280 On ch=1 n=54 v=80
113520 Off ch=1 n=59 v=64
113520 Par ch=1 c=64 v=64
113520 On ch=1 n=44 v=80
113760 Off ch=1 n=54 v=64
113760 On ch=1 n=52 v=80
114000 Off ch=1 n=44 v=64
114000 On ch=1 n=59 v=80
114240 Off ch=1 n=52 v=64
114240 On ch=1 n=54 v=80
114240 On ch=1 n=47 v=80
114480 Off ch=1 n=59 v=64
114720 Off ch=1 n=54 v=64
114720 Off ch=1 n=47 v=64
114720 On ch=1 n=51 v=80
114960 Off ch=1 n=51 v=64
114960 On ch=1 n=56 v=80
114960 On ch=1 n=47 v=80
115200 Par ch=1 c=64 v=0
115200 On ch=1 n=54 v=80
115440 Off ch=1 n=56 v=64
115440 Off ch=1 n=47 v=64
115440 Off ch=1 n=54 v=64
115440 Par ch=1 c=64 v=64
115440 On ch=1 n=42 v=80
115680 On ch=1 n=52 v=80
115920 Off ch=1 n=52 v=64
115920 On ch=1 n=54 v=80
116160 On ch=1 n=59 v=80
116400 Off ch=1 n=54 v=64
116640 Off ch=1 n=59 v=64
116640 On ch=1 n=54 v=80
116880 Off ch=1 n=54 v=64
116880 On ch=1 n=52 v=80
117120 Off ch=1 n=52 v=64
117120 Par ch=1 c=64 v=0
117120 On ch=1 n=51 v=80
117360 Off ch=1 n=42 v=64
117360 Off ch=1 n=51 v=64
117360 Par ch=1 c=64 v=64
117360 On ch=1 n=47 v=80
117600 On ch=1 n=54 v=80
117840 Off ch=1 n=47 v=64
117840 Off ch=1 n=54 v=64
117840 On ch=1 n=61 v=80
118080 On ch=1 n=54 v=80
118320 Off ch=1 n=61 v=64
118320 Off ch=1 n=54 v=64
118320 On ch=1 n=46 v=80
118560 On ch=1 n=54 v=80
118800 Off ch=1 n=54 v=64
119040 Par ch=1 c=64 v=0
119040 On ch=1 n=54 v=80
119280 Off ch=1 n=46 v=64
119280 Off ch=1 n=54 v=64
119280 Par ch=1 c=64 v=64
119280 On ch=1 n=46 v=80
119520 On ch=1 n=51 v=80
119760 On ch=1 n=59 v=80
120000 Off ch=1 n=51 v=64
120000 On ch=1 n=51 v=80
120240 Off ch=1 n=46 v=64
120240 Off ch=1 n=59 v=64
120240 Off ch=1 n=51 v=64
120240 On ch=1 n=57 v=80
120240 On ch=1 n=54 v=80
120240 On ch=1 n=51 v=80
120240 On ch=1 n=47 v=80
120720 Off ch=1 n=57 v=64
120720 Off ch=1 n=54 v=64
120720 Off ch=1 n=51 v=64
120720 Off ch=1 n=47 v=64
120720 On ch=1 n=52 v=80
120960 Off ch=1 n=52 v=64
120960 On ch=1 n=51 v=80
121200 Off ch=1 n=51 v=64
121200 Par ch=1 c=64 v=0
121200 Par ch=1 c=64 v=64
121200 On ch=1 n=44 v=80
121440 On ch=1 n=52 v=80
121680 Off ch=1 n=44 v=64
121680 Off ch=1 n=52 v=64
121680 On ch=1 n=59 v=80
121920 On ch=1 n=52 v=80
122160 Off ch=1 n=59 v=64
122160 Off ch=1 n=52 v=64
122160 On ch=1 n=49 v=80
122400 On ch=1 n=56 v=80
122640 Off ch=1 n=49 v=64
122640 On ch=1 n=63 v=80
122880 Off ch=1 n=56 v=64
122880 Off ch=1 n=63 v=64
122880 Par ch=1 c=64 v=0
122880 On ch=1 n=47 v=80
123360 Off ch=1 n=47 v=64
123360 Par ch=1 c=64 v=64
123360 On ch=1 n=54 v=80
123600 On ch=1 n=59 v=80
123840 Off ch=1 n=54 v=64
123840 On ch=1 n=61 v=80
124080 Off ch=1 n=59 v=64
124080 On ch=1 n=63 v=80
124320 Off ch=1 n=61 v=64
124560 Off ch=1 n=63 v=64
125040 On ch=1 n=59 v=80
125040 On ch=1 n=47 v=80
125280 Off ch=1 n=59 v=64
125280 On ch=1 n=63 v=80
125760 Off ch=1 n=63 v=64
125760 On ch=1 n=66 v=80
125760 On ch=1 n=63 v=80
125760 On ch=1 n=61 v=80
126000 Off ch=1 n=47 v=64
126000 Off ch=1 n=66 v=64
126000 Off ch=1 n=63 v=64
126000 Off ch=1 n=61 v=64
126000 On ch=1 n=58 v=80
126000 On ch=1 n=46 v=80
126480 Off ch=1 n=58 v=64
126480 On ch=1 n=58 v=80
126720 Off ch=1 n=58 v=64
126720 On ch=1 n=66 v=80
126720 On ch=1 n=61 v=80
126720 On ch=1 n=57 v=80
126960 Off ch=1 n=46 v=64
126960 Off ch=1 n=66 v=64
126960 Off ch=1 n=61 v=64
126960 Off ch=1 n=57 v=64
126960 On ch=1 n=56 v=80
126960 On ch=1 n=44 v=80
127200 Off ch=1 n=56 v=64
127200 On ch=1 n=59 v=80
127680 Off ch=1 n=59 v=64
127680 On ch=1 n=63 v=80
127680 On ch=1 n=59 v=80
127680 On ch=1 n=56 v=80
127920 Off ch=1 n=44 v=64
127920 Off ch=1 n=63 v=64
127920 Off ch=1 n=59 v=64
127920 Off ch=1 n=56 v=64
127920 On ch=1 n=66 v=80
127920 On ch=1 n=63 v=80
127920 On ch=1 n=59 v=80
127920 On ch=1 n=57 v=80
127920 On ch=1 n=54 v=80
128640 Off ch=1 n=57 v=64
128760 On ch=1 n=54 v=80
128880 Off ch=1 n=66 v=64
128880 Off ch=1 n=63 v=64
128880 Off ch=1 n=59 v=64
128880 Off ch=1 n=54 v=64
128880 Off ch=1 n=54 v=64
128880 On ch=1 n=52 v=80
128880 On ch=1 n=40 v=80
129120 Off ch=1 n=52 v=64
129120 On ch=1 n=56 v=80
129600 Off ch=1 n=56 v=64
129600 On ch=1 n=59 v=80
129600 On ch=1 n=56 v=80
129600 On ch=1 n=52 v=80
129840 Off ch=1 n=40 v=64
129840 Off ch=1 n=59 v=64
129840 Off ch=1 n=56 v=64
129840 Off ch=1 n=52 v=64
129840 On ch=1 n=42 v=80
130080 On ch=1 n=54 v=80
130320 On ch=1 n=58 v=80
130560 On ch=1 n=61 v=80
130800 Off ch=1 n=42 v=64
130800 Off ch=1 n=54 v=64
130800 Off ch=1 n=58 v=64
130800 Off ch=1 n=61 v=64
130800 On ch=1 n=47 v=80
131040 On ch=1 n=54 v=80
131280 Off ch=1 n=54 v=64
131280 On ch=1 n=59 v=80
131520 Off ch=1 n=59 v=64
131520 On ch=1 n=63 v=80
132000 Off ch=1 n=63 v=64
132000 On ch=1 n=59 v=80
132240 On ch=1 n=54 v=80
132480 Off ch=1 n=59 v=64
132480 On ch=1 n=51 v=80
132720 Off ch=1 n=47 v=64
132720 Off ch=1 n=54 v=64
132720 Off ch=1 n=51 v=64
132720 On ch=1 n=59 v=80
132720 On ch=1 n=47 v=80
132960 Off ch=1 n=59 v=64
132960 On ch=1 n=63 v=80
133440 Off ch=1 n=63 v=64
133440 On ch=1 n=66 v=80
133440 On ch=1 n=63 v=80
133440 On ch=1 n=61 v=80
133680 Off ch=1 n=47 v=64
133680 Off ch=1 n=66 v=64
133680 Off ch=1 n=63 v=64
133680 Off ch=1 n=61 v=64
133680 On ch=1 n=58 v=80
133680 On ch=1 n=46 v=80
134160 Off ch=1 n=58 v=64
134160 On ch=1 n=58 v=80
134400 Off ch=1 n=58 v=64
134400 On ch=1 n=66 v=80
134400 On ch=1 n=61 v=80
134400 On ch=1 n=57 v=80
134640 Off ch=1 n=46 v=64
134640 Off ch=1 n=66 v=64
134640 Off ch=1 n=61 v=64
134640 Off ch=1 n=57 v=64
134640 On ch=1 n=56 v=80
134640 On ch=1 n=44 v=80
134880 Off ch=1 n=56 v=64
134880 On ch=1 n=59 v=80
135360 Off ch=1 n=59 v=64
135360 On ch=1 n=63 v=80
135360 On ch=1 n=59 v=80
135360 On ch=1 n=56 v=80
135600 Off ch=1 n=44 v=64
135600 Off ch=1 n=63 v=64
135600 Off ch=1 n=59 v=64
135600 Off ch=1 n=56 v=64
135840 On ch=1 n=66 v=80
135840 On ch=1 n=63 v=80
135840 On ch=1 n=59 v=80
135840 On ch=1 n=57 v=80
135840 On ch=1 n=55 v=80
136272 Off ch=1 n=55 v=64
136320 Off ch=1 n=57 v=64
136320 On ch=1 n=57 v=80
136440 On ch=1 n=54 v=80
136560 Off ch=1 n=66 v=64
136560 Off ch=1 n=63 v=64
136560 Off ch=1 n=59 v=64
136560 Off ch=1 n=57 v=64
136560 Off ch=1 n=54 v=64
136560 On ch=1 n=52 v=80
136560 On ch=1 n=40 v=80
136800 Off ch=1 n=52 v=64
136800 On ch=1 n=56 v=80
137280 Off ch=1 n=56 v=64
137280 On ch=1 n=59 v=58
