MFile 1 7 480
MTrk
0 TimeSig 4/4 24 8
8880 On ch=10 n=44 v=95
8880 On ch=10 n=48 v=95
8975 Off ch=10 n=44 v=0
8975 Off ch=10 n=48 v=0
9000 On ch=10 n=44 v=95
9095 Off ch=10 n=44 v=0
9120 On ch=10 n=44 v=95
9215 Off ch=10 n=44 v=0
9240 On ch=10 n=44 v=95
9335 Off ch=10 n=44 v=0
9360 On ch=10 n=44 v=95
9455 Off ch=10 n=44 v=0
9480 On ch=10 n=44 v=95
9575 Off ch=10 n=44 v=0
9600 On ch=10 n=44 v=95
9600 On ch=10 n=38 v=95
9695 Off ch=10 n=44 v=0
9695 Off ch=10 n=38 v=0
9720 On ch=10 n=44 v=95
9815 Off ch=10 n=44 v=0
9840 On ch=10 n=44 v=95
9935 Off ch=10 n=44 v=0
9960 On ch=10 n=44 v=95
10055 Off ch=10 n=44 v=0
10080 On ch=10 n=44 v=95
10080 On ch=10 n=48 v=95
10175 Off ch=10 n=44 v=0
10175 Off ch=10 n=48 v=0
10200 On ch=10 n=44 v=95
10295 Off ch=10 n=44 v=0
10320 On ch=10 n=44 v=95
10415 Off ch=10 n=44 v=0
10440 On ch=10 n=44 v=95
10535 Off ch=10 n=44 v=0
10560 On ch=10 n=44 v=95
10560 On ch=10 n=38 v=95
10655 Off ch=10 n=44 v=0
10655 Off ch=10 n=38 v=0
10680 On ch=10 n=44 v=95
10775 Off ch=10 n=44 v=0
10800 On ch=10 n=44 v=95
10800 On ch=10 n=48 v=95
10895 Off ch=10 n=44 v=0
10895 Off ch=10 n=48 v=0
10920 On ch=10 n=44 v=95
11015 Off ch=10 n=44 v=0
11040 On ch=10 n=44 v=95
11135 Off ch=10 n=44 v=0
11160 On ch=10 n=44 v=95
11255 Off ch=10 n=44 v=0
11280 On ch=10 n=44 v=95
11375 Off ch=10 n=44 v=0
11400 On ch=10 n=44 v=95
11495 Off ch=10 n=44 v=0
11520 On ch=10 n=44 v=95
11520 On ch=10 n=38 v=95
11615 Off ch=10 n=44 v=0
11615 Off ch=10 n=38 v=0
11640 On ch=10 n=44 v=95
11735 Off ch=10 n=44 v=0
11760 On ch=10 n=44 v=95
11855 Off ch=10 n=44 v=0
11880 On ch=10 n=44 v=95
11975 Off ch=10 n=44 v=0
12000 On ch=10 n=44 v=95
12000 On ch=10 n=48 v=95
12095 Off ch=10 n=44 v=0
12095 Off ch=10 n=48 v=0
12120 On ch=10 n=44 v=95
12215 Off ch=10 n=44 v=0
12240 On ch=10 n=44 v=95
12335 Off ch=10 n=44 v=0
12360 On ch=10 n=44 v=95
12455 Off ch=10 n=44 v=0
12480 On ch=10 n=44 v=95
12480 On ch=10 n=38 v=95
12575 Off ch=10 n=44 v=0
12575 Off ch=10 n=38 v=0
12600 On ch=10 n=44 v=95
12695 Off ch=10 n=44 v=0
12720 On ch=10 n=44 v=95
12720 On ch=10 n=48 v=95
12815 Off ch=10 n=44 v=0
12815 Off ch=10 n=48 v=0
12840 On ch=10 n=44 v=95
12935 Off ch=10 n=44 v=0
12960 On ch=10 n=44 v=95
13055 Off ch=10 n=44 v=0
13080 On ch=10 n=44 v=95
13175 Off ch=10 n=44 v=0
13200 On ch=10 n=44 v=95
13295 Off ch=10 n=44 v=0
13320 On ch=10 n=44 v=95
13415 Off ch=10 n=44 v=0
13440 On ch=10 n=44 v=95
13440 On ch=10 n=38 v=95
13535 Off ch=10 n=44 v=0
13535 Off ch=10 n=38 v=0
13560 On ch=10 n=44 v=95
13655 Off ch=10 n=44 v=0
13680 On ch=10 n=44 v=95
13775 Off ch=10 n=44 v=0
13800 On ch=10 n=44 v=95
13895 Off ch=10 n=44 v=0
13920 On ch=10 n=44 v=95
13920 On ch=10 n=48 v=95
14015 Off ch=10 n=44 v=0
14015 Off ch=10 n=48 v=0
14040 On ch=10 n=44 v=95
14135 Off ch=10 n=44 v=0
14160 On ch=10 n=44 v=95
14255 Off ch=10 n=44 v=0
14280 On ch=10 n=44 v=95
14375 Off ch=10 n=44 v=0
14400 On ch=10 n=44 v=95
14400 On ch=10 n=38 v=95
14495 Off ch=10 n=44 v=0
14495 Off ch=10 n=38 v=0
14520 On ch=10 n=44 v=95
14615 Off ch=10 n=44 v=0
14640 On ch=10 n=44 v=95
14640 On ch=10 n=48 v=95
14735 Off ch=10 n=44 v=0
14735 Off ch=10 n=48 v=0
14760 On ch=10 n=44 v=95
14855 Off ch=10 n=44 v=0
14880 On ch=10 n=44 v=95
14975 Off ch=10 n=44 v=0
15000 On ch=10 n=44 v=95
15095 Off ch=10 n=44 v=0
15120 On ch=10 n=44 v=95
15215 Off ch=10 n=44 v=0
15240 On ch=10 n=44 v=95
15335 Off ch=10 n=44 v=0
15360 On ch=10 n=44 v=95
15360 On ch=10 n=38 v=95
15455 Off ch=10 n=44 v=0
15455 Off ch=10 n=38 v=0
15480 On ch=10 n=44 v=95
15575 Off ch=10 n=44 v=0
15600 On ch=10 n=44 v=95
15600 On ch=10 n=35 v=95
15695 Off ch=10 n=44 v=0
15695 Off ch=10 n=35 v=0
15720 On ch=10 n=44 v=95
15720 On ch=10 n=35 v=95
15815 Off ch=10 n=44 v=0
15815 Off ch=10 n=35 v=0
15840 On ch=10 n=44 v=95
15840 On ch=10 n=35 v=95
15935 Off ch=10 n=44 v=0
15935 Off ch=10 n=35 v=0
15960 On ch=10 n=44 v=95
16055 Off ch=10 n=44 v=0
16080 On ch=10 n=44 v=95
16175 Off ch=10 n=44 v=0
16200 On ch=10 n=44 v=95
16295 Off ch=10 n=44 v=0
16320 On ch=10 n=44 v=95
16320 On ch=10 n=38 v=95
16415 Off ch=10 n=44 v=0
16415 Off ch=10 n=38 v=0
16440 On ch=10 n=44 v=95
16535 Off ch=10 n=44 v=0
16560 On ch=10 n=44 v=95
16655 Off ch=10 n=44 v=0
16680 On ch=10 n=44 v=95
16680 On ch=10 n=35 v=95
16775 Off ch=10 n=44 v=0
16775 Off ch=10 n=35 v=0
16800 On ch=10 n=44 v=95
16800 On ch=10 n=35 v=95
16895 Off ch=10 n=44 v=0
16895 Off ch=10 n=35 v=0
16920 On ch=10 n=44 v=95
17015 Off ch=10 n=44 v=0
17040 On ch=10 n=44 v=95
17135 Off ch=10 n=44 v=0
17160 On ch=10 n=44 v=95
17255 Off ch=10 n=44 v=0
17280 On ch=10 n=44 v=95
17280 On ch=10 n=38 v=95
17375 Off ch=10 n=44 v=0
17375 Off ch=10 n=38 v=0
17400 On ch=10 n=44 v=95
17495 Off ch=10 n=44 v=0
17520 On ch=10 n=44 v=95
17615 Off ch=10 n=44 v=0
17640 On ch=10 n=44 v=95
17735 Off ch=10 n=44 v=0
17760 On ch=10 n=44 v=95
17760 On ch=10 n=35 v=95
17855 Off ch=10 n=44 v=0
17855 Off ch=10 n=35 v=0
17880 On ch=10 n=44 v=95
17975 Off ch=10 n=44 v=0
18000 On ch=10 n=44 v=95
18095 Off ch=10 n=44 v=0
18120 On ch=10 n=44 v=95
18215 Off ch=10 n=44 v=0
18240 On ch=10 n=44 v=95
18240 On ch=10 n=38 v=95
18335 Off ch=10 n=44 v=0
18335 Off ch=10 n=38 v=0
18360 On ch=10 n=44 v=95
18455 Off ch=10 n=44 v=0
18480 On ch=10 n=44 v=95
18575 Off ch=10 n=44 v=0
18600 On ch=10 n=44 v=95
18600 On ch=10 n=56 v=95
18695 Off ch=10 n=44 v=0
18695 Off ch=10 n=56 v=0
18720 On ch=10 n=44 v=95
18720 On ch=10 n=56 v=95
18815 Off ch=10 n=44 v=0
18815 Off ch=10 n=56 v=0
18840 On ch=10 n=44 v=95
18935 Off ch=10 n=44 v=0
18960 On ch=10 n=44 v=95
19055 Off ch=10 n=44 v=0
19080 On ch=10 n=44 v=95
19175 Off ch=10 n=44 v=0
19200 On ch=10 n=44 v=95
19200 On ch=10 n=38 v=95
19295 Off ch=10 n=44 v=0
19295 Off ch=10 n=38 v=0
19320 On ch=10 n=44 v=95
19415 Off ch=10 n=44 v=0
19440 On ch=10 n=44 v=95
19535 Off ch=10 n=44 v=0
19560 On ch=10 n=44 v=95
19655 Off ch=10 n=44 v=0
19680 On ch=10 n=44 v=95
19680 On ch=10 n=35 v=95
19775 Off ch=10 n=44 v=0
19775 Off ch=10 n=35 v=0
19800 On ch=10 n=44 v=95
19895 Off ch=10 n=44 v=0
19920 On ch=10 n=44 v=95
20015 Off ch=10 n=44 v=0
20040 On ch=10 n=44 v=95
20135 Off ch=10 n=44 v=0
20160 On ch=10 n=44 v=95
20160 On ch=10 n=38 v=95
20255 Off ch=10 n=44 v=0
20255 Off ch=10 n=38 v=0
20280 On ch=10 n=44 v=95
20375 Off ch=10 n=44 v=0
20400 On ch=10 n=44 v=95
20495 Off ch=10 n=44 v=0
20520 On ch=10 n=44 v=95
20520 On ch=10 n=56 v=95
20615 Off ch=10 n=44 v=0
20615 Off ch=10 n=56 v=0
20640 On ch=10 n=44 v=95
20640 On ch=10 n=56 v=95
20735 Off ch=10 n=44 v=0
20735 Off ch=10 n=56 v=0
20760 On ch=10 n=44 v=95
20855 Off ch=10 n=44 v=0
20880 On ch=10 n=44 v=95
20975 Off ch=10 n=44 v=0
21000 On ch=10 n=44 v=95
21095 Off ch=10 n=44 v=0
21120 On ch=10 n=44 v=95
21120 On ch=10 n=38 v=95
21215 Off ch=10 n=44 v=0
21215 Off ch=10 n=38 v=0
21240 On ch=10 n=44 v=95
21335 Off ch=10 n=44 v=0
21360 On ch=10 n=44 v=95
21455 Off ch=10 n=44 v=0
21480 On ch=10 n=44 v=95
21575 Off ch=10 n=44 v=0
21600 On ch=10 n=44 v=95
21600 On ch=10 n=35 v=95
21695 Off ch=10 n=44 v=0
21695 Off ch=10 n=35 v=0
21720 On ch=10 n=44 v=95
21815 Off ch=10 n=44 v=0
21840 On ch=10 n=44 v=95
21935 Off ch=10 n=44 v=0
21960 On ch=10 n=44 v=95
22055 Off ch=10 n=44 v=0
22080 On ch=10 n=44 v=95
22080 On ch=10 n=38 v=95
22175 Off ch=10 n=44 v=0
22175 Off ch=10 n=38 v=0
22200 On ch=10 n=44 v=95
22295 Off ch=10 n=44 v=0
22320 On ch=10 n=44 v=95
22415 Off ch=10 n=44 v=0
22440 On ch=10 n=44 v=95
22440 On ch=10 n=56 v=95
22535 Off ch=10 n=44 v=0
22535 Off ch=10 n=56 v=0
22560 On ch=10 n=44 v=95
22560 On ch=10 n=56 v=95
22655 Off ch=10 n=44 v=0
22655 Off ch=10 n=56 v=0
22680 On ch=10 n=44 v=95
22775 Off ch=10 n=44 v=0
22800 On ch=10 n=44 v=95
22895 Off ch=10 n=44 v=0
22920 On ch=10 n=44 v=95
23015 Off ch=10 n=44 v=0
23040 On ch=10 n=44 v=95
23040 On ch=10 n=38 v=95
23135 Off ch=10 n=44 v=0
23135 Off ch=10 n=38 v=0
23160 On ch=10 n=44 v=95
23255 Off ch=10 n=44 v=0
23280 On ch=10 n=44 v=95
23375 Off ch=10 n=44 v=0
23400 On ch=10 n=44 v=95
23495 Off ch=10 n=44 v=0
23520 On ch=10 n=44 v=95
23520 On ch=10 n=35 v=95
23615 Off ch=10 n=44 v=0
23615 Off ch=10 n=35 v=0
23640 On ch=10 n=44 v=95
23735 Off ch=10 n=44 v=0
23760 On ch=10 n=44 v=95
23855 Off ch=10 n=44 v=0
23880 On ch=10 n=44 v=95
23975 Off ch=10 n=44 v=0
24000 On ch=10 n=44 v=95
24000 On ch=10 n=38 v=95
24095 Off ch=10 n=44 v=0
24095 Off ch=10 n=38 v=0
24120 On ch=10 n=44 v=95
24215 Off ch=10 n=44 v=0
24240 On ch=10 n=44 v=95
24335 Off ch=10 n=44 v=0
24360 On ch=10 n=44 v=95
24360 On ch=10 n=56 v=95
24455 Off ch=10 n=44 v=0
24455 Off ch=10 n=56 v=0
24480 On ch=10 n=44 v=95
24480 On ch=10 n=56 v=95
24575 Off ch=10 n=44 v=0
24575 Off ch=10 n=56 v=0
24600 On ch=10 n=44 v=95
24695 Off ch=10 n=44 v=0
24720 On ch=10 n=44 v=95
24815 Off ch=10 n=44 v=0
24840 On ch=10 n=44 v=95
24935 Off ch=10 n=44 v=0
24960 On ch=10 n=44 v=95
24960 On ch=10 n=38 v=95
25055 Off ch=10 n=44 v=0
25055 Off ch=10 n=38 v=0
25080 On ch=10 n=44 v=95
25175 Off ch=10 n=44 v=0
25200 On ch=10 n=44 v=95
25295 Off ch=10 n=44 v=0
25320 On ch=10 n=44 v=95
25415 Off ch=10 n=44 v=0
25440 On ch=10 n=44 v=95
25440 On ch=10 n=35 v=95
25535 Off ch=10 n=44 v=0
25535 Off ch=10 n=35 v=0
25560 On ch=10 n=44 v=95
25655 Off ch=10 n=44 v=0
25680 On ch=10 n=44 v=95
25775 Off ch=10 n=44 v=0
25800 On ch=10 n=44 v=95
25895 Off ch=10 n=44 v=0
25920 On ch=10 n=44 v=95
25920 On ch=10 n=38 v=95
26015 Off ch=10 n=44 v=0
26015 Off ch=10 n=38 v=0
26040 On ch=10 n=44 v=95
26135 Off ch=10 n=44 v=0
26160 On ch=10 n=44 v=95
26255 Off ch=10 n=44 v=0
26280 On ch=10 n=44 v=95
26280 On ch=10 n=56 v=95
26375 Off ch=10 n=44 v=0
26375 Off ch=10 n=56 v=0
26400 On ch=10 n=44 v=95
26400 On ch=10 n=56 v=95
26495 Off ch=10 n=44 v=0
26495 Off ch=10 n=56 v=0
26520 On ch=10 n=44 v=95
26615 Off ch=10 n=44 v=0
26640 On ch=10 n=44 v=95
26735 Off ch=10 n=44 v=0
26760 On ch=10 n=44 v=95
26855 Off ch=10 n=44 v=0
26880 On ch=10 n=44 v=95
26880 On ch=10 n=38 v=95
26975 Off ch=10 n=44 v=0
26975 Off ch=10 n=38 v=0
27000 On ch=10 n=44 v=95
27095 Off ch=10 n=44 v=0
27120 On ch=10 n=44 v=95
27215 Off ch=10 n=44 v=0
27240 On ch=10 n=44 v=95
27335 Off ch=10 n=44 v=0
27360 On ch=10 n=44 v=95
27360 On ch=10 n=35 v=95
27455 Off ch=10 n=44 v=0
27455 Off ch=10 n=35 v=0
27480 On ch=10 n=44 v=95
27575 Off ch=10 n=44 v=0
27600 On ch=10 n=44 v=95
27695 Off ch=10 n=44 v=0
27720 On ch=10 n=44 v=95
27815 Off ch=10 n=44 v=0
27840 On ch=10 n=44 v=95
27840 On ch=10 n=38 v=95
27935 Off ch=10 n=44 v=0
27935 Off ch=10 n=38 v=0
27960 On ch=10 n=44 v=95
28055 Off ch=10 n=44 v=0
28080 On ch=10 n=44 v=95
28175 Off ch=10 n=44 v=0
28200 On ch=10 n=44 v=95
28200 On ch=10 n=56 v=95
28295 Off ch=10 n=44 v=0
28295 Off ch=10 n=56 v=0
28320 On ch=10 n=44 v=95
28320 On ch=10 n=56 v=95
28415 Off ch=10 n=44 v=0
28415 Off ch=10 n=56 v=0
28440 On ch=10 n=44 v=95
28535 Off ch=10 n=44 v=0
28560 On ch=10 n=44 v=95
28655 Off ch=10 n=44 v=0
28680 On ch=10 n=44 v=95
28775 Off ch=10 n=44 v=0
28800 On ch=10 n=44 v=95
28800 On ch=10 n=38 v=95
28895 Off ch=10 n=44 v=0
28895 Off ch=10 n=38 v=0
28920 On ch=10 n=44 v=95
29015 Off ch=10 n=44 v=0
29040 On ch=10 n=44 v=95
29040 On ch=10 n=56 v=95
29135 Off ch=10 n=44 v=0
29135 Off ch=10 n=56 v=0
29160 On ch=10 n=44 v=95
29160 On ch=10 n=56 v=95
29255 Off ch=10 n=44 v=0
29255 Off ch=10 n=56 v=0
29280 On ch=10 n=42 v=95
29663 Off ch=10 n=42 v=0
29760 On ch=10 n=42 v=95
30143 Off ch=10 n=42 v=0
30240 On ch=10 n=42 v=95
30623 Off ch=10 n=42 v=0
30720 On ch=10 n=42 v=95
31103 Off ch=10 n=42 v=0
31200 On ch=10 n=35 v=95
31583 Off ch=10 n=35 v=0
31680 On ch=10 n=38 v=95
32063 Off ch=10 n=38 v=0
32160 On ch=10 n=35 v=95
32543 Off ch=10 n=35 v=0
32640 On ch=10 n=38 v=95
33023 Off ch=10 n=38 v=0
33120 On ch=10 n=35 v=95
33503 Off ch=10 n=35 v=0
33600 On ch=10 n=38 v=95
33983 Off ch=10 n=38 v=0
34080 On ch=10 n=35 v=95
34463 Off ch=10 n=35 v=0
34560 On ch=10 n=38 v=95
34943 Off ch=10 n=38 v=0
35040 On ch=10 n=35 v=95
35423 Off ch=10 n=35 v=0
35520 On ch=10 n=38 v=95
35903 Off ch=10 n=38 v=0
36000 On ch=10 n=35 v=95
36383 Off ch=10 n=35 v=0
36480 On ch=10 n=38 v=95
36863 Off ch=10 n=38 v=0
36960 On ch=10 n=35 v=95
37343 Off ch=10 n=35 v=0
37440 On ch=10 n=38 v=95
37823 Off ch=10 n=38 v=0
37920 On ch=10 n=35 v=95
38303 Off ch=10 n=35 v=0
38400 On ch=10 n=38 v=95
38783 Off ch=10 n=38 v=0
38880 On ch=10 n=35 v=95
39263 Off ch=10 n=35 v=0
39360 On ch=10 n=38 v=95
39743 Off ch=10 n=38 v=0
39840 On ch=10 n=35 v=95
40223 Off ch=10 n=35 v=0
40320 On ch=10 n=38 v=95
40703 Off ch=10 n=38 v=0
40800 On ch=10 n=35 v=95
41183 Off ch=10 n=35 v=0
41280 On ch=10 n=38 v=95
41663 Off ch=10 n=38 v=0
41760 On ch=10 n=35 v=95
42143 Off ch=10 n=35 v=0
42240 On ch=10 n=38 v=95
42623 Off ch=10 n=38 v=0
42720 On ch=10 n=35 v=95
43103 Off ch=10 n=35 v=0
43200 On ch=10 n=38 v=95
43583 Off ch=10 n=38 v=0
43680 On ch=10 n=35 v=95
44063 Off ch=10 n=35 v=0
44160 On ch=10 n=38 v=95
44543 Off ch=10 n=38 v=0
44640 On ch=10 n=35 v=95
45023 Off ch=10 n=35 v=0
45120 On ch=10 n=38 v=95
45503 Off ch=10 n=38 v=0
45600 On ch=10 n=35 v=95
45983 Off ch=10 n=35 v=0
46080 On ch=10 n=38 v=95
46463 Off ch=10 n=38 v=0
46560 On ch=10 n=35 v=95
46560 On ch=10 n=44 v=95
46655 Off ch=10 n=35 v=0
46655 Off ch=10 n=44 v=0
46680 On ch=10 n=44 v=95
46775 Off ch=10 n=44 v=0
46800 On ch=10 n=44 v=95
46895 Off ch=10 n=44 v=0
46920 On ch=10 n=44 v=95
47015 Off ch=10 n=44 v=0
47040 On ch=10 n=38 v=95
47040 On ch=10 n=44 v=95
47135 Off ch=10 n=38 v=0
47135 Off ch=10 n=44 v=0
47160 On ch=10 n=44 v=95
47255 Off ch=10 n=44 v=0
47280 On ch=10 n=44 v=95
47375 Off ch=10 n=44 v=0
47400 On ch=10 n=44 v=95
47495 Off ch=10 n=44 v=0
47520 On ch=10 n=35 v=95
47520 On ch=10 n=44 v=95
47615 Off ch=10 n=35 v=0
47615 Off ch=10 n=44 v=0
47640 On ch=10 n=44 v=95
47735 Off ch=10 n=44 v=0
47760 On ch=10 n=44 v=95
47855 Off ch=10 n=44 v=0
47880 On ch=10 n=44 v=95
47975 Off ch=10 n=44 v=0
48000 On ch=10 n=38 v=95
48000 On ch=10 n=44 v=95
48095 Off ch=10 n=38 v=0
48095 Off ch=10 n=44 v=0
48120 On ch=10 n=44 v=95
48215 Off ch=10 n=44 v=0
48240 On ch=10 n=44 v=95
48335 Off ch=10 n=44 v=0
48360 On ch=10 n=44 v=95
48455 Off ch=10 n=44 v=0
48480 On ch=10 n=35 v=95
48480 On ch=10 n=44 v=95
48575 Off ch=10 n=35 v=0
48575 Off ch=10 n=44 v=0
48600 On ch=10 n=44 v=95
48695 Off ch=10 n=44 v=0
48720 On ch=10 n=44 v=95
48815 Off ch=10 n=44 v=0
48840 On ch=10 n=44 v=95
48935 Off ch=10 n=44 v=0
48960 On ch=10 n=38 v=95
48960 On ch=10 n=44 v=95
49055 Off ch=10 n=38 v=0
49055 Off ch=10 n=44 v=0
49080 On ch=10 n=44 v=95
49175 Off ch=10 n=44 v=0
49200 On ch=10 n=44 v=95
49295 Off ch=10 n=44 v=0
49320 On ch=10 n=44 v=95
49415 Off ch=10 n=44 v=0
49440 On ch=10 n=35 v=95
49440 On ch=10 n=44 v=95
49535 Off ch=10 n=35 v=0
49535 Off ch=10 n=44 v=0
49560 On ch=10 n=44 v=95
49655 Off ch=10 n=44 v=0
49680 On ch=10 n=44 v=95
49775 Off ch=10 n=44 v=0
49800 On ch=10 n=44 v=95
49895 Off ch=10 n=44 v=0
49920 On ch=10 n=38 v=95
49920 On ch=10 n=44 v=95
50015 Off ch=10 n=38 v=0
50015 Off ch=10 n=44 v=0
50040 On ch=10 n=44 v=95
50135 Off ch=10 n=44 v=0
50160 On ch=10 n=44 v=95
50255 Off ch=10 n=44 v=0
50280 On ch=10 n=44 v=95
50375 Off ch=10 n=44 v=0
50400 On ch=10 n=35 v=95
50400 On ch=10 n=44 v=95
50495 Off ch=10 n=35 v=0
50495 Off ch=10 n=44 v=0
50520 On ch=10 n=44 v=95
50615 Off ch=10 n=44 v=0
50640 On ch=10 n=44 v=95
50735 Off ch=10 n=44 v=0
50760 On ch=10 n=44 v=95
50855 Off ch=10 n=44 v=0
50880 On ch=10 n=38 v=95
50880 On ch=10 n=44 v=95
50975 Off ch=10 n=38 v=0
50975 Off ch=10 n=44 v=0
51000 On ch=10 n=44 v=95
51095 Off ch=10 n=44 v=0
51120 On ch=10 n=44 v=95
51215 Off ch=10 n=44 v=0
51240 On ch=10 n=44 v=95
51335 Off ch=10 n=44 v=0
51360 On ch=10 n=35 v=95
51360 On ch=10 n=44 v=95
51455 Off ch=10 n=35 v=0
51455 Off ch=10 n=44 v=0
51480 On ch=10 n=44 v=95
51575 Off ch=10 n=44 v=0
51600 On ch=10 n=44 v=95
51695 Off ch=10 n=44 v=0
51720 On ch=10 n=44 v=95
51815 Off ch=10 n=44 v=0
51840 On ch=10 n=38 v=95
51840 On ch=10 n=44 v=95
51935 Off ch=10 n=38 v=0
51935 Off ch=10 n=44 v=0
51960 On ch=10 n=44 v=95
52055 Off ch=10 n=44 v=0
52080 On ch=10 n=44 v=95
52175 Off ch=10 n=44 v=0
52200 On ch=10 n=44 v=95
52295 Off ch=10 n=44 v=0
52320 On ch=10 n=35 v=95
52320 On ch=10 n=44 v=95
52415 Off ch=10 n=35 v=0
52415 Off ch=10 n=44 v=0
52440 On ch=10 n=44 v=95
52535 Off ch=10 n=44 v=0
52560 On ch=10 n=44 v=95
52655 Off ch=10 n=44 v=0
52680 On ch=10 n=44 v=95
52775 Off ch=10 n=44 v=0
52800 On ch=10 n=38 v=95
52800 On ch=10 n=44 v=95
52895 Off ch=10 n=38 v=0
52895 Off ch=10 n=44 v=0
52920 On ch=10 n=44 v=95
53015 Off ch=10 n=44 v=0
53040 On ch=10 n=44 v=95
53135 Off ch=10 n=44 v=0
53160 On ch=10 n=44 v=95
53255 Off ch=10 n=44 v=0
53280 On ch=10 n=35 v=95
53280 On ch=10 n=44 v=95
53375 Off ch=10 n=35 v=0
53375 Off ch=10 n=44 v=0
53400 On ch=10 n=44 v=95
53495 Off ch=10 n=44 v=0
53520 On ch=10 n=44 v=95
53615 Off ch=10 n=44 v=0
53640 On ch=10 n=44 v=95
53735 Off ch=10 n=44 v=0
53760 On ch=10 n=38 v=95
53760 On ch=10 n=44 v=95
53855 Off ch=10 n=38 v=0
53855 Off ch=10 n=44 v=0
53880 On ch=10 n=44 v=95
53975 Off ch=10 n=44 v=0
54000 On ch=10 n=44 v=95
54095 Off ch=10 n=44 v=0
54120 On ch=10 n=44 v=95
54215 Off ch=10 n=44 v=0
54240 On ch=10 n=35 v=95
54240 On ch=10 n=44 v=95
54335 Off ch=10 n=35 v=0
54335 Off ch=10 n=44 v=0
54360 On ch=10 n=44 v=95
54455 Off ch=10 n=44 v=0
54480 On ch=10 n=44 v=95
54575 Off ch=10 n=44 v=0
54600 On ch=10 n=44 v=95
54695 Off ch=10 n=44 v=0
54720 On ch=10 n=38 v=95
54720 On ch=10 n=44 v=95
54815 Off ch=10 n=38 v=0
54815 Off ch=10 n=44 v=0
54840 On ch=10 n=44 v=95
54935 Off ch=10 n=44 v=0
54960 On ch=10 n=44 v=95
55055 Off ch=10 n=44 v=0
55080 On ch=10 n=44 v=95
55175 Off ch=10 n=44 v=0
55200 On ch=10 n=35 v=95
55200 On ch=10 n=44 v=95
55295 Off ch=10 n=35 v=0
55295 Off ch=10 n=44 v=0
55320 On ch=10 n=44 v=95
55415 Off ch=10 n=44 v=0
55440 On ch=10 n=44 v=95
55535 Off ch=10 n=44 v=0
55560 On ch=10 n=44 v=95
55655 Off ch=10 n=44 v=0
55680 On ch=10 n=38 v=95
55680 On ch=10 n=44 v=95
55775 Off ch=10 n=38 v=0
55775 Off ch=10 n=44 v=0
55800 On ch=10 n=44 v=95
55895 Off ch=10 n=44 v=0
55920 On ch=10 n=44 v=95
56015 Off ch=10 n=44 v=0
56040 On ch=10 n=44 v=95
56135 Off ch=10 n=44 v=0
56160 On ch=10 n=35 v=95
56160 On ch=10 n=44 v=95
56255 Off ch=10 n=35 v=0
56255 Off ch=10 n=44 v=0
56280 On ch=10 n=44 v=95
56375 Off ch=10 n=44 v=0
56400 On ch=10 n=44 v=95
56495 Off ch=10 n=44 v=0
56520 On ch=10 n=44 v=95
56615 Off ch=10 n=44 v=0
56640 On ch=10 n=38 v=95
56640 On ch=10 n=44 v=95
56735 Off ch=10 n=38 v=0
56735 Off ch=10 n=44 v=0
56760 On ch=10 n=44 v=95
56855 Off ch=10 n=44 v=0
56880 On ch=10 n=44 v=95
56975 Off ch=10 n=44 v=0
57000 On ch=10 n=44 v=95
57095 Off ch=10 n=44 v=0
57120 On ch=10 n=35 v=95
57120 On ch=10 n=44 v=95
57215 Off ch=10 n=35 v=0
57215 Off ch=10 n=44 v=0
57240 On ch=10 n=44 v=95
57335 Off ch=10 n=44 v=0
57360 On ch=10 n=44 v=95
57455 Off ch=10 n=44 v=0
57480 On ch=10 n=44 v=95
57575 Off ch=10 n=44 v=0
57600 On ch=10 n=38 v=95
57600 On ch=10 n=44 v=95
57695 Off ch=10 n=38 v=0
57695 Off ch=10 n=44 v=0
57720 On ch=10 n=44 v=95
57815 Off ch=10 n=44 v=0
57840 On ch=10 n=44 v=95
57935 Off ch=10 n=44 v=0
57960 On ch=10 n=44 v=95
58055 Off ch=10 n=44 v=0
58080 On ch=10 n=35 v=95
58080 On ch=10 n=44 v=95
58175 Off ch=10 n=35 v=0
58175 Off ch=10 n=44 v=0
58200 On ch=10 n=44 v=95
58295 Off ch=10 n=44 v=0
58320 On ch=10 n=44 v=95
58415 Off ch=10 n=44 v=0
58440 On ch=10 n=44 v=95
58535 Off ch=10 n=44 v=0
58560 On ch=10 n=38 v=95
58560 On ch=10 n=44 v=95
58655 Off ch=10 n=38 v=0
58655 Off ch=10 n=44 v=0
58680 On ch=10 n=44 v=95
58775 Off ch=10 n=44 v=0
58800 On ch=10 n=44 v=95
58895 Off ch=10 n=44 v=0
58920 On ch=10 n=44 v=95
59015 Off ch=10 n=44 v=0
59040 On ch=10 n=35 v=95
59040 On ch=10 n=44 v=95
59135 Off ch=10 n=35 v=0
59135 Off ch=10 n=44 v=0
59160 On ch=10 n=44 v=95
59255 Off ch=10 n=44 v=0
59280 On ch=10 n=44 v=95
59375 Off ch=10 n=44 v=0
59400 On ch=10 n=44 v=95
59495 Off ch=10 n=44 v=0
59520 On ch=10 n=38 v=95
59520 On ch=10 n=44 v=95
59615 Off ch=10 n=38 v=0
59615 Off ch=10 n=44 v=0
59640 On ch=10 n=44 v=95
59735 Off ch=10 n=44 v=0
59760 On ch=10 n=44 v=95
59855 Off ch=10 n=44 v=0
59880 On ch=10 n=44 v=95
59975 Off ch=10 n=44 v=0
