MFile 1 3 480
MTrk
0 Meta SeqName "Shape of You"
0 Tempo 625000
0 TimeSig 4/4 24 8
4800 Off ch=1 n=49 v=0
4800 On ch=1 n=42 v=79
5160 Off ch=1 n=42 v=0
5160 On ch=1 n=42 v=86
5520 Off ch=1 n=42 v=0
5520 On ch=1 n=42 v=86
5760 Off ch=1 n=42 v=0
5760 On ch=1 n=45 v=90
6120 Off ch=1 n=45 v=0
6120 On ch=1 n=45 v=84
6480 Off ch=1 n=45 v=0
6480 On ch=1 n=45 v=84
6720 Off ch=1 n=45 v=0
6720 On ch=1 n=47 v=83
7080 Off ch=1 n=47 v=0
7080 On ch=1 n=47 v=84
7440 Off ch=1 n=47 v=0
7440 On ch=1 n=47 v=80
7678 Off ch=1 n=47 v=0
7680 On ch=1 n=49 v=84
8040 Off ch=1 n=49 v=0
8040 On ch=1 n=49 v=82
8400 Off ch=1 n=49 v=0
8400 On ch=1 n=49 v=76
8640 Off ch=1 n=49 v=0
8640 On ch=1 n=42 v=90
9000 Off ch=1 n=42 v=0
9000 On ch=1 n=42 v=90
9360 Off ch=1 n=42 v=0
9360 On ch=1 n=42 v=86
9600 Off ch=1 n=42 v=0
9600 On ch=1 n=45 v=98
9960 Off ch=1 n=45 v=0
9960 On ch=1 n=45 v=91
10320 Off ch=1 n=45 v=0
10320 On ch=1 n=45 v=86
10560 Off ch=1 n=45 v=0
10560 On ch=1 n=47 v=84
10920 Off ch=1 n=47 v=0
10920 On ch=1 n=47 v=83
11280 Off ch=1 n=47 v=0
11280 On ch=1 n=47 v=90
11520 Off ch=1 n=47 v=0
11520 On ch=1 n=49 v=95
11880 Off ch=1 n=49 v=0
11880 On ch=1 n=49 v=78
12240 Off ch=1 n=49 v=0
12240 On ch=1 n=49 v=76
12480 Off ch=1 n=49 v=0
12480 On ch=1 n=42 v=86
12840 Off ch=1 n=42 v=0
12840 On ch=1 n=42 v=84
13200 Off ch=1 n=42 v=0
13200 On ch=1 n=42 v=86
13440 Off ch=1 n=42 v=0
13440 On ch=1 n=45 v=86
13800 Off ch=1 n=45 v=0
13800 On ch=1 n=45 v=90
14160 Off ch=1 n=45 v=0
14160 On ch=1 n=45 v=84
14400 Off ch=1 n=45 v=0
14400 On ch=1 n=47 v=79
14760 Off ch=1 n=47 v=0
14760 On ch=1 n=47 v=84
15120 Off ch=1 n=47 v=0
15120 On ch=1 n=47 v=82
15360 Off ch=1 n=47 v=0
15360 On ch=1 n=49 v=86
15720 Off ch=1 n=49 v=0
15720 On ch=1 n=49 v=80
16080 Off ch=1 n=49 v=0
16080 On ch=1 n=49 v=79
16320 Off ch=1 n=49 v=0
16320 On ch=1 n=42 v=79
16680 Off ch=1 n=42 v=0
16680 On ch=1 n=42 v=86
17040 Off ch=1 n=42 v=0
17040 On ch=1 n=42 v=86
17280 Off ch=1 n=42 v=0
17280 On ch=1 n=45 v=90
17640 Off ch=1 n=45 v=0
17640 On ch=1 n=45 v=84
18000 Off ch=1 n=45 v=0
18000 On ch=1 n=45 v=84
18240 Off ch=1 n=45 v=0
18240 On ch=1 n=47 v=83
18600 Off ch=1 n=47 v=0
18600 On ch=1 n=47 v=84
18960 Off ch=1 n=47 v=0
18960 On ch=1 n=47 v=80
19198 Off ch=1 n=47 v=0
19200 On ch=1 n=49 v=84
19560 Off ch=1 n=49 v=0
19560 On ch=1 n=49 v=82
19920 Off ch=1 n=49 v=0
19920 On ch=1 n=49 v=76
20160 Off ch=1 n=49 v=0
20160 On ch=1 n=42 v=90
20520 Off ch=1 n=42 v=0
20520 On ch=1 n=42 v=90
20880 Off ch=1 n=42 v=0
20880 On ch=1 n=42 v=86
21120 Off ch=1 n=42 v=0
21120 On ch=1 n=45 v=98
21480 Off ch=1 n=45 v=0
21480 On ch=1 n=45 v=91
21840 Off ch=1 n=45 v=0
21840 On ch=1 n=45 v=86
22080 Off ch=1 n=45 v=0
22080 On ch=1 n=47 v=84
22440 Off ch=1 n=47 v=0
22440 On ch=1 n=47 v=83
22800 Off ch=1 n=47 v=0
22800 On ch=1 n=47 v=90
23040 Off ch=1 n=47 v=0
23040 On ch=1 n=49 v=95
23400 Off ch=1 n=49 v=0
23400 On ch=1 n=49 v=78
23760 Off ch=1 n=49 v=0
23760 On ch=1 n=49 v=76
24000 Off ch=1 n=49 v=0
24000 On ch=1 n=42 v=86
24360 Off ch=1 n=42 v=0
24360 On ch=1 n=42 v=84
24720 Off ch=1 n=42 v=0
24720 On ch=1 n=42 v=86
24960 Off ch=1 n=42 v=0
24960 On ch=1 n=45 v=86
25320 Off ch=1 n=45 v=0
25320 On ch=1 n=45 v=90
25680 Off ch=1 n=45 v=0
25680 On ch=1 n=45 v=84
25920 Off ch=1 n=45 v=0
25920 On ch=1 n=47 v=79
26280 Off ch=1 n=47 v=0
26280 On ch=1 n=47 v=84
26640 Off ch=1 n=47 v=0
26640 On ch=1 n=47 v=82
26880 Off ch=1 n=47 v=0
26880 On ch=1 n=49 v=86
27240 Off ch=1 n=49 v=0
27240 On ch=1 n=49 v=80
27600 Off ch=1 n=49 v=0
27600 On ch=1 n=49 v=79
27840 Off ch=1 n=49 v=0
27840 On ch=1 n=42 v=79
28200 Off ch=1 n=42 v=0
28200 On ch=1 n=42 v=86
28560 Off ch=1 n=42 v=0
28560 On ch=1 n=42 v=86
28800 Off ch=1 n=42 v=0
28800 On ch=1 n=45 v=90
29160 Off ch=1 n=45 v=0
29160 On ch=1 n=45 v=84
29520 Off ch=1 n=45 v=0
29520 On ch=1 n=45 v=84
29760 Off ch=1 n=45 v=0
29760 On ch=1 n=47 v=83
30120 Off ch=1 n=47 v=0
30120 On ch=1 n=47 v=84
30480 Off ch=1 n=47 v=0
30480 On ch=1 n=47 v=80
30718 Off ch=1 n=47 v=0
30720 On ch=1 n=49 v=84
31080 Off ch=1 n=49 v=0
31080 On ch=1 n=49 v=82
31440 Off ch=1 n=49 v=0
31440 On ch=1 n=49 v=76
31680 Off ch=1 n=49 v=0
31680 On ch=1 n=42 v=90
32040 Off ch=1 n=42 v=0
32040 On ch=1 n=42 v=90
32400 Off ch=1 n=42 v=0
32400 On ch=1 n=42 v=86
32640 Off ch=1 n=42 v=0
32640 On ch=1 n=45 v=98
33000 Off ch=1 n=45 v=0
33000 On ch=1 n=45 v=91
33360 Off ch=1 n=45 v=0
33360 On ch=1 n=45 v=86
33600 Off ch=1 n=45 v=0
33600 On ch=1 n=47 v=84
33960 Off ch=1 n=47 v=0
33960 On ch=1 n=47 v=83
34320 Off ch=1 n=47 v=0
34320 On ch=1 n=47 v=90
34560 Off ch=1 n=47 v=0
34560 On ch=1 n=49 v=95
34920 Off ch=1 n=49 v=0
34920 On ch=1 n=49 v=78
35280 Off ch=1 n=49 v=0
35280 On ch=1 n=49 v=76
35520 Off ch=1 n=49 v=0
35520 On ch=1 n=42 v=86
35880 Off ch=1 n=42 v=0
35880 On ch=1 n=42 v=84
36240 Off ch=1 n=42 v=0
36240 On ch=1 n=42 v=86
36480 Off ch=1 n=42 v=0
36480 On ch=1 n=45 v=86
36840 Off ch=1 n=45 v=0
36840 On ch=1 n=45 v=90
37200 Off ch=1 n=45 v=0
37200 On ch=1 n=45 v=84
37440 Off ch=1 n=45 v=0
37440 On ch=1 n=47 v=79
37800 Off ch=1 n=47 v=0
37800 On ch=1 n=47 v=84
38160 Off ch=1 n=47 v=0
38160 On ch=1 n=47 v=82
38400 Off ch=1 n=47 v=0
38400 On ch=1 n=49 v=86
38760 Off ch=1 n=49 v=0
38760 On ch=1 n=49 v=80
39120 Off ch=1 n=49 v=0
39120 On ch=1 n=49 v=79
39360 Off ch=1 n=49 v=0
39360 On ch=1 n=42 v=79
39720 Off ch=1 n=42 v=0
39720 On ch=1 n=42 v=86
40080 Off ch=1 n=42 v=0
40080 On ch=1 n=42 v=86
40320 Off ch=1 n=42 v=0
40320 On ch=1 n=45 v=90
40680 Off ch=1 n=45 v=0
40680 On ch=1 n=45 v=84
41040 Off ch=1 n=45 v=0
41040 On ch=1 n=45 v=84
41280 Off ch=1 n=45 v=0
41280 On ch=1 n=47 v=83
41640 Off ch=1 n=47 v=0
41640 On ch=1 n=47 v=84
42000 Off ch=1 n=47 v=0
42000 On ch=1 n=47 v=80
42238 Off ch=1 n=47 v=0
42240 On ch=1 n=49 v=84
42600 Off ch=1 n=49 v=0
42600 On ch=1 n=49 v=82
42960 Off ch=1 n=49 v=0
42960 On ch=1 n=49 v=76
43200 Off ch=1 n=49 v=0
43200 On ch=1 n=42 v=90
43560 Off ch=1 n=42 v=0
43560 On ch=1 n=42 v=90
43920 Off ch=1 n=42 v=0
43920 On ch=1 n=42 v=86
44160 Off ch=1 n=42 v=0
44160 On ch=1 n=45 v=98
44520 Off ch=1 n=45 v=0
44520 On ch=1 n=45 v=91
44880 Off ch=1 n=45 v=0
44880 On ch=1 n=45 v=86
45120 Off ch=1 n=45 v=0
45120 On ch=1 n=47 v=84
45480 Off ch=1 n=47 v=0
45480 On ch=1 n=47 v=83
45840 Off ch=1 n=47 v=0
45840 On ch=1 n=47 v=90
46080 Off ch=1 n=47 v=0
46080 On ch=1 n=49 v=95
46440 Off ch=1 n=49 v=0
46440 On ch=1 n=49 v=78
46800 Off ch=1 n=49 v=0
46800 On ch=1 n=49 v=76
47040 Off ch=1 n=49 v=0
47040 On ch=1 n=42 v=86
47400 Off ch=1 n=42 v=0
47400 On ch=1 n=42 v=84
47760 Off ch=1 n=42 v=0
47760 On ch=1 n=42 v=86
48000 Off ch=1 n=42 v=0
48000 On ch=1 n=45 v=86
48360 Off ch=1 n=45 v=0
48360 On ch=1 n=45 v=90
48720 Off ch=1 n=45 v=0
48720 On ch=1 n=45 v=84
48960 Off ch=1 n=45 v=0
48960 On ch=1 n=47 v=79
49320 Off ch=1 n=47 v=0
49320 On ch=1 n=47 v=84
49680 Off ch=1 n=47 v=0
49680 On ch=1 n=47 v=82
49920 Off ch=1 n=47 v=0
49920 On ch=1 n=49 v=86
50280 Off ch=1 n=49 v=0
50280 On ch=1 n=49 v=80
50640 Off ch=1 n=49 v=0
50640 On ch=1 n=49 v=79
50880 Off ch=1 n=49 v=0
50880 On ch=1 n=42 v=79
51240 Off ch=1 n=42 v=0
51240 On ch=1 n=42 v=86
51600 Off ch=1 n=42 v=0
51600 On ch=1 n=42 v=86
51840 Off ch=1 n=42 v=0
51840 On ch=1 n=45 v=90
52200 Off ch=1 n=45 v=0
52200 On ch=1 n=45 v=84
52560 Off ch=1 n=45 v=0
52560 On ch=1 n=45 v=84
52800 Off ch=1 n=45 v=0
52800 On ch=1 n=47 v=83
53160 Off ch=1 n=47 v=0
53160 On ch=1 n=47 v=84
53520 Off ch=1 n=47 v=0
53520 On ch=1 n=47 v=80
53758 Off ch=1 n=47 v=0
53760 On ch=1 n=49 v=84
54120 Off ch=1 n=49 v=0
54120 On ch=1 n=49 v=82
54480 Off ch=1 n=49 v=0
54480 On ch=1 n=49 v=76
54720 Off ch=1 n=49 v=0
54720 On ch=1 n=42 v=90
55080 Off ch=1 n=42 v=0
55080 On ch=1 n=42 v=90
55440 Off ch=1 n=42 v=0
55440 On ch=1 n=42 v=86
55680 Off ch=1 n=42 v=0
55680 On ch=1 n=45 v=98
56040 Off ch=1 n=45 v=0
56040 On ch=1 n=45 v=91
56400 Off ch=1 n=45 v=0
56400 On ch=1 n=45 v=86
56640 Off ch=1 n=45 v=0
56640 On ch=1 n=47 v=84
57000 Off ch=1 n=47 v=0
57000 On ch=1 n=47 v=83
57360 Off ch=1 n=47 v=0
57360 On ch=1 n=47 v=90
57600 Off ch=1 n=47 v=0
57600 On ch=1 n=49 v=95
57960 Off ch=1 n=49 v=0
57960 On ch=1 n=49 v=78
58320 Off ch=1 n=49 v=0
58320 On ch=1 n=49 v=76
58560 Off ch=1 n=49 v=0
58560 On ch=1 n=42 v=86
58920 Off ch=1 n=42 v=0
58920 On ch=1 n=42 v=84
59280 Off ch=1 n=42 v=0
59280 On ch=1 n=42 v=86
59520 Off ch=1 n=42 v=0
59520 On ch=1 n=45 v=86
59880 Off ch=1 n=45 v=0
59880 On ch=1 n=45 v=90
60240 Off ch=1 n=45 v=0
60240 On ch=1 n=45 v=84
60480 Off ch=1 n=45 v=0
60480 On ch=1 n=47 v=79
60840 Off ch=1 n=47 v=0
60840 On ch=1 n=47 v=84
61200 Off ch=1 n=47 v=0
61200 On ch=1 n=47 v=82
61440 Off ch=1 n=47 v=0
61440 On ch=1 n=49 v=86
61800 Off ch=1 n=49 v=0
61800 On ch=1 n=49 v=80
62160 Off ch=1 n=49 v=0
62160 On ch=1 n=49 v=79
62400 Off ch=1 n=49 v=0
62400 On ch=1 n=42 v=79
62760 Off ch=1 n=42 v=0
62760 On ch=1 n=42 v=86
63120 Off ch=1 n=42 v=0
63120 On ch=1 n=42 v=86
63360 Off ch=1 n=42 v=0
63360 On ch=1 n=45 v=90
63720 Off ch=1 n=45 v=0
63720 On ch=1 n=45 v=84
64080 Off ch=1 n=45 v=0
64080 On ch=1 n=45 v=84
64320 Off ch=1 n=45 v=0
64320 On ch=1 n=47 v=83
64680 Off ch=1 n=47 v=0
64680 On ch=1 n=47 v=84
65040 Off ch=1 n=47 v=0
65040 On ch=1 n=47 v=80
65278 Off ch=1 n=47 v=0
65280 On ch=1 n=49 v=84
65640 Off ch=1 n=49 v=0
65640 On ch=1 n=49 v=82
66000 Off ch=1 n=49 v=0
66000 On ch=1 n=49 v=76
66240 Off ch=1 n=49 v=0
66240 On ch=1 n=42 v=90
66600 Off ch=1 n=42 v=0
66600 On ch=1 n=42 v=90
66960 Off ch=1 n=42 v=0
66960 On ch=1 n=42 v=86
67200 Off ch=1 n=42 v=0
67200 On ch=1 n=45 v=98
67560 Off ch=1 n=45 v=0
67560 On ch=1 n=45 v=91
67920 Off ch=1 n=45 v=0
67920 On ch=1 n=45 v=86
68160 Off ch=1 n=45 v=0
68160 On ch=1 n=47 v=84
68520 Off ch=1 n=47 v=0
68520 On ch=1 n=47 v=83
68880 Off ch=1 n=47 v=0
68880 On ch=1 n=47 v=90
69120 Off ch=1 n=47 v=0
69120 On ch=1 n=49 v=95
69480 Off ch=1 n=49 v=0
69480 On ch=1 n=49 v=78
69840 Off ch=1 n=49 v=0
69840 On ch=1 n=49 v=76
70080 Off ch=1 n=49 v=0
70080 On ch=1 n=42 v=86
70440 Off ch=1 n=42 v=0
70440 On ch=1 n=42 v=84
70800 Off ch=1 n=42 v=0
70800 On ch=1 n=42 v=86
71040 Off ch=1 n=42 v=0
71040 On ch=1 n=45 v=86
71400 Off ch=1 n=45 v=0
71400 On ch=1 n=45 v=90
71760 Off ch=1 n=45 v=0
71760 On ch=1 n=45 v=84
72000 Off ch=1 n=45 v=0
72000 On ch=1 n=47 v=79
72360 Off ch=1 n=47 v=0
72360 On ch=1 n=47 v=84
72720 Off ch=1 n=47 v=0
72720 On ch=1 n=47 v=82
72960 Off ch=1 n=47 v=0
72960 On ch=1 n=49 v=86
73320 Off ch=1 n=49 v=0
73320 On ch=1 n=49 v=80
73680 Off ch=1 n=49 v=0
73680 On ch=1 n=49 v=79
73920 Off ch=1 n=49 v=0
73920 On ch=1 n=42 v=79
74280 Off ch=1 n=42 v=0
74280 On ch=1 n=42 v=86
74640 Off ch=1 n=42 v=0
74640 On ch=1 n=42 v=86
74880 Off ch=1 n=42 v=0
74880 On ch=1 n=45 v=90
75240 Off ch=1 n=45 v=0
75240 On ch=1 n=45 v=84
75600 Off ch=1 n=45 v=0
75600 On ch=1 n=45 v=84
75840 Off ch=1 n=45 v=0
75840 On ch=1 n=47 v=83
76200 Off ch=1 n=47 v=0
76200 On ch=1 n=47 v=84
76560 Off ch=1 n=47 v=0
76560 On ch=1 n=47 v=80
76798 Off ch=1 n=47 v=0
76800 On ch=1 n=49 v=84
77160 Off ch=1 n=49 v=0
77160 On ch=1 n=49 v=82
77520 Off ch=1 n=49 v=0
77520 On ch=1 n=49 v=76
77760 Off ch=1 n=49 v=0
77760 On ch=1 n=42 v=90
78120 Off ch=1 n=42 v=0
78120 On ch=1 n=42 v=90
78480 Off ch=1 n=42 v=0
78480 On ch=1 n=42 v=86
78720 Off ch=1 n=42 v=0
78720 On ch=1 n=45 v=98
79080 Off ch=1 n=45 v=0
79080 On ch=1 n=45 v=91
79440 Off ch=1 n=45 v=0
79440 On ch=1 n=45 v=86
79680 Off ch=1 n=45 v=0
79680 On ch=1 n=47 v=84
80040 Off ch=1 n=47 v=0
80040 On ch=1 n=47 v=83
80400 Off ch=1 n=47 v=0
80400 On ch=1 n=47 v=90
80640 Off ch=1 n=47 v=0
80640 On ch=1 n=49 v=95
81000 Off ch=1 n=49 v=0
81000 On ch=1 n=49 v=78
81360 Off ch=1 n=49 v=0
81360 On ch=1 n=49 v=76
81600 Off ch=1 n=49 v=0
81600 On ch=1 n=42 v=86
81960 Off ch=1 n=42 v=0
81960 On ch=1 n=42 v=84
82320 Off ch=1 n=42 v=0
82320 On ch=1 n=42 v=86
82560 Off ch=1 n=42 v=0
82560 On ch=1 n=45 v=86
82920 Off ch=1 n=45 v=0
82920 On ch=1 n=45 v=90
83280 Off ch=1 n=45 v=0
83280 On ch=1 n=45 v=84
83520 Off ch=1 n=45 v=0
83520 On ch=1 n=47 v=79
83880 Off ch=1 n=47 v=0
83880 On ch=1 n=47 v=84
84240 Off ch=1 n=47 v=0
84240 On ch=1 n=47 v=82
84480 Off ch=1 n=47 v=0
84480 On ch=1 n=49 v=86
84840 Off ch=1 n=49 v=0
84840 On ch=1 n=49 v=80
85200 Off ch=1 n=49 v=0
85200 On ch=1 n=49 v=79
85440 Off ch=1 n=49 v=0
85440 On ch=1 n=42 v=79
85800 Off ch=1 n=42 v=0
85800 On ch=1 n=42 v=86
86160 Off ch=1 n=42 v=0
86160 On ch=1 n=42 v=86
86400 Off ch=1 n=42 v=0
86400 On ch=1 n=45 v=90
86760 Off ch=1 n=45 v=0
86760 On ch=1 n=45 v=84
87120 Off ch=1 n=45 v=0
87120 On ch=1 n=45 v=84
87360 Off ch=1 n=45 v=0
87360 On ch=1 n=47 v=83
87720 Off ch=1 n=47 v=0
87720 On ch=1 n=47 v=84
88080 Off ch=1 n=47 v=0
88080 On ch=1 n=47 v=80
88318 Off ch=1 n=47 v=0
88320 On ch=1 n=49 v=84
88680 Off ch=1 n=49 v=0
88680 On ch=1 n=49 v=82
89040 Off ch=1 n=49 v=0
89040 On ch=1 n=49 v=76
89280 Off ch=1 n=49 v=0
89280 On ch=1 n=42 v=90
89640 Off ch=1 n=42 v=0
89640 On ch=1 n=42 v=90
90000 Off ch=1 n=42 v=0
90000 On ch=1 n=42 v=86
90240 Off ch=1 n=42 v=0
90240 On ch=1 n=45 v=98
90600 Off ch=1 n=45 v=0
90600 On ch=1 n=45 v=91
90960 Off ch=1 n=45 v=0
90960 On ch=1 n=45 v=86
91200 Off ch=1 n=45 v=0
91200 On ch=1 n=47 v=84
91560 Off ch=1 n=47 v=0
91560 On ch=1 n=47 v=83
91920 Off ch=1 n=47 v=0
91920 On ch=1 n=47 v=90
92160 Off ch=1 n=47 v=0
92160 On ch=1 n=49 v=95
92520 Off ch=1 n=49 v=0
92520 On ch=1 n=49 v=78
92880 Off ch=1 n=49 v=0
92880 On ch=1 n=49 v=76
93120 Off ch=1 n=49 v=0
93120 On ch=1 n=42 v=86
93480 Off ch=1 n=42 v=0
93480 On ch=1 n=42 v=84
93840 Off ch=1 n=42 v=0
93840 On ch=1 n=42 v=86
94080 Off ch=1 n=42 v=0
94080 On ch=1 n=45 v=86
94440 Off ch=1 n=45 v=0
94440 On ch=1 n=45 v=90
94800 Off ch=1 n=45 v=0
94800 On ch=1 n=45 v=84
95040 Off ch=1 n=45 v=0
95040 On ch=1 n=47 v=79
95400 Off ch=1 n=47 v=0
95400 On ch=1 n=47 v=84
95760 Off ch=1 n=47 v=0
95760 On ch=1 n=47 v=82
96000 Off ch=1 n=47 v=0
96000 On ch=1 n=49 v=86
96360 Off ch=1 n=49 v=0
96360 On ch=1 n=49 v=80
96720 Off ch=1 n=49 v=0
96720 On ch=1 n=49 v=79
96960 Off ch=1 n=49 v=0
96960 On ch=1 n=42 v=79
97320 Off ch=1 n=42 v=0
97320 On ch=1 n=42 v=86
97680 Off ch=1 n=42 v=0
97680 On ch=1 n=42 v=86
97920 Off ch=1 n=42 v=0
97920 On ch=1 n=45 v=90
98280 Off ch=1 n=45 v=0
98280 On ch=1 n=45 v=84
98640 Off ch=1 n=45 v=0
98640 On ch=1 n=45 v=84
98880 Off ch=1 n=45 v=0
98880 On ch=1 n=47 v=83
99240 Off ch=1 n=47 v=0
99240 On ch=1 n=47 v=84
99600 Off ch=1 n=47 v=0
99600 On ch=1 n=47 v=80
99838 Off ch=1 n=47 v=0
99840 On ch=1 n=49 v=84
100200 Off ch=1 n=49 v=0
100200 On ch=1 n=49 v=82
100560 Off ch=1 n=49 v=0
100560 On ch=1 n=49 v=76
100800 Off ch=1 n=49 v=0
100800 On ch=1 n=42 v=90
101160 Off ch=1 n=42 v=0
101160 On ch=1 n=42 v=90
101520 Off ch=1 n=42 v=0
101520 On ch=1 n=42 v=86
101760 Off ch=1 n=42 v=0
101760 On ch=1 n=45 v=98
102120 Off ch=1 n=45 v=0
102120 On ch=1 n=45 v=91
102480 Off ch=1 n=45 v=0
102480 On ch=1 n=45 v=86
102720 Off ch=1 n=45 v=0
102720 On ch=1 n=47 v=84
103080 Off ch=1 n=47 v=0
103080 On ch=1 n=47 v=83
103440 Off ch=1 n=47 v=0
103440 On ch=1 n=47 v=90
103680 Off ch=1 n=47 v=0
103680 On ch=1 n=49 v=95
104040 Off ch=1 n=49 v=0
104040 On ch=1 n=49 v=78
104400 Off ch=1 n=49 v=0
104400 On ch=1 n=49 v=76
104640 Off ch=1 n=49 v=0
104640 On ch=1 n=42 v=86
105000 Off ch=1 n=42 v=0
105000 On ch=1 n=42 v=84
105360 Off ch=1 n=42 v=0
105360 On ch=1 n=42 v=86
105600 Off ch=1 n=42 v=0
105600 On ch=1 n=45 v=86
105960 Off ch=1 n=45 v=0
105960 On ch=1 n=45 v=90
106320 Off ch=1 n=45 v=0
106320 On ch=1 n=45 v=84
106560 Off ch=1 n=45 v=0
106560 On ch=1 n=47 v=79
106920 Off ch=1 n=47 v=0
106920 On ch=1 n=47 v=84
107280 Off ch=1 n=47 v=0
107280 On ch=1 n=47 v=82
107520 Off ch=1 n=47 v=0
107520 On ch=1 n=49 v=86
107880 Off ch=1 n=49 v=0
107880 On ch=1 n=49 v=80
108240 Off ch=1 n=49 v=0
108240 On ch=1 n=49 v=79
108480 Off ch=1 n=49 v=0
108480 On ch=1 n=42 v=79
108840 Off ch=1 n=42 v=0
108840 On ch=1 n=42 v=86
109200 Off ch=1 n=42 v=0
109200 On ch=1 n=42 v=86
109440 Off ch=1 n=42 v=0
109440 On ch=1 n=45 v=90
109800 Off ch=1 n=45 v=0
109800 On ch=1 n=45 v=84
110160 Off ch=1 n=45 v=0
110160 On ch=1 n=45 v=84
110400 Off ch=1 n=45 v=0
110400 On ch=1 n=47 v=83
110760 Off ch=1 n=47 v=0
110760 On ch=1 n=47 v=84
111120 Off ch=1 n=47 v=0
111120 On ch=1 n=47 v=80
111358 Off ch=1 n=47 v=0
111360 On ch=1 n=49 v=84
111720 Off ch=1 n=49 v=0
111720 On ch=1 n=49 v=82
112080 Off ch=1 n=49 v=0
112080 On ch=1 n=49 v=76
112320 Off ch=1 n=49 v=0
112320 On ch=1 n=42 v=90
112680 Off ch=1 n=42 v=0
112680 On ch=1 n=42 v=90
113040 Off ch=1 n=42 v=0
113040 On ch=1 n=42 v=86
113280 Off ch=1 n=42 v=0
113280 On ch=1 n=45 v=98
113640 Off ch=1 n=45 v=0
113640 On ch=1 n=45 v=91
114000 Off ch=1 n=45 v=0
114000 On ch=1 n=45 v=86
114240 Off ch=1 n=45 v=0
114240 On ch=1 n=47 v=84
114600 Off ch=1 n=47 v=0
114600 On ch=1 n=47 v=83
114960 Off ch=1 n=47 v=0
114960 On ch=1 n=47 v=90
115200 Off ch=1 n=47 v=0
115200 On ch=1 n=49 v=95
115560 Off ch=1 n=49 v=0
115560 On ch=1 n=49 v=78
115920 Off ch=1 n=49 v=0
115920 On ch=1 n=49 v=76
116160 Off ch=1 n=49 v=0
116160 On ch=1 n=42 v=86
116520 Off ch=1 n=42 v=0
116520 On ch=1 n=42 v=84
116880 Off ch=1 n=42 v=0
116880 On ch=1 n=42 v=86
117120 Off ch=1 n=42 v=0
117120 On ch=1 n=45 v=86
117480 Off ch=1 n=45 v=0
117480 On ch=1 n=45 v=90
117840 Off ch=1 n=45 v=0
117840 On ch=1 n=45 v=84
118080 Off ch=1 n=45 v=0
118080 On ch=1 n=47 v=79
118440 Off ch=1 n=47 v=0
118440 On ch=1 n=47 v=84
118800 Off ch=1 n=47 v=0
118800 On ch=1 n=47 v=82
119040 Off ch=1 n=47 v=0
119040 On ch=1 n=49 v=86
119400 Off ch=1 n=49 v=0
119400 On ch=1 n=49 v=80
119760 Off ch=1 n=49 v=0
119760 On ch=1 n=49 v=79
120000 Off ch=1 n=49 v=0
120000 On ch=1 n=42 v=79
120360 Off ch=1 n=42 v=0
120360 On ch=1 n=42 v=86
120720 Off ch=1 n=42 v=0
120720 On ch=1 n=42 v=86
120960 Off ch=1 n=42 v=0
120960 On ch=1 n=45 v=90
121320 Off ch=1 n=45 v=0
121320 On ch=1 n=45 v=84
121680 Off ch=1 n=45 v=0
121680 On ch=1 n=45 v=84
121920 Off ch=1 n=45 v=0
121920 On ch=1 n=47 v=83
122280 Off ch=1 n=47 v=0
122280 On ch=1 n=47 v=84
122640 Off ch=1 n=47 v=0
122640 On ch=1 n=47 v=80
122878 Off ch=1 n=47 v=0
122880 On ch=1 n=49 v=84
123240 Off ch=1 n=49 v=0
123240 On ch=1 n=49 v=82
123600 Off ch=1 n=49 v=0
123600 On ch=1 n=49 v=76
123840 Off ch=1 n=49 v=0
123840 On ch=1 n=42 v=90
124200 Off ch=1 n=42 v=0
124200 On ch=1 n=42 v=90
124560 Off ch=1 n=42 v=0
124560 On ch=1 n=42 v=86
124800 Off ch=1 n=42 v=0
124800 On ch=1 n=45 v=98
125160 Off ch=1 n=45 v=0
125160 On ch=1 n=45 v=91
125520 Off ch=1 n=45 v=0
125520 On ch=1 n=45 v=86
125760 Off ch=1 n=45 v=0
125760 On ch=1 n=47 v=84
126120 Off ch=1 n=47 v=0
126120 On ch=1 n=47 v=83
126480 Off ch=1 n=47 v=0
126480 On ch=1 n=47 v=90
126720 Off ch=1 n=47 v=0
126720 On ch=1 n=49 v=95
127080 Off ch=1 n=49 v=0
127080 On ch=1 n=49 v=78
127440 Off ch=1 n=49 v=0
127440 On ch=1 n=49 v=76
127680 Off ch=1 n=49 v=0
127680 On ch=1 n=42 v=86
128040 Off ch=1 n=42 v=0
128040 On ch=1 n=42 v=84
128400 Off ch=1 n=42 v=0
128400 On ch=1 n=42 v=86
128640 Off ch=1 n=42 v=0
128640 On ch=1 n=45 v=86
129000 Off ch=1 n=45 v=0
129000 On ch=1 n=45 v=90
129360 Off ch=1 n=45 v=0
129360 On ch=1 n=45 v=84
129600 Off ch=1 n=45 v=0
129600 On ch=1 n=47 v=79
129960 Off ch=1 n=47 v=0
129960 On ch=1 n=47 v=84
130320 Off ch=1 n=47 v=0
130320 On ch=1 n=47 v=82
130560 Off ch=1 n=47 v=0
130560 On ch=1 n=49 v=86
130920 Off ch=1 n=49 v=0
130920 On ch=1 n=49 v=80
131280 Off ch=1 n=49 v=0
131280 On ch=1 n=49 v=79
131520 Off ch=1 n=49 v=0
131520 On ch=1 n=42 v=79
131880 Off ch=1 n=42 v=0
131880 On ch=1 n=42 v=86
