MFile 1 4 480
MTrk
0 Meta SeqName "BBoomBBomm"
0 Tempo 492206
0 TimeSig 4/4 24 8
179280 Off ch=1 n=70 v=64
179280 Off ch=1 n=75 v=64
179280 On ch=1 n=70 v=93
179280 On ch=1 n=75 v=93
179520 Off ch=1 n=70 v=64
179520 Off ch=1 n=75 v=64
179520 On ch=1 n=70 v=93
179520 On ch=1 n=78 v=93
179760 Off ch=1 n=70 v=64
179760 Off ch=1 n=78 v=64
179760 On ch=1 n=70 v=94
179760 On ch=1 n=78 v=94
180000 Off ch=1 n=70 v=64
180000 Off ch=1 n=78 v=64
180000 On ch=1 n=70 v=94
180000 On ch=1 n=80 v=94
180240 Off ch=1 n=70 v=64
180240 Off ch=1 n=80 v=64
180240 On ch=1 n=78 v=94
180480 Off ch=1 n=78 v=64
180480 On ch=1 n=70 v=94
180480 On ch=1 n=75 v=94
180480 On ch=1 n=82 v=94
180840 Off ch=1 n=70 v=64
180840 Off ch=1 n=75 v=64
180840 Off ch=1 n=82 v=64
180840 On ch=1 n=70 v=95
180840 On ch=1 n=82 v=95
181080 Off ch=1 n=70 v=64
181080 Off ch=1 n=82 v=64
181440 On ch=1 n=73 v=95
181440 On ch=1 n=82 v=95
181680 Off ch=1 n=73 v=64
181680 Off ch=1 n=82 v=64
181680 On ch=1 n=73 v=95
181680 On ch=1 n=80 v=95
181920 Off ch=1 n=73 v=64
181920 Off ch=1 n=80 v=64
181920 On ch=1 n=73 v=95
181920 On ch=1 n=78 v=95
182160 Off ch=1 n=73 v=64
182160 Off ch=1 n=78 v=64
182160 On ch=1 n=73 v=95
182160 On ch=1 n=80 v=95
182400 Off ch=1 n=73 v=64
182400 Off ch=1 n=80 v=64
182400 On ch=1 n=70 v=95
182400 On ch=1 n=82 v=95
182880 Off ch=1 n=70 v=64
182880 Off ch=1 n=82 v=64
182880 On ch=1 n=75 v=95
183120 Off ch=1 n=75 v=64
183120 On ch=1 n=75 v=95
183360 Off ch=1 n=75 v=64
183360 On ch=1 n=73 v=95
183360 On ch=1 n=78 v=95
183600 Off ch=1 n=73 v=64
183600 Off ch=1 n=78 v=64
183600 On ch=1 n=73 v=95
183600 On ch=1 n=78 v=95
183840 Off ch=1 n=73 v=64
183840 Off ch=1 n=78 v=64
183840 On ch=1 n=73 v=95
183840 On ch=1 n=80 v=95
184080 Off ch=1 n=73 v=64
184080 Off ch=1 n=80 v=64
184080 On ch=1 n=73 v=95
184080 On ch=1 n=80 v=95
184320 Off ch=1 n=73 v=64
184320 Off ch=1 n=80 v=64
184320 On ch=1 n=70 v=95
184320 On ch=1 n=75 v=95
184800 Off ch=1 n=70 v=64
184800 Off ch=1 n=75 v=64
185280 On ch=1 n=73 v=94
185280 On ch=1 n=82 v=94
185520 Off ch=1 n=73 v=64
185520 Off ch=1 n=82 v=64
185520 On ch=1 n=73 v=94
185520 On ch=1 n=80 v=94
185760 Off ch=1 n=73 v=64
185760 Off ch=1 n=80 v=64
185760 On ch=1 n=73 v=94
185760 On ch=1 n=78 v=94
186000 Off ch=1 n=73 v=64
186000 Off ch=1 n=78 v=64
186000 On ch=1 n=73 v=94
186000 On ch=1 n=80 v=94
186240 Off ch=1 n=73 v=64
186240 Off ch=1 n=80 v=64
186240 On ch=1 n=75 v=94
186240 On ch=1 n=82 v=94
186720 Off ch=1 n=75 v=64
186720 Off ch=1 n=82 v=64
186720 On ch=1 n=75 v=94
186960 Off ch=1 n=75 v=64
186960 On ch=1 n=75 v=94
187200 Off ch=1 n=75 v=64
187200 On ch=1 n=73 v=94
187200 On ch=1 n=78 v=94
187440 Off ch=1 n=73 v=64
187440 Off ch=1 n=78 v=64
187440 On ch=1 n=73 v=94
187440 On ch=1 n=78 v=94
187680 Off ch=1 n=73 v=64
187680 Off ch=1 n=78 v=64
187680 On ch=1 n=73 v=94
187680 On ch=1 n=80 v=94
187920 Off ch=1 n=73 v=64
187920 Off ch=1 n=80 v=64
187920 On ch=1 n=73 v=94
187920 On ch=1 n=80 v=94
188160 Off ch=1 n=73 v=64
188160 Off ch=1 n=80 v=64
188160 On ch=1 n=75 v=94
188160 On ch=1 n=82 v=94
188520 Off ch=1 n=75 v=64
188520 Off ch=1 n=82 v=64
188520 On ch=1 n=75 v=94
188520 On ch=1 n=82 v=94
188640 Off ch=1 n=75 v=64
188640 Off ch=1 n=82 v=64
188880 On ch=1 n=75 v=95
189120 Off ch=1 n=75 v=64
189120 On ch=1 n=75 v=95
189120 On ch=1 n=82 v=95
189360 Off ch=1 n=75 v=64
189360 Off ch=1 n=82 v=64
189360 On ch=1 n=73 v=96
189360 On ch=1 n=80 v=96
189600 Off ch=1 n=73 v=64
189600 Off ch=1 n=80 v=64
189600 On ch=1 n=73 v=96
189600 On ch=1 n=78 v=96
189840 Off ch=1 n=73 v=64
189840 Off ch=1 n=78 v=64
189840 On ch=1 n=80 v=96
190080 Off ch=1 n=80 v=64
190080 On ch=1 n=75 v=96
190440 Off ch=1 n=75 v=64
190440 On ch=1 n=75 v=97
190800 Off ch=1 n=75 v=64
190800 On ch=1 n=75 v=97
191040 Off ch=1 n=75 v=64
191040 On ch=1 n=73 v=97
191040 On ch=1 n=82 v=97
191280 Off ch=1 n=73 v=64
191280 Off ch=1 n=82 v=64
191280 On ch=1 n=73 v=97
191280 On ch=1 n=80 v=97
191520 Off ch=1 n=73 v=64
191520 Off ch=1 n=80 v=64
191520 On ch=1 n=73 v=97
191520 On ch=1 n=78 v=97
191760 Off ch=1 n=73 v=64
191760 Off ch=1 n=78 v=64
191760 On ch=1 n=73 v=97
191760 On ch=1 n=80 v=97
192000 Off ch=1 n=73 v=64
192000 Off ch=1 n=80 v=64
192000 On ch=1 n=75 v=96
192360 Off ch=1 n=75 v=64
192360 On ch=1 n=75 v=96
192720 Off ch=1 n=75 v=64
192720 On ch=1 n=75 v=95
193080 Off ch=1 n=75 v=64
193080 On ch=1 n=75 v=95
193440 Off ch=1 n=75 v=64
193440 On ch=1 n=70 v=95
193920 Off ch=1 n=70 v=64
193920 On ch=1 n=63 v=110
193920 On ch=1 n=75 v=110
194160 Off ch=1 n=63 v=64
194160 Off ch=1 n=75 v=64
194160 On ch=1 n=63 v=92
194400 Off ch=1 n=63 v=64
194400 On ch=1 n=63 v=92
194640 Off ch=1 n=63 v=64
194640 On ch=1 n=63 v=95
194880 Off ch=1 n=63 v=64
194880 On ch=1 n=66 v=98
195120 Off ch=1 n=66 v=64
195120 On ch=1 n=66 v=101
195360 Off ch=1 n=66 v=64
195360 On ch=1 n=68 v=104
195600 Off ch=1 n=68 v=64
195600 On ch=1 n=66 v=102
195840 Off ch=1 n=66 v=64
195840 On ch=1 n=63 v=95
195840 On ch=1 n=70 v=95
196320 Off ch=1 n=63 v=64
196320 Off ch=1 n=70 v=64
196560 On ch=1 n=63 v=93
196560 On ch=1 n=70 v=93
196800 Off ch=1 n=63 v=64
196800 Off ch=1 n=70 v=64
196800 On ch=1 n=61 v=93
196800 On ch=1 n=70 v=93
197040 Off ch=1 n=61 v=64
197040 Off ch=1 n=70 v=64
197040 On ch=1 n=61 v=90
197040 On ch=1 n=68 v=90
197280 Off ch=1 n=61 v=64
197280 Off ch=1 n=68 v=64
197280 On ch=1 n=61 v=89
197280 On ch=1 n=66 v=89
197520 Off ch=1 n=61 v=64
197520 Off ch=1 n=66 v=64
197520 On ch=1 n=68 v=91
197760 Off ch=1 n=68 v=64
197760 On ch=1 n=63 v=111
197760 On ch=1 n=75 v=111
198000 Off ch=1 n=63 v=64
198000 Off ch=1 n=75 v=64
198000 On ch=1 n=63 v=91
198240 Off ch=1 n=63 v=64
198240 On ch=1 n=63 v=89
198480 Off ch=1 n=63 v=64
198480 On ch=1 n=63 v=91
198720 Off ch=1 n=63 v=64
198720 On ch=1 n=66 v=93
198960 Off ch=1 n=66 v=64
198960 On ch=1 n=66 v=95
199200 Off ch=1 n=66 v=64
199200 On ch=1 n=68 v=97
199440 Off ch=1 n=68 v=64
199440 On ch=1 n=66 v=98
199680 Off ch=1 n=66 v=64
199920 On ch=1 n=63 v=92
200160 Off ch=1 n=63 v=64
200160 On ch=1 n=63 v=91
200400 Off ch=1 n=63 v=64
200400 On ch=1 n=63 v=90
200640 Off ch=1 n=63 v=64
200640 On ch=1 n=63 v=90
200880 Off ch=1 n=63 v=64
201120 On ch=1 n=63 v=91
201360 Off ch=1 n=63 v=64
201600 On ch=1 n=63 v=114
201600 On ch=1 n=75 v=114
201840 Off ch=1 n=63 v=64
201840 Off ch=1 n=75 v=64
201840 On ch=1 n=63 v=91
202080 Off ch=1 n=63 v=64
202080 On ch=1 n=63 v=92
202320 Off ch=1 n=63 v=64
202320 On ch=1 n=63 v=94
202560 Off ch=1 n=63 v=64
202560 On ch=1 n=66 v=96
202800 Off ch=1 n=66 v=64
202800 On ch=1 n=66 v=99
203040 Off ch=1 n=66 v=64
203040 On ch=1 n=68 v=99
203280 Off ch=1 n=68 v=64
203280 On ch=1 n=66 v=100
203520 Off ch=1 n=66 v=64
203520 On ch=1 n=63 v=101
203520 On ch=1 n=70 v=101
204000 Off ch=1 n=63 v=64
204000 Off ch=1 n=70 v=64
204240 On ch=1 n=63 v=97
204480 Off ch=1 n=63 v=64
204480 On ch=1 n=61 v=95
204480 On ch=1 n=70 v=95
204720 Off ch=1 n=61 v=64
204720 Off ch=1 n=70 v=64
204720 On ch=1 n=61 v=92
204720 On ch=1 n=68 v=92
204960 Off ch=1 n=61 v=64
204960 Off ch=1 n=68 v=64
204960 On ch=1 n=61 v=91
204960 On ch=1 n=66 v=91
205200 Off ch=1 n=61 v=64
205200 Off ch=1 n=66 v=64
205200 On ch=1 n=68 v=94
205440 Off ch=1 n=68 v=64
205440 On ch=1 n=63 v=112
205800 Off ch=1 n=63 v=64
205800 On ch=1 n=63 v=95
205920 Off ch=1 n=63 v=64
206160 On ch=1 n=63 v=95
206400 Off ch=1 n=63 v=64
206400 On ch=1 n=70 v=95
206640 Off ch=1 n=70 v=64
206640 On ch=1 n=68 v=91
206880 Off ch=1 n=68 v=64
206880 On ch=1 n=66 v=89
207120 Off ch=1 n=66 v=64
207120 On ch=1 n=68 v=89
207360 Off ch=1 n=68 v=64
207360 On ch=1 n=63 v=91
207720 Off ch=1 n=63 v=64
207720 On ch=1 n=63 v=89
207840 Off ch=1 n=63 v=64
208320 On ch=1 n=70 v=85
208320 On ch=1 n=82 v=85
208800 Off ch=1 n=70 v=64
208800 Off ch=1 n=82 v=64
208800 On ch=1 n=70 v=79
208800 On ch=1 n=82 v=79
209280 Off ch=1 n=70 v=64
209280 Off ch=1 n=82 v=64
209280 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "[GM 001] Acoustic Grand Piano"
1920 On ch=1 n=51 v=64
2040 Off ch=1 n=51 v=64
2160 On ch=1 n=58 v=71
2280 Off ch=1 n=58 v=64
2400 On ch=1 n=63 v=78
2520 Off ch=1 n=63 v=64
2880 On ch=1 n=46 v=71
3000 Off ch=1 n=46 v=64
3120 On ch=1 n=53 v=75
3240 Off ch=1 n=53 v=64
3360 On ch=1 n=58 v=80
3480 Off ch=1 n=58 v=64
3840 On ch=1 n=47 v=72
3960 Off ch=1 n=47 v=64
4080 On ch=1 n=54 v=77
4200 Off ch=1 n=54 v=64
4320 On ch=1 n=59 v=82
4440 Off ch=1 n=59 v=64
4800 On ch=1 n=49 v=75
4920 Off ch=1 n=49 v=64
5040 On ch=1 n=56 v=80
5160 Off ch=1 n=56 v=64
5280 On ch=1 n=61 v=82
5400 Off ch=1 n=61 v=64
5760 On ch=1 n=51 v=72
5880 Off ch=1 n=51 v=64
6000 On ch=1 n=58 v=79
6120 Off ch=1 n=58 v=64
6240 On ch=1 n=63 v=82
6360 Off ch=1 n=63 v=64
6720 On ch=1 n=46 v=76
6840 Off ch=1 n=46 v=64
6960 On ch=1 n=53 v=81
7080 Off ch=1 n=53 v=64
7200 On ch=1 n=58 v=85
7320 Off ch=1 n=58 v=64
7680 On ch=1 n=47 v=78
7800 Off ch=1 n=47 v=64
7920 On ch=1 n=54 v=83
8040 Off ch=1 n=54 v=64
8160 On ch=1 n=59 v=86
8280 Off ch=1 n=59 v=64
8640 On ch=1 n=49 v=74
8640 On ch=1 n=56 v=74
8640 On ch=1 n=58 v=74
8642 Par ch=1 c=64 v=102
9000 Off ch=1 n=49 v=64
9000 Off ch=1 n=56 v=64
9000 Off ch=1 n=58 v=64
9000 On ch=1 n=37 v=84
9000 On ch=1 n=49 v=84
9600 Off ch=1 n=37 v=64
9600 Off ch=1 n=49 v=64
9600 On ch=1 n=39 v=84
9600 On ch=1 n=51 v=84
9600 Par ch=1 c=64 v=104
9840 Off ch=1 n=39 v=64
9840 Off ch=1 n=51 v=64
9840 On ch=1 n=51 v=84
9960 Off ch=1 n=51 v=64
9960 On ch=1 n=46 v=84
10080 Off ch=1 n=46 v=64
10080 On ch=1 n=51 v=84
10080 On ch=1 n=54 v=84
10320 Off ch=1 n=51 v=64
10320 Off ch=1 n=54 v=64
10320 On ch=1 n=46 v=85
10560 Off ch=1 n=46 v=64
10560 On ch=1 n=46 v=84
10800 Off ch=1 n=46 v=64
10800 On ch=1 n=46 v=82
11040 Off ch=1 n=46 v=64
11040 On ch=1 n=49 v=82
11040 On ch=1 n=53 v=82
11280 Off ch=1 n=49 v=64
11280 Off ch=1 n=53 v=64
11280 On ch=1 n=46 v=82
11497 Par ch=1 c=64 v=0
11520 Off ch=1 n=46 v=64
11520 On ch=1 n=47 v=82
11520 Par ch=1 c=64 v=104
11880 Off ch=1 n=47 v=64
11880 On ch=1 n=54 v=82
11880 On ch=1 n=58 v=82
12240 Off ch=1 n=54 v=64
12240 Off ch=1 n=58 v=64
12240 On ch=1 n=47 v=82
12480 Off ch=1 n=47 v=64
12480 On ch=1 n=37 v=81
12840 Off ch=1 n=37 v=64
12840 On ch=1 n=37 v=81
12840 On ch=1 n=44 v=81
12840 On ch=1 n=49 v=81
12960 Off ch=1 n=37 v=64
12960 On ch=1 n=37 v=82
13200 Off ch=1 n=44 v=64
13200 Off ch=1 n=49 v=64
13200 Off ch=1 n=37 v=64
13200 On ch=1 n=37 v=83
13417 Par ch=1 c=64 v=0
13440 Off ch=1 n=37 v=64
13440 On ch=1 n=39 v=83
13440 On ch=1 n=51 v=83
13440 Par ch=1 c=64 v=104
13680 Off ch=1 n=39 v=64
13680 Off ch=1 n=51 v=64
13680 On ch=1 n=51 v=84
13800 Off ch=1 n=51 v=64
13800 On ch=1 n=46 v=84
13920 Off ch=1 n=46 v=64
13920 On ch=1 n=51 v=83
13920 On ch=1 n=54 v=83
14400 Off ch=1 n=51 v=64
14400 Off ch=1 n=54 v=64
14400 On ch=1 n=46 v=82
14640 Off ch=1 n=46 v=64
14640 On ch=1 n=46 v=82
14880 Off ch=1 n=46 v=64
14880 On ch=1 n=56 v=81
15120 Off ch=1 n=56 v=64
15120 On ch=1 n=46 v=81
15337 Par ch=1 c=64 v=0
15360 Off ch=1 n=46 v=64
15360 On ch=1 n=47 v=81
15360 Par ch=1 c=64 v=104
15840 Off ch=1 n=47 v=64
15840 On ch=1 n=51 v=82
15840 On ch=1 n=58 v=82
16080 Off ch=1 n=51 v=64
16080 Off ch=1 n=58 v=64
16080 On ch=1 n=49 v=83
16320 Off ch=1 n=49 v=64
16320 On ch=1 n=37 v=83
16680 Off ch=1 n=37 v=64
16680 On ch=1 n=37 v=83
16680 On ch=1 n=44 v=83
16680 On ch=1 n=49 v=83
16800 Off ch=1 n=37 v=64
16800 On ch=1 n=37 v=82
17040 Off ch=1 n=44 v=64
17040 Off ch=1 n=49 v=64
17040 Off ch=1 n=37 v=64
17040 On ch=1 n=37 v=82
17257 Par ch=1 c=64 v=0
17280 Off ch=1 n=37 v=64
17280 On ch=1 n=39 v=82
17280 Par ch=1 c=64 v=104
17520 Off ch=1 n=39 v=64
17520 On ch=1 n=51 v=82
17640 Off ch=1 n=51 v=64
17640 On ch=1 n=46 v=82
17760 Off ch=1 n=46 v=64
17760 On ch=1 n=51 v=84
17760 On ch=1 n=54 v=84
18000 Off ch=1 n=51 v=64
18000 Off ch=1 n=54 v=64
18000 On ch=1 n=46 v=83
18240 Off ch=1 n=46 v=64
18240 On ch=1 n=46 v=83
18480 Off ch=1 n=46 v=64
18480 On ch=1 n=46 v=82
18720 Off ch=1 n=46 v=64
18720 On ch=1 n=58 v=82
18960 Off ch=1 n=58 v=64
18960 On ch=1 n=46 v=82
19177 Par ch=1 c=64 v=0
19200 Off ch=1 n=46 v=64
19200 On ch=1 n=47 v=82
19200 Par ch=1 c=64 v=104
19560 Off ch=1 n=47 v=64
19560 On ch=1 n=47 v=82
19680 Off ch=1 n=47 v=64
19680 On ch=1 n=47 v=83
19920 Off ch=1 n=47 v=64
19920 On ch=1 n=47 v=83
20160 Off ch=1 n=47 v=64
20160 On ch=1 n=49 v=83
20520 Off ch=1 n=49 v=64
20520 On ch=1 n=49 v=83
20640 Off ch=1 n=49 v=64
20640 On ch=1 n=49 v=83
20640 On ch=1 n=56 v=83
20880 Off ch=1 n=49 v=64
20880 Off ch=1 n=56 v=64
20880 On ch=1 n=44 v=82
20880 On ch=1 n=49 v=82
21120 Off ch=1 n=44 v=64
21120 Off ch=1 n=49 v=64
21120 On ch=1 n=39 v=83
21120 On ch=1 n=51 v=83
21480 Off ch=1 n=51 v=64
21480 On ch=1 n=51 v=83
21600 Off ch=1 n=39 v=64
21600 Off ch=1 n=51 v=64
21600 On ch=1 n=58 v=84
21840 Off ch=1 n=58 v=64
21840 On ch=1 n=46 v=84
22080 Off ch=1 n=46 v=64
22080 On ch=1 n=34 v=85
22080 On ch=1 n=46 v=85
22440 Off ch=1 n=46 v=64
22440 On ch=1 n=46 v=86
22560 Off ch=1 n=34 v=64
22560 Off ch=1 n=46 v=64
22560 On ch=1 n=56 v=87
22800 Off ch=1 n=56 v=64
22800 On ch=1 n=46 v=88
23040 Off ch=1 n=46 v=64
23040 On ch=1 n=35 v=89
23040 On ch=1 n=47 v=89
23400 Off ch=1 n=47 v=64
23400 On ch=1 n=47 v=90
23520 Off ch=1 n=35 v=64
23520 Off ch=1 n=47 v=64
23520 On ch=1 n=58 v=90
23760 Off ch=1 n=58 v=64
23760 On ch=1 n=51 v=90
24000 Off ch=1 n=51 v=64
24000 On ch=1 n=49 v=91
24240 Off ch=1 n=49 v=64
24240 On ch=1 n=56 v=92
24480 Off ch=1 n=56 v=64
24480 On ch=1 n=65 v=92
24960 Off ch=1 n=65 v=64
24960 On ch=1 n=51 v=92
25200 Off ch=1 n=51 v=64
25200 On ch=1 n=58 v=93
25440 Off ch=1 n=58 v=64
25440 On ch=1 n=66 v=92
25920 Off ch=1 n=66 v=64
25920 On ch=1 n=58 v=92
26160 Off ch=1 n=58 v=64
26160 On ch=1 n=66 v=92
26400 Off ch=1 n=66 v=64
26400 On ch=1 n=68 v=94
26880 Off ch=1 n=68 v=64
26880 On ch=1 n=59 v=94
26880 On ch=1 n=66 v=94
26880 On ch=1 n=70 v=94
27360 Off ch=1 n=59 v=64
27360 Off ch=1 n=66 v=64
27360 Off ch=1 n=70 v=64
27840 On ch=1 n=61 v=94
27840 On ch=1 n=68 v=94
27840 On ch=1 n=70 v=94
27840 On ch=1 n=75 v=94
28080 Off ch=1 n=61 v=64
28080 Off ch=1 n=68 v=64
28080 Off ch=1 n=70 v=64
28080 Off ch=1 n=75 v=64
28800 On ch=1 n=70 v=94
28800 On ch=1 n=63 v=94
29040 Off ch=1 n=70 v=64
29040 Off ch=1 n=63 v=64
29760 On ch=1 n=58 v=94
29760 On ch=1 n=65 v=94
29760 On ch=1 n=68 v=94
30000 Off ch=1 n=58 v=64
30000 Off ch=1 n=65 v=64
30000 Off ch=1 n=68 v=64
30720 On ch=1 n=59 v=94
30960 Off ch=1 n=59 v=64
30960 On ch=1 n=66 v=94
31200 Off ch=1 n=66 v=64
31200 On ch=1 n=68 v=94
31680 Off ch=1 n=68 v=64
31680 On ch=1 n=49 v=94
31920 Off ch=1 n=49 v=64
31920 On ch=1 n=56 v=94
32160 Off ch=1 n=56 v=64
32160 On ch=1 n=63 v=94
32400 Off ch=1 n=63 v=64
32400 On ch=1 n=65 v=94
32640 Off ch=1 n=65 v=64
32640 On ch=1 n=51 v=94
32880 Off ch=1 n=51 v=64
32880 On ch=1 n=58 v=94
33120 Off ch=1 n=58 v=64
33120 On ch=1 n=66 v=94
33600 Off ch=1 n=66 v=64
33600 On ch=1 n=58 v=94
33600 On ch=1 n=65 v=94
33600 On ch=1 n=68 v=94
34080 Off ch=1 n=58 v=64
34080 Off ch=1 n=65 v=64
34080 Off ch=1 n=68 v=64
34560 On ch=1 n=59 v=92
34560 On ch=1 n=66 v=92
34560 On ch=1 n=70 v=92
35040 Off ch=1 n=59 v=64
35040 Off ch=1 n=66 v=64
35040 Off ch=1 n=70 v=64
35520 On ch=1 n=49 v=92
35760 Off ch=1 n=49 v=64
35760 On ch=1 n=56 v=92
36000 Off ch=1 n=56 v=64
36000 On ch=1 n=63 v=92
36240 Off ch=1 n=63 v=64
36240 On ch=1 n=65 v=92
36480 Off ch=1 n=65 v=64
36480 On ch=1 n=51 v=93
36720 Off ch=1 n=51 v=64
36720 On ch=1 n=58 v=93
36960 Off ch=1 n=58 v=64
36960 On ch=1 n=63 v=93
37200 Off ch=1 n=63 v=64
37200 On ch=1 n=58 v=93
37200 On ch=1 n=65 v=93
37200 On ch=1 n=68 v=93
37440 Off ch=1 n=58 v=64
37440 Off ch=1 n=65 v=64
37440 Off ch=1 n=68 v=64
38400 On ch=1 n=59 v=93
38640 Off ch=1 n=59 v=64
38640 On ch=1 n=66 v=93
38880 Off ch=1 n=66 v=64
38880 On ch=1 n=59 v=93
38880 On ch=1 n=70 v=93
39120 Off ch=1 n=59 v=64
39120 Off ch=1 n=70 v=64
39360 On ch=1 n=61 v=92
39360 On ch=1 n=65 v=92
39360 On ch=1 n=68 v=92
39840 Off ch=1 n=61 v=64
39840 Off ch=1 n=65 v=64
39840 Off ch=1 n=68 v=64
40320 On ch=1 n=39 v=80
40320 On ch=1 n=51 v=80
40680 Off ch=1 n=39 v=64
40680 Off ch=1 n=51 v=64
40680 On ch=1 n=54 v=65
40680 On ch=1 n=58 v=65
41040 Off ch=1 n=54 v=64
41040 Off ch=1 n=58 v=64
41040 On ch=1 n=51 v=74
41280 Off ch=1 n=51 v=64
41280 On ch=1 n=34 v=82
41280 On ch=1 n=46 v=82
41640 Off ch=1 n=34 v=64
41640 Off ch=1 n=46 v=64
41640 On ch=1 n=53 v=70
41640 On ch=1 n=56 v=70
42000 Off ch=1 n=53 v=64
42000 Off ch=1 n=56 v=64
42000 On ch=1 n=46 v=70
42240 Off ch=1 n=46 v=64
42240 On ch=1 n=47 v=83
42600 Off ch=1 n=47 v=64
42600 On ch=1 n=54 v=75
42600 On ch=1 n=58 v=75
42960 Off ch=1 n=54 v=64
42960 Off ch=1 n=58 v=64
42960 On ch=1 n=47 v=80
43200 Off ch=1 n=47 v=64
43200 On ch=1 n=37 v=88
43200 On ch=1 n=49 v=88
43560 Off ch=1 n=37 v=64
43560 Off ch=1 n=49 v=64
43560 On ch=1 n=53 v=72
43560 On ch=1 n=56 v=72
43920 Off ch=1 n=53 v=64
43920 Off ch=1 n=56 v=64
43920 On ch=1 n=49 v=79
44160 Off ch=1 n=49 v=64
44160 On ch=1 n=39 v=85
44160 On ch=1 n=51 v=85
44520 Off ch=1 n=39 v=64
44520 Off ch=1 n=51 v=64
44520 On ch=1 n=54 v=71
44520 On ch=1 n=58 v=71
44880 Off ch=1 n=54 v=64
44880 Off ch=1 n=58 v=64
44880 On ch=1 n=51 v=76
45120 Off ch=1 n=51 v=64
45120 On ch=1 n=34 v=87
45120 On ch=1 n=46 v=87
45480 Off ch=1 n=34 v=64
45480 Off ch=1 n=46 v=64
45480 On ch=1 n=53 v=72
45480 On ch=1 n=56 v=72
45840 Off ch=1 n=53 v=64
45840 Off ch=1 n=56 v=64
45840 On ch=1 n=46 v=79
46080 Off ch=1 n=46 v=64
46080 On ch=1 n=47 v=85
46560 Off ch=1 n=47 v=64
46560 On ch=1 n=54 v=72
46560 On ch=1 n=58 v=72
47040 Off ch=1 n=54 v=64
47040 Off ch=1 n=58 v=64
47040 On ch=1 n=37 v=79
47040 On ch=1 n=49 v=79
47400 Off ch=1 n=37 v=64
47400 Off ch=1 n=49 v=64
47400 On ch=1 n=37 v=88
47520 Off ch=1 n=37 v=64
47520 On ch=1 n=49 v=85
47760 Off ch=1 n=49 v=64
47760 On ch=1 n=37 v=85
48000 Off ch=1 n=37 v=64
48000 On ch=1 n=39 v=84
48000 On ch=1 n=51 v=84
48480 Off ch=1 n=39 v=64
48480 Off ch=1 n=51 v=64
48480 On ch=1 n=54 v=73
48480 On ch=1 n=58 v=73
48720 Off ch=1 n=54 v=64
48720 Off ch=1 n=58 v=64
48720 On ch=1 n=51 v=75
48960 Off ch=1 n=51 v=64
48960 On ch=1 n=46 v=82
49440 Off ch=1 n=46 v=64
49440 On ch=1 n=53 v=77
49440 On ch=1 n=56 v=77
49680 Off ch=1 n=53 v=64
49680 Off ch=1 n=56 v=64
49680 On ch=1 n=46 v=81
49920 Off ch=1 n=46 v=64
49920 On ch=1 n=47 v=85
50280 Off ch=1 n=47 v=64
50280 On ch=1 n=54 v=79
50280 On ch=1 n=58 v=79
50640 Off ch=1 n=54 v=64
50640 Off ch=1 n=58 v=64
50640 On ch=1 n=47 v=82
50880 Off ch=1 n=47 v=64
50880 On ch=1 n=37 v=91
51240 Off ch=1 n=37 v=64
51240 On ch=1 n=44 v=77
51240 On ch=1 n=49 v=77
51600 Off ch=1 n=44 v=64
51600 Off ch=1 n=49 v=64
51600 On ch=1 n=37 v=82
51840 Off ch=1 n=37 v=64
51840 On ch=1 n=39 v=89
51840 On ch=1 n=51 v=89
52320 Off ch=1 n=39 v=64
52320 Off ch=1 n=51 v=64
52320 On ch=1 n=54 v=78
52320 On ch=1 n=58 v=78
52560 Off ch=1 n=54 v=64
52560 Off ch=1 n=58 v=64
52560 On ch=1 n=51 v=82
52800 Off ch=1 n=51 v=64
52800 On ch=1 n=46 v=89
53280 Off ch=1 n=46 v=64
53280 On ch=1 n=53 v=78
53280 On ch=1 n=56 v=78
53520 Off ch=1 n=53 v=64
53520 Off ch=1 n=56 v=64
53520 On ch=1 n=46 v=83
53760 Off ch=1 n=46 v=64
53760 On ch=1 n=47 v=89
54120 Off ch=1 n=47 v=64
54120 On ch=1 n=54 v=78
54120 On ch=1 n=58 v=78
54480 Off ch=1 n=54 v=64
54480 Off ch=1 n=58 v=64
54480 On ch=1 n=47 v=81
54720 Off ch=1 n=47 v=64
54720 On ch=1 n=37 v=86
54720 On ch=1 n=49 v=86
55080 Off ch=1 n=37 v=64
55080 Off ch=1 n=49 v=64
55080 On ch=1 n=49 v=81
55440 Off ch=1 n=49 v=64
55440 On ch=1 n=37 v=81
55680 Off ch=1 n=37 v=64
55680 On ch=1 n=39 v=90
55680 On ch=1 n=51 v=90
55920 Off ch=1 n=39 v=64
55920 Off ch=1 n=51 v=64
55920 On ch=1 n=46 v=77
56160 Off ch=1 n=46 v=64
56160 On ch=1 n=54 v=83
56400 Off ch=1 n=54 v=64
56400 On ch=1 n=61 v=87
57120 Off ch=1 n=61 v=64
57120 On ch=1 n=54 v=84
57600 Off ch=1 n=54 v=64
57600 On ch=1 n=37 v=83
57600 On ch=1 n=49 v=83
57840 Off ch=1 n=37 v=64
57840 Off ch=1 n=49 v=64
57840 On ch=1 n=44 v=72
58080 Off ch=1 n=44 v=64
58080 On ch=1 n=51 v=78
58320 Off ch=1 n=51 v=64
58320 On ch=1 n=53 v=82
59040 Off ch=1 n=53 v=64
59040 On ch=1 n=44 v=75
