MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
139200 Off ch=1 n=44 v=0
139200 Off ch=1 n=56 v=0
139200 On ch=1 n=67 v=67
139200 On ch=1 n=79 v=67
139200 On ch=1 n=44 v=76
139200 On ch=1 n=56 v=76
139680 Off ch=1 n=67 v=0
139680 Off ch=1 n=79 v=0
139680 Off ch=1 n=44 v=0
139680 Off ch=1 n=56 v=0
139680 On ch=1 n=70 v=85
139680 On ch=1 n=82 v=85
139680 On ch=1 n=44 v=76
139680 On ch=1 n=56 v=76
140160 Off ch=1 n=70 v=0
140160 Off ch=1 n=82 v=0
140160 Off ch=1 n=44 v=0
140160 Off ch=1 n=56 v=0
140160 On ch=1 n=67 v=70
140160 On ch=1 n=79 v=70
140160 On ch=1 n=39 v=74
140160 On ch=1 n=51 v=74
140640 Off ch=1 n=39 v=0
140640 Off ch=1 n=51 v=0
140640 On ch=1 n=39 v=73
140640 On ch=1 n=51 v=73
141120 Off ch=1 n=67 v=0
141120 Off ch=1 n=79 v=0
141120 Off ch=1 n=39 v=0
141120 Off ch=1 n=51 v=0
141120 On ch=1 n=65 v=71
141120 On ch=1 n=77 v=71
141120 On ch=1 n=39 v=77
141120 On ch=1 n=51 v=77
141600 Off ch=1 n=39 v=0
141600 Off ch=1 n=51 v=0
141600 On ch=1 n=39 v=75
141600 On ch=1 n=51 v=75
142080 Off ch=1 n=65 v=0
142080 Off ch=1 n=77 v=0
142080 Off ch=1 n=39 v=0
142080 Off ch=1 n=51 v=0
142080 On ch=1 n=70 v=66
142080 On ch=1 n=46 v=82
142080 On ch=1 n=58 v=82
142560 Off ch=1 n=46 v=0
142560 Off ch=1 n=58 v=0
142560 On ch=1 n=46 v=78
142560 On ch=1 n=58 v=78
143040 Off ch=1 n=70 v=0
143040 Off ch=1 n=46 v=0
143040 Off ch=1 n=58 v=0
143040 On ch=1 n=65 v=89
143040 On ch=1 n=77 v=89
143040 On ch=1 n=46 v=76
143040 On ch=1 n=58 v=76
143520 Off ch=1 n=46 v=0
143520 Off ch=1 n=58 v=0
143520 On ch=1 n=46 v=81
143520 On ch=1 n=58 v=81
144000 Off ch=1 n=65 v=0
144000 Off ch=1 n=77 v=0
144000 Off ch=1 n=46 v=0
144000 Off ch=1 n=58 v=0
144000 On ch=1 n=63 v=74
144000 On ch=1 n=75 v=74
144000 On ch=1 n=48 v=82
144000 On ch=1 n=60 v=82
144480 Off ch=1 n=48 v=0
144480 Off ch=1 n=60 v=0
144480 On ch=1 n=48 v=78
144480 On ch=1 n=60 v=78
144960 Off ch=1 n=48 v=0
144960 Off ch=1 n=60 v=0
144960 On ch=1 n=48 v=79
144960 On ch=1 n=60 v=79
145440 Off ch=1 n=48 v=0
145440 Off ch=1 n=60 v=0
145440 On ch=1 n=48 v=72
145440 On ch=1 n=60 v=72
145920 Off ch=1 n=63 v=0
145920 Off ch=1 n=75 v=0
145920 Off ch=1 n=48 v=0
145920 Off ch=1 n=60 v=0
145920 On ch=1 n=68 v=92
145920 On ch=1 n=80 v=92
145920 On ch=1 n=44 v=70
145920 On ch=1 n=56 v=70
146400 Off ch=1 n=68 v=0
146400 Off ch=1 n=80 v=0
146400 Off ch=1 n=44 v=0
146400 Off ch=1 n=56 v=0
146400 On ch=1 n=67 v=76
146400 On ch=1 n=79 v=76
146400 On ch=1 n=44 v=75
146400 On ch=1 n=56 v=75
146880 Off ch=1 n=67 v=0
146880 Off ch=1 n=79 v=0
146880 Off ch=1 n=44 v=0
146880 Off ch=1 n=56 v=0
146880 On ch=1 n=65 v=75
146880 On ch=1 n=77 v=75
146880 On ch=1 n=44 v=77
146880 On ch=1 n=56 v=77
147360 Off ch=1 n=65 v=0
147360 Off ch=1 n=77 v=0
147360 Off ch=1 n=44 v=0
147360 Off ch=1 n=56 v=0
147360 On ch=1 n=63 v=70
147360 On ch=1 n=75 v=70
147360 On ch=1 n=44 v=79
147360 On ch=1 n=56 v=79
147840 Off ch=1 n=63 v=0
147840 Off ch=1 n=75 v=0
147840 Off ch=1 n=44 v=0
147840 Off ch=1 n=56 v=0
147840 On ch=1 n=58 v=67
147840 On ch=1 n=70 v=67
147840 On ch=1 n=39 v=72
147840 On ch=1 n=51 v=72
148320 Off ch=1 n=58 v=0
148320 Off ch=1 n=70 v=0
148320 Off ch=1 n=39 v=0
148320 Off ch=1 n=51 v=0
148320 On ch=1 n=67 v=93
148320 On ch=1 n=79 v=93
148320 On ch=1 n=39 v=77
148320 On ch=1 n=51 v=77
148800 Off ch=1 n=67 v=0
148800 Off ch=1 n=79 v=0
148800 Off ch=1 n=39 v=0
148800 Off ch=1 n=51 v=0
148800 On ch=1 n=65 v=70
148800 On ch=1 n=77 v=70
148800 On ch=1 n=39 v=81
148800 On ch=1 n=51 v=81
149280 Off ch=1 n=39 v=0
149280 Off ch=1 n=51 v=0
149280 On ch=1 n=39 v=76
149280 On ch=1 n=51 v=76
149760 Off ch=1 n=65 v=0
149760 Off ch=1 n=77 v=0
149760 Off ch=1 n=39 v=0
149760 Off ch=1 n=51 v=0
149760 On ch=1 n=65 v=76
149760 On ch=1 n=77 v=76
149760 On ch=1 n=46 v=83
149760 On ch=1 n=58 v=83
150240 Off ch=1 n=65 v=0
150240 Off ch=1 n=77 v=0
150240 Off ch=1 n=46 v=0
150240 Off ch=1 n=58 v=0
150240 On ch=1 n=65 v=77
150240 On ch=1 n=77 v=77
150240 On ch=1 n=46 v=77
150240 On ch=1 n=58 v=77
150720 Off ch=1 n=65 v=0
150720 Off ch=1 n=77 v=0
150720 Off ch=1 n=46 v=0
150720 Off ch=1 n=58 v=0
150720 On ch=1 n=65 v=76
150720 On ch=1 n=77 v=76
150720 On ch=1 n=46 v=78
150720 On ch=1 n=58 v=78
151200 Off ch=1 n=65 v=0
151200 Off ch=1 n=77 v=0
151200 Off ch=1 n=46 v=0
151200 Off ch=1 n=58 v=0
151200 On ch=1 n=63 v=69
151200 On ch=1 n=75 v=69
151200 On ch=1 n=46 v=76
151200 On ch=1 n=58 v=76
151680 Off ch=1 n=63 v=0
151680 Off ch=1 n=75 v=0
151680 Off ch=1 n=46 v=0
151680 Off ch=1 n=58 v=0
151680 On ch=1 n=67 v=87
151680 On ch=1 n=79 v=87
151680 On ch=1 n=48 v=80
151680 On ch=1 n=60 v=80
152160 Off ch=1 n=48 v=0
152160 On ch=1 n=48 v=84
152640 Off ch=1 n=67 v=0
152640 Off ch=1 n=79 v=0
152640 Off ch=1 n=60 v=0
152640 Off ch=1 n=48 v=0
152640 On ch=1 n=72 v=64
152640 On ch=1 n=48 v=77
152640 On ch=1 n=60 v=77
153120 Off ch=1 n=72 v=0
153120 Off ch=1 n=48 v=0
153120 Off ch=1 n=60 v=0
153120 On ch=1 n=58 v=72
153120 On ch=1 n=70 v=72
153120 On ch=1 n=48 v=80
153120 On ch=1 n=60 v=80
153600 Off ch=1 n=58 v=0
153600 Off ch=1 n=70 v=0
153600 Off ch=1 n=48 v=0
153600 Off ch=1 n=60 v=0
153600 On ch=1 n=44 v=75
153600 On ch=1 n=56 v=75
154080 Off ch=1 n=44 v=0
154080 Off ch=1 n=56 v=0
154080 On ch=1 n=44 v=77
154080 On ch=1 n=56 v=77
154560 Off ch=1 n=44 v=0
154560 Off ch=1 n=56 v=0
154560 On ch=1 n=44 v=77
154560 On ch=1 n=56 v=77
155040 Off ch=1 n=44 v=0
155040 Off ch=1 n=56 v=0
155040 On ch=1 n=44 v=77
155040 On ch=1 n=56 v=77
155520 Off ch=1 n=44 v=0
155520 Off ch=1 n=56 v=0
155520 On ch=1 n=39 v=71
155520 On ch=1 n=51 v=71
156000 Off ch=1 n=39 v=0
156000 Off ch=1 n=51 v=0
156000 On ch=1 n=39 v=76
156000 On ch=1 n=51 v=76
156480 Off ch=1 n=39 v=0
156480 Off ch=1 n=51 v=0
156480 On ch=1 n=39 v=72
156480 On ch=1 n=51 v=72
156960 Off ch=1 n=39 v=0
156960 Off ch=1 n=51 v=0
156960 On ch=1 n=39 v=77
156960 On ch=1 n=51 v=77
157440 Off ch=1 n=39 v=0
157440 Off ch=1 n=51 v=0
157440 On ch=1 n=65 v=88
157440 On ch=1 n=77 v=88
157440 On ch=1 n=46 v=80
157440 On ch=1 n=58 v=80
157920 Off ch=1 n=65 v=0
157920 Off ch=1 n=77 v=0
157920 Off ch=1 n=46 v=0
157920 Off ch=1 n=58 v=0
157920 On ch=1 n=65 v=80
157920 On ch=1 n=77 v=80
157920 On ch=1 n=46 v=81
157920 On ch=1 n=58 v=81
158400 Off ch=1 n=65 v=0
158400 Off ch=1 n=77 v=0
158400 Off ch=1 n=46 v=0
158400 Off ch=1 n=58 v=0
158400 On ch=1 n=65 v=72
158400 On ch=1 n=77 v=72
158400 On ch=1 n=46 v=76
158400 On ch=1 n=58 v=76
158880 Off ch=1 n=65 v=0
158880 Off ch=1 n=77 v=0
158880 Off ch=1 n=46 v=0
158880 Off ch=1 n=58 v=0
158880 On ch=1 n=63 v=68
158880 On ch=1 n=75 v=68
158880 On ch=1 n=46 v=80
158880 On ch=1 n=58 v=80
159360 Off ch=1 n=63 v=0
159360 Off ch=1 n=75 v=0
159360 Off ch=1 n=46 v=0
159360 Off ch=1 n=58 v=0
159360 On ch=1 n=67 v=86
159360 On ch=1 n=79 v=86
159360 On ch=1 n=48 v=82
159360 On ch=1 n=60 v=82
159840 Off ch=1 n=48 v=0
159840 Off ch=1 n=60 v=0
159840 On ch=1 n=48 v=79
159840 On ch=1 n=60 v=79
160320 Off ch=1 n=67 v=0
160320 Off ch=1 n=79 v=0
160320 Off ch=1 n=48 v=0
160320 Off ch=1 n=60 v=0
160320 On ch=1 n=58 v=60
160320 On ch=1 n=70 v=60
160320 On ch=1 n=48 v=75
160320 On ch=1 n=60 v=75
160800 Off ch=1 n=58 v=0
160800 Off ch=1 n=70 v=0
160800 Off ch=1 n=48 v=0
160800 Off ch=1 n=60 v=0
160800 On ch=1 n=63 v=85
160800 On ch=1 n=75 v=85
160800 On ch=1 n=48 v=76
160800 On ch=1 n=60 v=76
161280 Off ch=1 n=63 v=0
161280 Off ch=1 n=75 v=0
161280 Off ch=1 n=48 v=0
161280 Off ch=1 n=60 v=0
161280 On ch=1 n=44 v=73
161280 On ch=1 n=56 v=73
161760 Off ch=1 n=44 v=0
161760 Off ch=1 n=56 v=0
161760 On ch=1 n=70 v=68
161760 On ch=1 n=82 v=68
161760 On ch=1 n=44 v=73
161760 On ch=1 n=56 v=73
162240 Off ch=1 n=70 v=0
162240 Off ch=1 n=82 v=0
162240 Off ch=1 n=44 v=0
162240 Off ch=1 n=56 v=0
162240 On ch=1 n=67 v=69
162240 On ch=1 n=79 v=69
162240 On ch=1 n=44 v=80
162240 On ch=1 n=56 v=80
162720 Off ch=1 n=67 v=0
162720 Off ch=1 n=79 v=0
162720 Off ch=1 n=44 v=0
162720 Off ch=1 n=56 v=0
162720 On ch=1 n=70 v=80
162720 On ch=1 n=82 v=80
162720 On ch=1 n=44 v=75
162720 On ch=1 n=56 v=75
163200 Off ch=1 n=70 v=0
163200 Off ch=1 n=82 v=0
163200 Off ch=1 n=44 v=0
163200 Off ch=1 n=56 v=0
163200 On ch=1 n=67 v=68
163200 On ch=1 n=79 v=68
163200 On ch=1 n=39 v=66
163200 On ch=1 n=51 v=66
163680 Off ch=1 n=39 v=0
163680 Off ch=1 n=51 v=0
163680 On ch=1 n=39 v=72
163680 On ch=1 n=51 v=72
164160 Off ch=1 n=67 v=0
164160 Off ch=1 n=79 v=0
164160 Off ch=1 n=39 v=0
164160 Off ch=1 n=51 v=0
164160 On ch=1 n=65 v=68
164160 On ch=1 n=77 v=68
164160 On ch=1 n=39 v=75
164160 On ch=1 n=51 v=75
164640 Off ch=1 n=39 v=0
164640 Off ch=1 n=51 v=0
164640 On ch=1 n=39 v=76
164640 On ch=1 n=51 v=76
165120 Off ch=1 n=65 v=0
165120 Off ch=1 n=77 v=0
165120 Off ch=1 n=39 v=0
165120 Off ch=1 n=51 v=0
165120 On ch=1 n=46 v=81
165120 On ch=1 n=58 v=81
165600 Off ch=1 n=46 v=0
165600 Off ch=1 n=58 v=0
165600 On ch=1 n=46 v=82
165600 On ch=1 n=58 v=82
166080 Off ch=1 n=46 v=0
166080 Off ch=1 n=58 v=0
166080 On ch=1 n=46 v=75
166080 On ch=1 n=58 v=75
166560 Off ch=1 n=46 v=0
166560 Off ch=1 n=58 v=0
166560 On ch=1 n=46 v=71
166560 On ch=1 n=58 v=71
167040 Off ch=1 n=46 v=0
167040 Off ch=1 n=58 v=0
167040 On ch=1 n=48 v=78
167040 On ch=1 n=60 v=78
168960 Off ch=1 n=48 v=0
168960 Off ch=1 n=60 v=0
168960 On ch=1 n=44 v=73
168960 On ch=1 n=56 v=73
169440 Off ch=1 n=44 v=0
169440 Off ch=1 n=56 v=0
169440 On ch=1 n=44 v=80
169440 On ch=1 n=56 v=80
169920 Off ch=1 n=44 v=0
169920 Off ch=1 n=56 v=0
169920 On ch=1 n=72 v=68
169920 On ch=1 n=44 v=78
169920 On ch=1 n=56 v=78
170400 Off ch=1 n=44 v=0
170400 Off ch=1 n=56 v=0
170400 On ch=1 n=44 v=71
170400 On ch=1 n=56 v=71
170880 Off ch=1 n=72 v=0
170880 Off ch=1 n=44 v=0
170880 Off ch=1 n=56 v=0
170880 On ch=1 n=70 v=70
170880 On ch=1 n=39 v=72
170880 On ch=1 n=51 v=72
171360 Off ch=1 n=39 v=0
171360 Off ch=1 n=51 v=0
171360 On ch=1 n=39 v=75
171360 On ch=1 n=51 v=75
171840 Off ch=1 n=70 v=0
171840 Off ch=1 n=39 v=0
171840 Off ch=1 n=51 v=0
171840 On ch=1 n=67 v=68
171840 On ch=1 n=39 v=71
171840 On ch=1 n=51 v=71
172320 Off ch=1 n=67 v=0
172320 Off ch=1 n=39 v=0
172320 Off ch=1 n=51 v=0
172320 On ch=1 n=63 v=69
172320 On ch=1 n=39 v=76
172320 On ch=1 n=51 v=76
172800 Off ch=1 n=63 v=0
172800 Off ch=1 n=39 v=0
172800 Off ch=1 n=51 v=0
172800 On ch=1 n=65 v=81
172800 On ch=1 n=46 v=86
172800 On ch=1 n=58 v=86
173280 Off ch=1 n=46 v=0
173280 Off ch=1 n=58 v=0
173280 On ch=1 n=46 v=74
173280 On ch=1 n=58 v=74
173760 Off ch=1 n=65 v=0
173760 Off ch=1 n=46 v=0
173760 Off ch=1 n=58 v=0
173760 On ch=1 n=65 v=74
173760 On ch=1 n=46 v=81
173760 On ch=1 n=58 v=81
174240 Off ch=1 n=65 v=0
174240 Off ch=1 n=46 v=0
174240 Off ch=1 n=58 v=0
174240 On ch=1 n=63 v=68
174240 On ch=1 n=46 v=74
174240 On ch=1 n=58 v=74
174720 Off ch=1 n=63 v=0
174720 Off ch=1 n=46 v=0
174720 Off ch=1 n=58 v=0
174720 On ch=1 n=67 v=81
174720 On ch=1 n=48 v=79
174720 On ch=1 n=60 v=79
175200 Off ch=1 n=67 v=0
175200 Off ch=1 n=48 v=0
175200 Off ch=1 n=60 v=0
175200 On ch=1 n=63 v=69
175200 On ch=1 n=48 v=74
175200 On ch=1 n=60 v=74
175680 Off ch=1 n=63 v=0
175680 Off ch=1 n=48 v=0
175680 Off ch=1 n=60 v=0
175680 On ch=1 n=48 v=77
175680 On ch=1 n=60 v=77
176160 Off ch=1 n=48 v=0
176160 Off ch=1 n=60 v=0
176160 On ch=1 n=48 v=74
176160 On ch=1 n=60 v=74
176640 Off ch=1 n=48 v=0
176640 Off ch=1 n=60 v=0
176640 On ch=1 n=44 v=73
176640 On ch=1 n=56 v=73
177120 Off ch=1 n=44 v=0
177120 Off ch=1 n=56 v=0
177120 On ch=1 n=44 v=74
177120 On ch=1 n=56 v=74
177600 Off ch=1 n=44 v=0
177600 Off ch=1 n=56 v=0
177600 On ch=1 n=72 v=71
177600 On ch=1 n=44 v=74
177600 On ch=1 n=56 v=74
178080 Off ch=1 n=44 v=0
178080 Off ch=1 n=56 v=0
178080 On ch=1 n=44 v=76
178080 On ch=1 n=56 v=76
178560 Off ch=1 n=72 v=0
178560 Off ch=1 n=44 v=0
178560 Off ch=1 n=56 v=0
178560 On ch=1 n=70 v=71
178560 On ch=1 n=39 v=74
178560 On ch=1 n=51 v=74
179040 Off ch=1 n=39 v=0
179040 Off ch=1 n=51 v=0
179040 On ch=1 n=39 v=78
179040 On ch=1 n=51 v=78
179520 Off ch=1 n=70 v=0
179520 Off ch=1 n=39 v=0
179520 Off ch=1 n=51 v=0
179520 On ch=1 n=67 v=74
179520 On ch=1 n=39 v=72
179520 On ch=1 n=51 v=72
180000 Off ch=1 n=67 v=0
180000 Off ch=1 n=39 v=0
180000 Off ch=1 n=51 v=0
180000 On ch=1 n=63 v=63
180000 On ch=1 n=39 v=76
180000 On ch=1 n=51 v=76
180480 Off ch=1 n=63 v=0
180480 Off ch=1 n=39 v=0
180480 Off ch=1 n=51 v=0
180480 On ch=1 n=65 v=80
180480 On ch=1 n=46 v=82
180480 On ch=1 n=58 v=82
180960 Off ch=1 n=46 v=0
180960 Off ch=1 n=58 v=0
180960 On ch=1 n=46 v=79
180960 On ch=1 n=58 v=79
181440 Off ch=1 n=65 v=0
181440 Off ch=1 n=46 v=0
181440 Off ch=1 n=58 v=0
181440 On ch=1 n=65 v=74
181440 On ch=1 n=46 v=73
181440 On ch=1 n=58 v=73
181920 Off ch=1 n=65 v=0
181920 Off ch=1 n=46 v=0
181920 Off ch=1 n=58 v=0
181920 On ch=1 n=63 v=74
181920 On ch=1 n=46 v=77
181920 On ch=1 n=58 v=77
182400 Off ch=1 n=63 v=0
182400 Off ch=1 n=46 v=0
182400 Off ch=1 n=58 v=0
182400 On ch=1 n=67 v=81
182400 On ch=1 n=48 v=77
182400 On ch=1 n=60 v=77
182880 Off ch=1 n=67 v=0
182880 Off ch=1 n=48 v=0
182880 Off ch=1 n=60 v=0
182880 On ch=1 n=70 v=85
182880 On ch=1 n=48 v=75
182880 On ch=1 n=60 v=75
183360 Off ch=1 n=70 v=0
183360 Off ch=1 n=48 v=0
183360 Off ch=1 n=60 v=0
183360 On ch=1 n=67 v=74
183360 On ch=1 n=48 v=74
183360 On ch=1 n=60 v=74
183840 Off ch=1 n=48 v=0
183840 Off ch=1 n=60 v=0
183840 On ch=1 n=48 v=77
183840 On ch=1 n=60 v=77
184320 Off ch=1 n=67 v=0
184320 Off ch=1 n=48 v=0
184320 Off ch=1 n=60 v=0
184320 On ch=1 n=44 v=69
184320 On ch=1 n=56 v=69
184800 Off ch=1 n=44 v=0
184800 Off ch=1 n=56 v=0
184800 On ch=1 n=63 v=69
184800 On ch=1 n=44 v=77
184800 On ch=1 n=56 v=77
185280 Off ch=1 n=63 v=0
185280 Off ch=1 n=44 v=0
185280 Off ch=1 n=56 v=0
185280 On ch=1 n=72 v=93
185280 On ch=1 n=44 v=77
185280 On ch=1 n=56 v=77
185760 Off ch=1 n=72 v=0
185760 Off ch=1 n=44 v=0
185760 Off ch=1 n=56 v=0
185760 On ch=1 n=70 v=72
185760 On ch=1 n=44 v=80
185760 On ch=1 n=56 v=80
186240 Off ch=1 n=44 v=0
186240 Off ch=1 n=56 v=0
186240 On ch=1 n=39 v=74
186240 On ch=1 n=51 v=74
186720 Off ch=1 n=70 v=0
186720 Off ch=1 n=39 v=0
186720 Off ch=1 n=51 v=0
186720 On ch=1 n=67 v=71
186720 On ch=1 n=39 v=78
186720 On ch=1 n=51 v=78
187200 Off ch=1 n=67 v=0
187200 Off ch=1 n=39 v=0
187200 Off ch=1 n=51 v=0
187200 On ch=1 n=63 v=67
187200 On ch=1 n=39 v=72
187200 On ch=1 n=51 v=72
187680 Off ch=1 n=63 v=0
187680 Off ch=1 n=39 v=0
187680 Off ch=1 n=51 v=0
187680 On ch=1 n=39 v=75
187680 On ch=1 n=51 v=75
188160 Off ch=1 n=39 v=0
188160 Off ch=1 n=51 v=0
188160 On ch=1 n=65 v=71
188160 On ch=1 n=46 v=82
188160 On ch=1 n=58 v=82
188640 Off ch=1 n=46 v=0
188640 Off ch=1 n=58 v=0
188640 On ch=1 n=46 v=83
188640 On ch=1 n=58 v=83
189120 Off ch=1 n=65 v=0
189120 Off ch=1 n=46 v=0
189120 Off ch=1 n=58 v=0
189120 On ch=1 n=65 v=77
189120 On ch=1 n=46 v=77
189120 On ch=1 n=58 v=77
189600 Off ch=1 n=65 v=0
189600 Off ch=1 n=46 v=0
189600 Off ch=1 n=58 v=0
189600 On ch=1 n=63 v=70
189600 On ch=1 n=46 v=77
189600 On ch=1 n=58 v=77
190080 Off ch=1 n=63 v=0
190080 Off ch=1 n=46 v=0
190080 Off ch=1 n=58 v=0
190080 On ch=1 n=67 v=82
190080 On ch=1 n=48 v=82
190080 On ch=1 n=60 v=82
190560 Off ch=1 n=67 v=0
190560 Off ch=1 n=48 v=0
190560 Off ch=1 n=60 v=0
190560 On ch=1 n=58 v=73
190560 On ch=1 n=48 v=80
190560 On ch=1 n=60 v=80
191040 Off ch=1 n=58 v=0
191040 Off ch=1 n=48 v=0
191040 Off ch=1 n=60 v=0
191040 On ch=1 n=63 v=86
191040 On ch=1 n=48 v=74
191040 On ch=1 n=60 v=74
191520 Off ch=1 n=48 v=0
191520 Off ch=1 n=60 v=0
191520 On ch=1 n=48 v=79
191520 On ch=1 n=60 v=79
192000 Off ch=1 n=63 v=0
192000 Off ch=1 n=48 v=0
192000 Off ch=1 n=60 v=0
192000 On ch=1 n=68 v=86
192000 On ch=1 n=44 v=71
192000 On ch=1 n=56 v=71
192480 Off ch=1 n=68 v=0
192480 Off ch=1 n=44 v=0
192480 Off ch=1 n=56 v=0
192480 On ch=1 n=67 v=73
192480 On ch=1 n=44 v=79
192480 On ch=1 n=56 v=79
192960 Off ch=1 n=67 v=0
192960 Off ch=1 n=44 v=0
192960 Off ch=1 n=56 v=0
192960 On ch=1 n=65 v=70
192960 On ch=1 n=44 v=76
192960 On ch=1 n=56 v=76
193440 Off ch=1 n=65 v=0
193440 Off ch=1 n=44 v=0
193440 Off ch=1 n=56 v=0
193440 On ch=1 n=63 v=70
193440 On ch=1 n=44 v=76
193440 On ch=1 n=56 v=76
193920 Off ch=1 n=63 v=0
193920 Off ch=1 n=44 v=0
193920 Off ch=1 n=56 v=0
193920 On ch=1 n=58 v=70
193920 On ch=1 n=39 v=74
193920 On ch=1 n=51 v=74
194400 Off ch=1 n=58 v=0
194400 Off ch=1 n=39 v=0
194400 Off ch=1 n=51 v=0
194400 On ch=1 n=67 v=93
194400 On ch=1 n=39 v=78
194400 On ch=1 n=51 v=78
194880 Off ch=1 n=67 v=0
194880 Off ch=1 n=39 v=0
194880 Off ch=1 n=51 v=0
194880 On ch=1 n=65 v=74
194880 On ch=1 n=39 v=72
194880 On ch=1 n=51 v=72
195360 Off ch=1 n=65 v=0
195360 Off ch=1 n=39 v=0
195360 Off ch=1 n=51 v=0
195360 On ch=1 n=63 v=73
195360 On ch=1 n=39 v=78
195360 On ch=1 n=51 v=78
195840 Off ch=1 n=63 v=0
195840 Off ch=1 n=39 v=0
195840 Off ch=1 n=51 v=0
195840 On ch=1 n=65 v=78
195840 On ch=1 n=46 v=82
195840 On ch=1 n=58 v=82
196320 Off ch=1 n=65 v=0
196320 Off ch=1 n=46 v=0
196320 Off ch=1 n=58 v=0
196320 On ch=1 n=65 v=83
196320 On ch=1 n=46 v=74
196320 On ch=1 n=58 v=74
196800 Off ch=1 n=65 v=0
196800 Off ch=1 n=46 v=0
196800 Off ch=1 n=58 v=0
196800 On ch=1 n=65 v=77
196800 On ch=1 n=46 v=77
196800 On ch=1 n=58 v=77
197280 Off ch=1 n=65 v=0
197280 Off ch=1 n=46 v=0
197280 Off ch=1 n=58 v=0
197280 On ch=1 n=63 v=69
197280 On ch=1 n=46 v=75
197280 On ch=1 n=58 v=75
197760 Off ch=1 n=63 v=0
197760 Off ch=1 n=46 v=0
197760 Off ch=1 n=58 v=0
197760 On ch=1 n=67 v=88
197760 On ch=1 n=48 v=75
197760 On ch=1 n=60 v=75
198240 Off ch=1 n=48 v=0
198240 Off ch=1 n=60 v=0
198240 On ch=1 n=48 v=75
198240 On ch=1 n=60 v=75
198720 Off ch=1 n=67 v=0
198720 Off ch=1 n=48 v=0
198720 Off ch=1 n=60 v=0
198720 On ch=1 n=48 v=78
198720 On ch=1 n=60 v=78
199200 Off ch=1 n=48 v=0
199200 Off ch=1 n=60 v=0
199200 On ch=1 n=58 v=73
199200 On ch=1 n=48 v=79
199200 On ch=1 n=60 v=79
199680 Off ch=1 n=58 v=0
199680 Off ch=1 n=48 v=0
199680 Off ch=1 n=60 v=0
199680 On ch=1 n=44 v=74
199680 On ch=1 n=56 v=74
200160 Off ch=1 n=44 v=0
200160 Off ch=1 n=56 v=0
200160 On ch=1 n=44 v=74
200160 On ch=1 n=56 v=74
200640 Off ch=1 n=44 v=0
200640 Off ch=1 n=56 v=0
200640 On ch=1 n=44 v=74
200640 On ch=1 n=56 v=74
201120 Off ch=1 n=44 v=0
201120 Off ch=1 n=56 v=0
201120 On ch=1 n=58 v=66
201120 On ch=1 n=44 v=83
201120 On ch=1 n=56 v=83
201600 Off ch=1 n=58 v=0
201600 Off ch=1 n=44 v=0
201600 Off ch=1 n=56 v=0
201600 On ch=1 n=58 v=75
201600 On ch=1 n=44 v=73
201600 On ch=1 n=56 v=73
202080 Off ch=1 n=58 v=0
202080 Off ch=1 n=44 v=0
202080 Off ch=1 n=56 v=0
202080 On ch=1 n=58 v=80
202080 On ch=1 n=44 v=77
202080 On ch=1 n=56 v=77
202560 Off ch=1 n=58 v=0
202560 Off ch=1 n=44 v=0
202560 Off ch=1 n=56 v=0
202560 On ch=1 n=58 v=75
202560 On ch=1 n=44 v=77
202560 On ch=1 n=56 v=77
203040 Off ch=1 n=58 v=0
203040 Off ch=1 n=44 v=0
203040 Off ch=1 n=56 v=0
203040 On ch=1 n=62 v=83
203040 On ch=1 n=44 v=74
203040 On ch=1 n=56 v=74
203520 Off ch=1 n=44 v=0
203520 Off ch=1 n=56 v=0
203520 On ch=1 n=39 v=72
203520 On ch=1 n=51 v=72
204000 Off ch=1 n=39 v=0
204000 Off ch=1 n=51 v=0
204000 On ch=1 n=39 v=79
204000 On ch=1 n=51 v=79
204480 Off ch=1 n=39 v=0
204480 Off ch=1 n=51 v=0
204480 On ch=1 n=39 v=76
204480 On ch=1 n=51 v=76
204960 Off ch=1 n=62 v=0
204960 Off ch=1 n=39 v=0
204960 Off ch=1 n=51 v=0
204960 On ch=1 n=63 v=79
204960 On ch=1 n=39 v=77
204960 On ch=1 n=51 v=77
205440 Off ch=1 n=39 v=0
205440 Off ch=1 n=51 v=0
205440 On ch=1 n=39 v=74
205440 On ch=1 n=51 v=74
205920 Off ch=1 n=39 v=0
205920 Off ch=1 n=51 v=0
205920 On ch=1 n=39 v=75
205920 On ch=1 n=51 v=75
206400 Off ch=1 n=39 v=0
206400 Off ch=1 n=51 v=0
206400 On ch=1 n=39 v=75
206400 On ch=1 n=51 v=75
206880 Off ch=1 n=63 v=0
206880 Off ch=1 n=39 v=0
206880 Off ch=1 n=51 v=0
206880 On ch=1 n=39 v=80
206880 On ch=1 n=51 v=80
207360 Off ch=1 n=39 v=0
207360 Off ch=1 n=51 v=0
207360 On ch=1 n=46 v=85
207360 On ch=1 n=58 v=85
207840 Off ch=1 n=46 v=0
207840 Off ch=1 n=58 v=0
207840 On ch=1 n=46 v=82
207840 On ch=1 n=58 v=82
208320 Off ch=1 n=46 v=0
208320 Off ch=1 n=58 v=0
208320 On ch=1 n=46 v=75
208320 On ch=1 n=58 v=75
208800 Off ch=1 n=46 v=0
208800 Off ch=1 n=58 v=0
208800 On ch=1 n=46 v=71
208800 On ch=1 n=58 v=71
