MFile 1 3 960
MTrk
0 Tempo 625000
0 KeySig 0 major
0 Meta SeqName "\"\0nama\0"
132481 On ch=2 n=57 v=95
132481 On ch=2 n=52 v=93
132531 Off ch=2 n=45 v=0
132859 Off ch=2 n=52 v=0
132892 Off ch=2 n=57 v=0
133438 On ch=2 n=52 v=80
133438 On ch=2 n=57 v=66
133777 Off ch=2 n=52 v=0
133908 Off ch=2 n=57 v=0
133913 On ch=2 n=50 v=87
134410 On ch=2 n=57 v=80
134410 On ch=2 n=53 v=81
134432 Off ch=2 n=50 v=0
134792 Off ch=2 n=57 v=0
135355 Off ch=2 n=53 v=0
135355 On ch=2 n=53 v=80
135355 On ch=2 n=57 v=70
135832 On ch=2 n=48 v=105
135841 Off ch=2 n=57 v=0
135874 Off ch=2 n=53 v=0
136327 On ch=2 n=55 v=94
136327 On ch=2 n=52 v=96
136365 Off ch=2 n=48 v=0
136726 Off ch=2 n=55 v=0
136824 Off ch=2 n=52 v=0
137278 On ch=2 n=55 v=82
137278 On ch=2 n=52 v=79
137741 Off ch=2 n=55 v=0
137741 Off ch=2 n=52 v=0
137756 On ch=2 n=43 v=100
138251 On ch=2 n=50 v=72
138251 On ch=2 n=55 v=81
138298 Off ch=2 n=43 v=0
138561 Off ch=2 n=50 v=0
138659 Off ch=2 n=55 v=0
139200 On ch=2 n=55 v=79
139200 On ch=2 n=50 v=68
139642 Off ch=2 n=50 v=0
139675 Off ch=2 n=55 v=0
139678 On ch=2 n=45 v=102
140167 On ch=2 n=57 v=92
140167 On ch=2 n=52 v=93
140232 Off ch=2 n=45 v=0
140494 Off ch=2 n=52 v=0
140559 Off ch=2 n=57 v=0
141118 On ch=2 n=57 v=68
141118 On ch=2 n=52 v=81
141597 On ch=2 n=50 v=92
141608 Off ch=2 n=52 v=0
141674 Off ch=2 n=57 v=0
142087 On ch=2 n=53 v=81
142087 On ch=2 n=57 v=79
142100 Off ch=2 n=50 v=0
142427 Off ch=2 n=53 v=0
142427 Off ch=2 n=57 v=0
143038 On ch=2 n=57 v=71
143038 On ch=2 n=53 v=74
143509 Off ch=2 n=57 v=0
143509 Off ch=2 n=53 v=0
143516 On ch=2 n=48 v=101
144006 On ch=2 n=55 v=92
144006 On ch=2 n=52 v=97
144033 Off ch=2 n=48 v=0
144361 Off ch=2 n=55 v=0
144557 Off ch=2 n=52 v=0
144958 On ch=2 n=55 v=82
144958 On ch=2 n=52 v=78
145409 Off ch=2 n=55 v=0
145409 Off ch=2 n=52 v=0
145436 On ch=2 n=43 v=99
145928 On ch=2 n=50 v=71
145928 On ch=2 n=55 v=82
145966 Off ch=2 n=43 v=0
146228 Off ch=2 n=50 v=0
146327 Off ch=2 n=55 v=0
146880 On ch=2 n=55 v=81
146880 On ch=2 n=50 v=71
147310 Off ch=2 n=50 v=0
147342 Off ch=2 n=55 v=0
147356 On ch=2 n=45 v=105
147847 On ch=2 n=52 v=94
147847 On ch=2 n=57 v=96
147900 Off ch=2 n=45 v=0
148194 Off ch=2 n=52 v=0
148227 Off ch=2 n=57 v=0
148800 On ch=2 n=57 v=68
148800 On ch=2 n=52 v=78
149276 Off ch=2 n=52 v=0
149278 On ch=2 n=50 v=92
149374 Off ch=2 n=57 v=0
149767 Off ch=2 n=50 v=0
149768 On ch=2 n=53 v=80
149768 On ch=2 n=57 v=80
150095 Off ch=2 n=53 v=0
150161 Off ch=2 n=57 v=0
150721 On ch=2 n=53 v=68
150721 On ch=2 n=57 v=71
151111 On ch=2 n=48 v=104
151144 Off ch=2 n=57 v=0
151176 Off ch=2 n=53 v=0
151689 On ch=2 n=52 v=96
151689 On ch=2 n=55 v=94
151701 Off ch=2 n=48 v=0
152028 Off ch=2 n=55 v=0
152127 Off ch=2 n=52 v=0
152639 On ch=2 n=55 v=82
152639 On ch=2 n=52 v=79
153077 Off ch=2 n=55 v=0
153110 Off ch=2 n=52 v=0
153116 On ch=2 n=43 v=100
153608 On ch=2 n=55 v=82
153608 On ch=2 n=50 v=72
153667 Off ch=2 n=43 v=0
153896 Off ch=2 n=50 v=0
153994 Off ch=2 n=55 v=0
154563 On ch=2 n=55 v=77
154563 On ch=2 n=50 v=71
155010 Off ch=2 n=55 v=0
155010 Off ch=2 n=50 v=0
155032 On ch=2 n=45 v=98
155469 On ch=2 n=69 v=64
155526 On ch=2 n=52 v=99
155567 Off ch=2 n=45 v=0
155829 Off ch=2 n=69 v=0
156478 Off ch=2 n=52 v=0
156478 On ch=2 n=57 v=67
156478 On ch=2 n=52 v=81
156944 Off ch=2 n=52 v=0
156952 On ch=2 n=50 v=92
157042 Off ch=2 n=57 v=0
157449 On ch=2 n=53 v=81
157449 On ch=2 n=57 v=80
157468 Off ch=2 n=50 v=0
157763 Off ch=2 n=53 v=0
157828 Off ch=2 n=57 v=0
158399 On ch=2 n=57 v=70
158399 On ch=2 n=53 v=76
158872 On ch=2 n=48 v=92
158877 Off ch=2 n=53 v=0
158910 Off ch=2 n=57 v=0
159366 On ch=2 n=55 v=92
159366 On ch=2 n=52 v=97
159401 Off ch=2 n=48 v=0
159729 Off ch=2 n=55 v=0
159925 Off ch=2 n=52 v=0
160320 On ch=2 n=52 v=81
160320 On ch=2 n=55 v=83
160777 Off ch=2 n=52 v=0
160777 Off ch=2 n=55 v=0
160797 On ch=2 n=43 v=99
161289 On ch=2 n=55 v=81
161289 On ch=2 n=50 v=70
161367 Off ch=2 n=43 v=0
161597 Off ch=2 n=50 v=0
161695 Off ch=2 n=55 v=0
162240 On ch=2 n=55 v=84
162240 On ch=2 n=50 v=66
162711 Off ch=2 n=50 v=0
162711 On ch=2 n=45 v=105
162743 Off ch=2 n=55 v=0
163207 On ch=2 n=52 v=93
163207 On ch=2 n=57 v=92
163268 Off ch=2 n=45 v=0
163595 Off ch=2 n=57 v=0
164162 Off ch=2 n=52 v=0
164162 On ch=2 n=57 v=66
164162 On ch=2 n=52 v=79
164638 On ch=2 n=50 v=78
164644 Off ch=2 n=57 v=0
164677 Off ch=2 n=52 v=0
165130 On ch=2 n=57 v=80
165130 On ch=2 n=53 v=81
165168 Off ch=2 n=50 v=0
165463 Off ch=2 n=53 v=0
165529 Off ch=2 n=57 v=0
166079 On ch=2 n=53 v=76
166079 On ch=2 n=57 v=72
166545 Off ch=2 n=53 v=0
166545 Off ch=2 n=57 v=0
166552 On ch=2 n=48 v=105
167040 On ch=2 n=55 v=92
167040 On ch=2 n=52 v=97
167069 Off ch=2 n=48 v=0
167396 Off ch=2 n=55 v=0
167429 Off ch=2 n=52 v=0
168000 On ch=2 n=52 v=70
168000 On ch=2 n=55 v=84
168445 Off ch=2 n=55 v=0
168477 On ch=2 n=43 v=103
168478 Off ch=2 n=52 v=0
168969 On ch=2 n=50 v=71
168969 On ch=2 n=55 v=80
169068 Off ch=2 n=43 v=0
169297 Off ch=2 n=50 v=0
169363 Off ch=2 n=55 v=0
169920 On ch=2 n=50 v=73
169920 On ch=2 n=55 v=76
170378 Off ch=2 n=50 v=0
170378 Off ch=2 n=55 v=0
170394 On ch=2 n=57 v=96
170394 On ch=2 n=64 v=87
170394 On ch=2 n=60 v=95
172317 Off ch=2 n=60 v=0
172317 Off ch=2 n=57 v=0
172317 On ch=2 n=60 v=81
172317 On ch=2 n=57 v=82
172317 On ch=2 n=50 v=74
172377 Off ch=2 n=64 v=0
172902 Off ch=2 n=50 v=0
174180 Off ch=2 n=60 v=0
174180 On ch=2 n=60 v=91
174236 Off ch=2 n=57 v=0
174236 On ch=2 n=53 v=94
174236 On ch=2 n=57 v=79
176154 On ch=2 n=55 v=78
176154 On ch=2 n=62 v=72
176154 On ch=2 n=59 v=79
176178 Off ch=2 n=60 v=0
176211 Off ch=2 n=53 v=0
176211 Off ch=2 n=57 v=0
177981 On ch=2 n=64 v=102
177981 On ch=2 n=60 v=107
178076 On ch=2 n=57 v=92
178112 Off ch=2 n=62 v=0
178112 Off ch=2 n=55 v=0
178177 Off ch=2 n=59 v=0
178996 Off ch=2 n=57 v=0
179038 Off ch=2 n=64 v=0
179038 Off ch=2 n=60 v=0
179038 On ch=2 n=64 v=62
179038 On ch=2 n=60 v=81
179038 On ch=2 n=69 v=28
179586 Off ch=2 n=69 v=0
179995 Off ch=2 n=60 v=0
179995 On ch=2 n=60 v=97
179995 On ch=2 n=57 v=93
179995 On ch=2 n=50 v=88
180045 Off ch=2 n=64 v=0
180961 Off ch=2 n=60 v=0
180961 Off ch=2 n=57 v=0
180961 Off ch=2 n=50 v=0
180961 On ch=2 n=60 v=84
180961 On ch=2 n=50 v=73
180961 On ch=2 n=57 v=79
181880 Off ch=2 n=50 v=0
181915 Off ch=2 n=57 v=0
181915 Off ch=2 n=60 v=0
181915 On ch=2 n=57 v=108
181915 On ch=2 n=53 v=108
181915 On ch=2 n=60 v=105
182830 Off ch=2 n=60 v=0
182830 Off ch=2 n=57 v=0
182830 On ch=2 n=60 v=75
182830 On ch=2 n=57 v=79
182884 Off ch=2 n=53 v=0
182884 On ch=2 n=53 v=79
183748 On ch=2 n=59 v=95
183748 On ch=2 n=62 v=90
183836 On ch=2 n=55 v=95
183846 Off ch=2 n=60 v=0
183846 Off ch=2 n=57 v=0
183879 Off ch=2 n=53 v=0
184806 Off ch=2 n=55 v=0
184806 Off ch=2 n=59 v=0
184806 Off ch=2 n=62 v=0
184806 On ch=2 n=59 v=83
184806 On ch=2 n=55 v=76
184806 On ch=2 n=62 v=74
185747 Off ch=2 n=55 v=0
185756 On ch=2 n=60 v=107
185756 On ch=2 n=57 v=107
185756 On ch=2 n=64 v=103
185779 Off ch=2 n=59 v=0
185812 Off ch=2 n=62 v=0
186724 Off ch=2 n=60 v=0
186724 Off ch=2 n=57 v=0
186724 Off ch=2 n=64 v=0
186724 On ch=2 n=57 v=79
186724 On ch=2 n=60 v=81
186724 On ch=2 n=64 v=68
187677 Off ch=2 n=60 v=0
187677 Off ch=2 n=57 v=0
187677 On ch=2 n=57 v=93
187677 On ch=2 n=60 v=97
187677 On ch=2 n=50 v=88
187745 Off ch=2 n=64 v=0
188645 Off ch=2 n=57 v=0
188645 Off ch=2 n=60 v=0
188645 Off ch=2 n=50 v=0
188645 On ch=2 n=60 v=83
188645 On ch=2 n=50 v=69
188645 On ch=2 n=57 v=79
189580 Off ch=2 n=50 v=0
189591 Off ch=2 n=57 v=0
189591 Off ch=2 n=60 v=0
189591 On ch=2 n=57 v=108
189591 On ch=2 n=53 v=108
189591 On ch=2 n=60 v=106
190562 Off ch=2 n=57 v=0
190562 Off ch=2 n=53 v=0
190562 Off ch=2 n=60 v=0
190562 On ch=2 n=60 v=74
190562 On ch=2 n=53 v=79
190562 On ch=2 n=57 v=79
191514 Off ch=2 n=60 v=0
191517 On ch=2 n=62 v=88
191517 On ch=2 n=55 v=94
191517 On ch=2 n=59 v=95
191547 Off ch=2 n=53 v=0
191547 Off ch=2 n=57 v=0
192485 Off ch=2 n=62 v=0
192485 Off ch=2 n=55 v=0
192485 Off ch=2 n=59 v=0
192485 On ch=2 n=62 v=74
192485 On ch=2 n=55 v=77
192485 On ch=2 n=59 v=81
193437 On ch=2 n=57 v=106
193437 On ch=2 n=64 v=103
193437 On ch=2 n=60 v=107
193480 Off ch=2 n=55 v=0
193480 Off ch=2 n=62 v=0
193578 Off ch=2 n=59 v=0
194398 Off ch=2 n=57 v=0
194398 Off ch=2 n=64 v=0
194398 Off ch=2 n=60 v=0
194398 On ch=2 n=57 v=80
194398 On ch=2 n=64 v=65
194398 On ch=2 n=60 v=81
195357 Off ch=2 n=60 v=0
195357 Off ch=2 n=57 v=0
195357 On ch=2 n=60 v=98
195357 On ch=2 n=50 v=89
195357 On ch=2 n=57 v=92
195413 Off ch=2 n=64 v=0
196326 Off ch=2 n=60 v=0
196326 Off ch=2 n=50 v=0
196326 Off ch=2 n=57 v=0
196326 On ch=2 n=50 v=73
196326 On ch=2 n=60 v=83
196326 On ch=2 n=57 v=78
197276 Off ch=2 n=60 v=0
197276 Off ch=2 n=57 v=0
197276 On ch=2 n=57 v=109
197276 On ch=2 n=53 v=93
197276 On ch=2 n=60 v=106
197281 Off ch=2 n=50 v=0
198231 Off ch=2 n=53 v=0
198244 Off ch=2 n=60 v=0
198244 Off ch=2 n=57 v=0
198244 On ch=2 n=65 v=28
198244 On ch=2 n=60 v=71
198244 On ch=2 n=57 v=78
199195 On ch=2 n=55 v=95
199195 On ch=2 n=59 v=95
199195 On ch=2 n=62 v=91
199214 Off ch=2 n=60 v=0
199214 Off ch=2 n=57 v=0
199280 Off ch=2 n=65 v=0
200163 Off ch=2 n=55 v=0
200163 Off ch=2 n=59 v=0
200163 Off ch=2 n=62 v=0
200163 On ch=2 n=59 v=76
200163 On ch=2 n=62 v=58
200163 On ch=2 n=55 v=69
201119 On ch=2 n=45 v=104
201147 Off ch=2 n=59 v=0
201147 Off ch=2 n=62 v=0
201147 Off ch=2 n=55 v=0
201609 On ch=2 n=52 v=109
201609 On ch=2 n=57 v=113
201639 Off ch=2 n=45 v=0
201841 Off ch=2 n=52 v=0
201841 Off ch=2 n=57 v=0
201841 On ch=2 n=52 v=103
201841 On ch=2 n=57 v=105
202196 Off ch=2 n=52 v=0
202229 Off ch=2 n=57 v=0
202560 On ch=2 n=57 v=68
202560 On ch=2 n=52 v=81
203015 Off ch=2 n=57 v=0
203038 On ch=2 n=50 v=92
203048 Off ch=2 n=52 v=0
203441 On ch=2 n=53 v=100
203528 On ch=2 n=57 v=103
203540 Off ch=2 n=50 v=0
203754 Off ch=2 n=53 v=0
203754 Off ch=2 n=57 v=0
203754 On ch=2 n=53 v=92
203754 On ch=2 n=57 v=88
204129 Off ch=2 n=53 v=0
204129 Off ch=2 n=57 v=0
204478 On ch=2 n=57 v=73
204478 On ch=2 n=53 v=77
204949 Off ch=2 n=53 v=0
204954 On ch=2 n=48 v=103
204981 Off ch=2 n=57 v=0
205447 On ch=2 n=52 v=114
205447 On ch=2 n=55 v=112
205473 Off ch=2 n=48 v=0
205679 Off ch=2 n=52 v=0
205679 Off ch=2 n=55 v=0
205679 On ch=2 n=55 v=104
205679 On ch=2 n=52 v=106
206030 Off ch=2 n=55 v=0
206030 Off ch=2 n=52 v=0
206397 On ch=2 n=55 v=83
206397 On ch=2 n=52 v=78
206849 Off ch=2 n=55 v=0
206849 Off ch=2 n=52 v=0
206877 On ch=2 n=43 v=109
207371 On ch=2 n=50 v=97
207371 On ch=2 n=55 v=103
207406 Off ch=2 n=43 v=0
207600 Off ch=2 n=50 v=0
207600 Off ch=2 n=55 v=0
207600 On ch=2 n=50 v=84
207600 On ch=2 n=55 v=93
207931 Off ch=2 n=50 v=0
207996 Off ch=2 n=55 v=0
208320 On ch=2 n=55 v=81
208320 On ch=2 n=50 v=71
208782 Off ch=2 n=55 v=0
208782 Off ch=2 n=50 v=0
208791 On ch=2 n=45 v=107
209290 On ch=2 n=57 v=115
209290 On ch=2 n=52 v=110
209340 Off ch=2 n=45 v=0
209519 Off ch=2 n=57 v=0
209519 Off ch=2 n=52 v=0
209519 On ch=2 n=57 v=106
209519 On ch=2 n=52 v=105
209864 Off ch=2 n=52 v=0
209897 Off ch=2 n=57 v=0
210235 On ch=2 n=57 v=67
210235 On ch=2 n=52 v=79
210717 On ch=2 n=50 v=87
210749 Off ch=2 n=57 v=0
210749 Off ch=2 n=52 v=0
211209 On ch=2 n=53 v=99
211209 On ch=2 n=57 v=101
211240 Off ch=2 n=50 v=0
211440 Off ch=2 n=53 v=0
211440 Off ch=2 n=57 v=0
211440 On ch=2 n=53 v=91
211440 On ch=2 n=57 v=90
211830 Off ch=2 n=53 v=0
211863 Off ch=2 n=57 v=0
212160 On ch=2 n=53 v=81
212160 On ch=2 n=57 v=68
212630 On ch=2 n=48 v=104
212649 Off ch=2 n=57 v=0
212682 Off ch=2 n=53 v=0
213129 On ch=2 n=55 v=111
213129 On ch=2 n=52 v=114
213173 Off ch=2 n=48 v=0
213360 Off ch=2 n=55 v=0
213360 Off ch=2 n=52 v=0
213360 On ch=2 n=55 v=104
213360 On ch=2 n=52 v=106
213730 Off ch=2 n=55 v=0
213829 Off ch=2 n=52 v=0
214080 On ch=2 n=55 v=83
214080 On ch=2 n=52 v=83
214517 Off ch=2 n=55 v=0
214555 On ch=2 n=43 v=111
214582 Off ch=2 n=52 v=0
215047 On ch=2 n=55 v=99
215047 On ch=2 n=50 v=92
215107 Off ch=2 n=43 v=0
215278 Off ch=2 n=55 v=0
215278 Off ch=2 n=50 v=0
215278 On ch=2 n=55 v=91
215278 On ch=2 n=50 v=82
215598 Off ch=2 n=50 v=0
215697 Off ch=2 n=55 v=0
216001 On ch=2 n=50 v=70
216001 On ch=2 n=55 v=73
216450 Off ch=2 n=50 v=0
216475 On ch=2 n=45 v=106
216483 Off ch=2 n=55 v=0
216967 On ch=2 n=52 v=111
216967 On ch=2 n=57 v=113
217040 Off ch=2 n=45 v=0
217199 Off ch=2 n=52 v=0
217199 Off ch=2 n=57 v=0
217199 On ch=2 n=57 v=103
217199 On ch=2 n=52 v=103
217630 Off ch=2 n=57 v=0
217919 Off ch=2 n=52 v=0
217919 On ch=2 n=57 v=68
217919 On ch=2 n=52 v=81
218397 On ch=2 n=50 v=93
218416 Off ch=2 n=52 v=0
218515 Off ch=2 n=57 v=0
218890 On ch=2 n=57 v=97
218890 On ch=2 n=53 v=104
218941 Off ch=2 n=50 v=0
219120 Off ch=2 n=57 v=0
219120 Off ch=2 n=53 v=0
219120 On ch=2 n=53 v=92
219120 On ch=2 n=57 v=92
219530 Off ch=2 n=53 v=0
219530 Off ch=2 n=57 v=0
219833 On ch=2 n=57 v=70
219833 On ch=2 n=53 v=73
220316 On ch=2 n=48 v=103
220317 Off ch=2 n=57 v=0
220317 Off ch=2 n=53 v=0
220807 On ch=2 n=55 v=110
220807 On ch=2 n=52 v=113
220841 Off ch=2 n=48 v=0
221036 Off ch=2 n=55 v=0
221036 Off ch=2 n=52 v=0
221036 On ch=2 n=55 v=103
221036 On ch=2 n=52 v=107
221398 Off ch=2 n=55 v=0
221464 Off ch=2 n=52 v=0
221760 On ch=2 n=52 v=77
221760 On ch=2 n=55 v=82
222217 Off ch=2 n=55 v=0
222235 On ch=2 n=43 v=108
222250 Off ch=2 n=52 v=0
222727 On ch=2 n=50 v=91
222727 On ch=2 n=55 v=101
222807 Off ch=2 n=43 v=0
222959 Off ch=2 n=50 v=0
222959 Off ch=2 n=55 v=0
222959 On ch=2 n=55 v=92
222959 On ch=2 n=50 v=84
223299 Off ch=2 n=50 v=0
223364 Off ch=2 n=55 v=0
223679 On ch=2 n=55 v=81
223679 On ch=2 n=50 v=70
224118 Off ch=2 n=50 v=0
224151 Off ch=2 n=55 v=0
224158 On ch=2 n=45 v=107
224648 On ch=2 n=52 v=112
224648 On ch=2 n=57 v=113
224708 Off ch=2 n=45 v=0
224880 Off ch=2 n=52 v=0
224880 Off ch=2 n=57 v=0
224880 On ch=2 n=52 v=105
224880 On ch=2 n=57 v=105
225232 Off ch=2 n=52 v=0
225265 Off ch=2 n=57 v=0
225599 On ch=2 n=57 v=68
225599 On ch=2 n=52 v=74
226072 On ch=2 n=50 v=93
226084 Off ch=2 n=52 v=0
226182 Off ch=2 n=57 v=0
226569 On ch=2 n=53 v=102
226569 On ch=2 n=57 v=94
226608 Off ch=2 n=50 v=0
226799 Off ch=2 n=53 v=0
226799 On ch=2 n=53 v=91
227198 Off ch=2 n=57 v=0
227198 Off ch=2 n=53 v=0
227518 On ch=2 n=53 v=78
227518 On ch=2 n=57 v=84
227952 Off ch=2 n=57 v=0
227985 Off ch=2 n=53 v=0
227996 On ch=2 n=45 v=77
229066 Off ch=2 n=45 v=0
230399 Par ch=1 c=127 v=0
230399 Meta TrkEnd
TrkEnd
