MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
134112 Off ch=1 n=81 v=64
134160 On ch=1 n=81 v=80
134160 On ch=1 n=78 v=80
134376 Off ch=1 n=81 v=64
134376 Off ch=1 n=78 v=64
134400 On ch=1 n=83 v=80
134400 On ch=1 n=80 v=80
134616 Off ch=1 n=83 v=64
134616 Off ch=1 n=80 v=64
134640 On ch=1 n=81 v=80
134640 On ch=1 n=78 v=80
134748 Off ch=1 n=81 v=64
134748 Off ch=1 n=78 v=64
134760 On ch=1 n=83 v=80
134760 On ch=1 n=80 v=80
135096 Off ch=1 n=83 v=64
135096 Off ch=1 n=80 v=64
135120 On ch=1 n=85 v=80
135120 On ch=1 n=81 v=80
135336 Off ch=1 n=85 v=64
135336 Off ch=1 n=81 v=64
135360 On ch=1 n=85 v=80
135360 On ch=1 n=81 v=80
136056 Off ch=1 n=85 v=64
136056 Off ch=1 n=81 v=64
136080 On ch=1 n=76 v=80
136080 On ch=1 n=71 v=80
136188 Off ch=1 n=76 v=64
136188 Off ch=1 n=71 v=64
136200 On ch=1 n=76 v=80
136200 On ch=1 n=71 v=80
136308 Off ch=1 n=76 v=64
136308 Off ch=1 n=71 v=64
136320 On ch=1 n=78 v=80
136320 On ch=1 n=73 v=80
136428 Off ch=1 n=73 v=64
136536 Off ch=1 n=78 v=64
136560 On ch=1 n=81 v=80
136560 On ch=1 n=78 v=80
137016 Off ch=1 n=81 v=64
137016 Off ch=1 n=78 v=64
137040 On ch=1 n=76 v=80
137040 On ch=1 n=71 v=80
137148 Off ch=1 n=76 v=64
137148 Off ch=1 n=71 v=64
137160 On ch=1 n=76 v=80
137160 On ch=1 n=71 v=80
137268 Off ch=1 n=76 v=64
137268 Off ch=1 n=71 v=64
137280 On ch=1 n=78 v=80
137280 On ch=1 n=73 v=80
137496 Off ch=1 n=78 v=64
137496 Off ch=1 n=73 v=64
137520 On ch=1 n=85 v=80
137520 On ch=1 n=81 v=80
137952 Off ch=1 n=85 v=64
137952 Off ch=1 n=81 v=64
138000 On ch=1 n=85 v=80
138000 On ch=1 n=81 v=80
138108 Off ch=1 n=85 v=64
138108 Off ch=1 n=81 v=64
138120 On ch=1 n=83 v=80
138120 On ch=1 n=80 v=80
138228 Off ch=1 n=83 v=64
138228 Off ch=1 n=80 v=64
138240 On ch=1 n=81 v=80
138240 On ch=1 n=78 v=80
138240 On ch=1 n=69 v=80
138240 On ch=1 n=66 v=80
138456 Off ch=1 n=81 v=64
138456 Off ch=1 n=78 v=64
138456 Off ch=1 n=69 v=64
138456 Off ch=1 n=66 v=64
138480 On ch=1 n=80 v=80
138480 On ch=1 n=76 v=80
138480 On ch=1 n=68 v=80
138480 On ch=1 n=64 v=80
138696 Off ch=1 n=80 v=64
138696 Off ch=1 n=76 v=64
138696 Off ch=1 n=68 v=64
138696 Off ch=1 n=64 v=64
138720 On ch=1 n=78 v=80
138720 On ch=1 n=73 v=80
138720 On ch=1 n=66 v=80
138720 On ch=1 n=61 v=80
138936 Off ch=1 n=78 v=64
138936 Off ch=1 n=73 v=64
138936 Off ch=1 n=66 v=64
138936 Off ch=1 n=61 v=64
138960 On ch=1 n=76 v=80
138960 On ch=1 n=71 v=80
138960 On ch=1 n=64 v=80
138960 On ch=1 n=61 v=80
139176 Off ch=1 n=76 v=64
139176 Off ch=1 n=71 v=64
139176 Off ch=1 n=64 v=64
139176 Off ch=1 n=61 v=64
139200 On ch=1 n=61 v=80
139200 On ch=1 n=66 v=80
139200 On ch=1 n=73 v=80
139200 On ch=1 n=78 v=80
140064 Off ch=1 n=61 v=64
140064 Off ch=1 n=66 v=64
140064 Off ch=1 n=73 v=64
140064 Off ch=1 n=78 v=64
142080 Par ch=1 c=64 v=64
142080 On ch=1 n=64 v=80
142512 Off ch=1 n=64 v=64
142560 On ch=1 n=78 v=80
142560 On ch=1 n=66 v=80
143952 Off ch=1 n=78 v=64
143952 Off ch=1 n=66 v=64
149760 On ch=1 n=64 v=80
150192 Off ch=1 n=64 v=64
150240 On ch=1 n=78 v=80
150240 On ch=1 n=66 v=80
151632 Off ch=1 n=78 v=64
151632 Off ch=1 n=66 v=64
156960 On ch=1 n=73 v=80
156960 On ch=1 n=78 v=80
157032 Off ch=1 n=73 v=64
157032 Off ch=1 n=78 v=64
157040 On ch=1 n=71 v=80
157040 On ch=1 n=76 v=80
157112 Off ch=1 n=71 v=64
157112 Off ch=1 n=76 v=64
157120 On ch=1 n=69 v=80
157120 On ch=1 n=73 v=80
157192 Off ch=1 n=69 v=64
157192 Off ch=1 n=73 v=64
157200 On ch=1 n=66 v=80
157200 On ch=1 n=71 v=80
157272 Off ch=1 n=66 v=64
157272 Off ch=1 n=71 v=64
157280 On ch=1 n=64 v=80
157280 On ch=1 n=69 v=80
157352 Off ch=1 n=64 v=64
157352 Off ch=1 n=69 v=64
157360 On ch=1 n=61 v=80
157360 On ch=1 n=66 v=80
157432 Off ch=1 n=61 v=64
157432 Off ch=1 n=66 v=64
159360 On ch=1 n=64 v=80
159360 On ch=1 n=68 v=80
159360 On ch=1 n=71 v=80
161088 Off ch=1 n=64 v=64
161088 Off ch=1 n=68 v=64
161088 Off ch=1 n=71 v=64
161280 On ch=1 n=66 v=80
161280 On ch=1 n=69 v=80
161280 On ch=1 n=73 v=80
163008 Off ch=1 n=66 v=64
163008 Off ch=1 n=69 v=64
163008 Off ch=1 n=73 v=64
171120 On ch=1 n=73 v=80
171120 On ch=1 n=69 v=80
171336 Off ch=1 n=73 v=64
171336 Off ch=1 n=69 v=64
171360 On ch=1 n=73 v=80
171360 On ch=1 n=69 v=80
171576 Off ch=1 n=73 v=64
171576 Off ch=1 n=69 v=64
171600 On ch=1 n=76 v=80
171600 On ch=1 n=71 v=80
171816 Off ch=1 n=76 v=64
171816 Off ch=1 n=71 v=64
171840 On ch=1 n=76 v=80
171840 On ch=1 n=71 v=80
172056 Off ch=1 n=76 v=64
172056 Off ch=1 n=71 v=64
172080 On ch=1 n=78 v=80
172080 On ch=1 n=73 v=80
172512 Off ch=1 n=78 v=64
172512 Off ch=1 n=73 v=64
172560 On ch=1 n=85 v=80
172560 On ch=1 n=81 v=80
172776 Off ch=1 n=85 v=64
172776 Off ch=1 n=81 v=64
172800 On ch=1 n=83 v=80
172800 On ch=1 n=80 v=80
173496 Off ch=1 n=83 v=64
173496 Off ch=1 n=80 v=64
173520 On ch=1 n=78 v=80
173520 On ch=1 n=73 v=80
173976 Off ch=1 n=78 v=64
173976 Off ch=1 n=73 v=64
174000 On ch=1 n=78 v=80
174000 On ch=1 n=73 v=80
174216 Off ch=1 n=78 v=64
174216 Off ch=1 n=73 v=64
174240 On ch=1 n=78 v=80
174240 On ch=1 n=73 v=80
174456 Off ch=1 n=78 v=64
174456 Off ch=1 n=73 v=64
174480 On ch=1 n=85 v=80
174480 On ch=1 n=81 v=80
174696 Off ch=1 n=85 v=64
174696 Off ch=1 n=81 v=64
174720 On ch=1 n=83 v=80
174720 On ch=1 n=80 v=80
176448 Off ch=1 n=83 v=64
176448 Off ch=1 n=80 v=64
176640 On ch=1 n=81 v=80
176856 Off ch=1 n=81 v=64
176880 On ch=1 n=78 v=80
177096 Off ch=1 n=78 v=64
177120 On ch=1 n=81 v=80
177336 Off ch=1 n=81 v=64
177360 On ch=1 n=83 v=80
177576 Off ch=1 n=83 v=64
177600 On ch=1 n=85 v=80
177816 Off ch=1 n=85 v=64
177840 On ch=1 n=88 v=80
178056 Off ch=1 n=88 v=64
178080 On ch=1 n=85 v=80
178296 Off ch=1 n=85 v=64
178320 On ch=1 n=85 v=80
178428 Off ch=1 n=85 v=64
178440 On ch=1 n=88 v=80
178548 Off ch=1 n=88 v=64
179760 On ch=1 n=73 v=80
179760 On ch=1 n=69 v=80
179976 Off ch=1 n=73 v=64
179976 Off ch=1 n=69 v=64
180000 On ch=1 n=73 v=80
180000 On ch=1 n=69 v=80
180216 Off ch=1 n=73 v=64
180216 Off ch=1 n=69 v=64
180240 On ch=1 n=76 v=80
180240 On ch=1 n=71 v=80
180456 Off ch=1 n=76 v=64
180456 Off ch=1 n=71 v=64
180480 On ch=1 n=76 v=80
180480 On ch=1 n=71 v=80
180696 Off ch=1 n=76 v=64
180696 Off ch=1 n=71 v=64
180720 On ch=1 n=78 v=80
180720 On ch=1 n=73 v=80
181152 Off ch=1 n=78 v=64
181152 Off ch=1 n=73 v=64
181200 On ch=1 n=85 v=80
181200 On ch=1 n=81 v=80
181416 Off ch=1 n=85 v=64
181416 Off ch=1 n=81 v=64
181440 On ch=1 n=83 v=80
181440 On ch=1 n=80 v=80
182136 Off ch=1 n=83 v=64
182136 Off ch=1 n=80 v=64
182160 On ch=1 n=78 v=80
182160 On ch=1 n=73 v=80
182376 Off ch=1 n=78 v=64
182376 Off ch=1 n=73 v=64
182400 On ch=1 n=78 v=80
182400 On ch=1 n=73 v=80
182616 Off ch=1 n=78 v=64
182616 Off ch=1 n=73 v=64
182640 On ch=1 n=78 v=80
182640 On ch=1 n=73 v=80
182856 Off ch=1 n=78 v=64
182856 Off ch=1 n=73 v=64
182880 On ch=1 n=78 v=80
182880 On ch=1 n=73 v=80
183096 Off ch=1 n=78 v=64
183096 Off ch=1 n=73 v=64
183120 On ch=1 n=85 v=80
183120 On ch=1 n=81 v=80
183336 Off ch=1 n=85 v=64
183336 Off ch=1 n=81 v=64
183360 On ch=1 n=83 v=80
183360 On ch=1 n=80 v=80
184224 Off ch=1 n=83 v=64
184224 Off ch=1 n=80 v=64
184320 Par ch=1 c=64 v=0
184560 On ch=1 n=83 v=80
184560 On ch=1 n=80 v=80
184776 Off ch=1 n=83 v=64
184776 Off ch=1 n=80 v=64
184800 On ch=1 n=83 v=80
184800 On ch=1 n=80 v=80
185016 Off ch=1 n=83 v=64
185016 Off ch=1 n=80 v=64
185040 On ch=1 n=82 v=80
185040 On ch=1 n=78 v=80
185256 Off ch=1 n=82 v=64
185256 Off ch=1 n=78 v=64
185280 On ch=1 n=83 v=80
185280 On ch=1 n=80 v=80
185496 Off ch=1 n=83 v=64
185496 Off ch=1 n=80 v=64
185520 On ch=1 n=81 v=80
185520 On ch=1 n=76 v=80
185628 Off ch=1 n=81 v=64
185640 On ch=1 n=78 v=80
185640 On ch=1 n=73 v=80
185736 Off ch=1 n=76 v=64
185976 Off ch=1 n=78 v=64
185976 Off ch=1 n=73 v=64
186000 On ch=1 n=76 v=80
186000 On ch=1 n=71 v=80
186108 Off ch=1 n=76 v=64
186108 Off ch=1 n=71 v=64
186120 On ch=1 n=76 v=80
186120 On ch=1 n=71 v=80
186228 Off ch=1 n=76 v=64
186228 Off ch=1 n=71 v=64
186240 On ch=1 n=59 v=80
186240 On ch=1 n=64 v=80
186240 On ch=1 n=71 v=80
186240 On ch=1 n=76 v=80
186456 Off ch=1 n=59 v=64
186456 Off ch=1 n=64 v=64
186456 Off ch=1 n=71 v=64
186456 Off ch=1 n=76 v=64
186480 On ch=1 n=61 v=80
186480 On ch=1 n=66 v=80
186480 On ch=1 n=73 v=80
186480 On ch=1 n=78 v=80
186696 Off ch=1 n=61 v=64
186696 Off ch=1 n=66 v=64
186696 Off ch=1 n=73 v=64
186696 Off ch=1 n=78 v=64
186720 On ch=1 n=61 v=80
186720 On ch=1 n=66 v=80
186720 On ch=1 n=73 v=80
186720 On ch=1 n=78 v=80
186936 Off ch=1 n=61 v=64
186936 Off ch=1 n=66 v=64
186936 Off ch=1 n=73 v=64
186936 Off ch=1 n=78 v=64
186960 On ch=1 n=59 v=80
186960 On ch=1 n=64 v=80
186960 On ch=1 n=71 v=80
186960 On ch=1 n=76 v=80
187176 Off ch=1 n=59 v=64
187176 Off ch=1 n=64 v=64
187176 Off ch=1 n=71 v=64
187176 Off ch=1 n=76 v=64
187200 On ch=1 n=61 v=80
187200 On ch=1 n=66 v=80
187200 On ch=1 n=73 v=80
187200 On ch=1 n=78 v=80
187632 Off ch=1 n=61 v=64
187632 Off ch=1 n=66 v=64
187632 Off ch=1 n=73 v=64
187632 Off ch=1 n=78 v=64
187680 On ch=1 n=78 v=80
187680 On ch=1 n=73 v=80
187680 On ch=1 n=66 v=80
187680 On ch=1 n=61 v=80
187896 Off ch=1 n=78 v=64
187896 Off ch=1 n=73 v=64
187896 Off ch=1 n=66 v=64
187896 Off ch=1 n=61 v=64
187920 On ch=1 n=85 v=80
187920 On ch=1 n=73 v=80
188028 Off ch=1 n=85 v=64
188028 Off ch=1 n=73 v=64
188040 On ch=1 n=88 v=80
188040 On ch=1 n=76 v=80
188148 Off ch=1 n=88 v=64
188148 Off ch=1 n=76 v=64
188160 Par ch=1 c=64 v=64
188640 On ch=1 n=74 v=80
188640 On ch=1 n=69 v=80
189360 Off ch=1 n=74 v=64
189360 Off ch=1 n=69 v=64
189360 On ch=1 n=74 v=80
189360 On ch=1 n=69 v=80
190008 Off ch=1 n=74 v=64
190008 Off ch=1 n=69 v=64
190080 On ch=1 n=73 v=80
190512 Off ch=1 n=73 v=64
190560 On ch=1 n=64 v=80
190560 On ch=1 n=69 v=80
190560 On ch=1 n=76 v=80
190992 Off ch=1 n=64 v=64
190992 Off ch=1 n=69 v=64
190992 Off ch=1 n=76 v=64
191040 On ch=1 n=69 v=80
191256 Off ch=1 n=69 v=64
191280 On ch=1 n=69 v=80
191280 On ch=1 n=76 v=80
191952 Off ch=1 n=69 v=64
191952 Off ch=1 n=76 v=64
192000 On ch=1 n=69 v=80
192432 Off ch=1 n=69 v=64
192480 On ch=1 n=78 v=80
192480 On ch=1 n=73 v=80
192480 On ch=1 n=66 v=80
192912 Off ch=1 n=78 v=64
192912 Off ch=1 n=73 v=64
192912 Off ch=1 n=66 v=64
192960 On ch=1 n=69 v=80
193176 Off ch=1 n=69 v=64
193200 On ch=1 n=78 v=80
193200 On ch=1 n=73 v=80
193200 On ch=1 n=66 v=80
193632 Off ch=1 n=78 v=64
193632 Off ch=1 n=73 v=64
193632 Off ch=1 n=66 v=64
193680 On ch=1 n=69 v=80
193896 Off ch=1 n=69 v=64
193920 On ch=1 n=73 v=80
193920 On ch=1 n=66 v=80
193920 On ch=1 n=61 v=80
195360 Off ch=1 n=73 v=64
195360 Off ch=1 n=66 v=64
195360 Off ch=1 n=61 v=64
195360 On ch=1 n=64 v=80
195576 Off ch=1 n=64 v=64
195600 On ch=1 n=64 v=80
195816 Off ch=1 n=64 v=64
195840 Par ch=1 c=64 v=0
195840 On ch=1 n=62 v=80
195840 On ch=1 n=66 v=80
195840 On ch=1 n=74 v=80
196704 Off ch=1 n=62 v=64
196704 Off ch=1 n=66 v=64
196704 Off ch=1 n=74 v=64
196800 On ch=1 n=81 v=80
196800 On ch=1 n=73 v=80
196800 On ch=1 n=69 v=80
197496 Off ch=1 n=81 v=64
197496 Off ch=1 n=73 v=64
197496 Off ch=1 n=69 v=64
197520 On ch=1 n=81 v=80
197520 On ch=1 n=73 v=80
197520 On ch=1 n=69 v=80
197736 Off ch=1 n=81 v=64
197736 Off ch=1 n=73 v=64
197736 Off ch=1 n=69 v=64
197760 On ch=1 n=83 v=80
197760 On ch=1 n=80 v=80
198192 Off ch=1 n=83 v=64
198192 Off ch=1 n=80 v=64
198240 On ch=1 n=81 v=80
198240 On ch=1 n=76 v=80
198672 Off ch=1 n=81 v=64
198672 Off ch=1 n=76 v=64
198720 On ch=1 n=78 v=80
198720 On ch=1 n=73 v=80
199152 Off ch=1 n=78 v=64
199152 Off ch=1 n=73 v=64
199200 On ch=1 n=76 v=80
199200 On ch=1 n=71 v=80
199632 Off ch=1 n=76 v=64
199632 Off ch=1 n=71 v=64
201600 On ch=1 n=83 v=80
201600 On ch=1 n=80 v=80
203328 Off ch=1 n=83 v=64
203328 Off ch=1 n=80 v=64
203520 On ch=1 n=90 v=80
203520 On ch=1 n=85 v=80
203520 On ch=1 n=78 v=80
203952 Off ch=1 n=90 v=64
203952 Off ch=1 n=85 v=64
203952 Off ch=1 n=78 v=64
204000 On ch=1 n=90 v=80
204000 On ch=1 n=85 v=80
204000 On ch=1 n=78 v=80
204216 Off ch=1 n=90 v=64
204216 Off ch=1 n=85 v=64
204216 Off ch=1 n=78 v=64
204240 On ch=1 n=90 v=80
204240 On ch=1 n=85 v=80
204240 On ch=1 n=78 v=80
204912 Off ch=1 n=90 v=64
204912 Off ch=1 n=85 v=64
204912 Off ch=1 n=78 v=64
204960 On ch=1 n=88 v=80
204960 On ch=1 n=83 v=80
204960 On ch=1 n=76 v=80
205176 Off ch=1 n=88 v=64
205176 Off ch=1 n=83 v=64
205176 Off ch=1 n=76 v=64
205200 On ch=1 n=88 v=80
205200 On ch=1 n=83 v=80
205200 On ch=1 n=76 v=80
205416 Off ch=1 n=88 v=64
205416 Off ch=1 n=83 v=64
205416 Off ch=1 n=76 v=64
205440 On ch=1 n=90 v=80
205440 On ch=1 n=85 v=80
205440 On ch=1 n=78 v=80
205872 Off ch=1 n=90 v=64
205872 Off ch=1 n=85 v=64
205872 Off ch=1 n=78 v=64
205920 On ch=1 n=85 v=80
205920 On ch=1 n=81 v=80
206784 Off ch=1 n=85 v=64
206784 Off ch=1 n=81 v=64
206880 On ch=1 n=81 v=80
206880 On ch=1 n=78 v=80
207312 Off ch=1 n=81 v=64
207312 Off ch=1 n=78 v=64
207360 On ch=1 n=95 v=80
207360 On ch=1 n=92 v=80
207792 Off ch=1 n=95 v=64
207792 Off ch=1 n=92 v=64
207840 On ch=1 n=93 v=80
207840 On ch=1 n=90 v=80
208056 Off ch=1 n=93 v=64
208056 Off ch=1 n=90 v=64
208080 On ch=1 n=95 v=80
208080 On ch=1 n=92 v=80
208752 Off ch=1 n=95 v=64
208752 Off ch=1 n=92 v=64
208800 On ch=1 n=97 v=80
208800 On ch=1 n=93 v=80
209232 Off ch=1 n=97 v=64
209232 Off ch=1 n=93 v=64
209280 On ch=1 n=97 v=80
209280 On ch=1 n=93 v=80
210720 Off ch=1 n=97 v=64
210720 Off ch=1 n=93 v=64
210720 On ch=1 n=88 v=80
210720 On ch=1 n=83 v=80
210720 On ch=1 n=76 v=80
210936 Off ch=1 n=88 v=64
210936 Off ch=1 n=83 v=64
210936 Off ch=1 n=76 v=64
210960 On ch=1 n=88 v=80
210960 On ch=1 n=83 v=80
210960 On ch=1 n=76 v=80
211176 Off ch=1 n=88 v=64
211176 Off ch=1 n=83 v=64
211176 Off ch=1 n=76 v=64
211200 Par ch=1 c=64 v=64
211200 On ch=1 n=90 v=80
211200 On ch=1 n=85 v=80
211200 On ch=1 n=78 v=80
211632 Off ch=1 n=90 v=64
211632 Off ch=1 n=85 v=64
211632 Off ch=1 n=78 v=64
211680 On ch=1 n=81 v=80
211680 On ch=1 n=78 v=80
212544 Off ch=1 n=81 v=64
212544 Off ch=1 n=78 v=64
212640 On ch=1 n=88 v=80
212640 On ch=1 n=83 v=80
212640 On ch=1 n=76 v=80
212856 Off ch=1 n=88 v=64
212856 Off ch=1 n=83 v=64
212856 Off ch=1 n=76 v=64
212880 On ch=1 n=88 v=80
212880 On ch=1 n=83 v=80
212880 On ch=1 n=76 v=80
213096 Off ch=1 n=88 v=64
213096 Off ch=1 n=83 v=64
213096 Off ch=1 n=76 v=64
213120 On ch=1 n=78 v=80
213120 On ch=1 n=73 v=80
213552 Off ch=1 n=78 v=64
213552 Off ch=1 n=73 v=64
213600 On ch=1 n=85 v=80
213600 On ch=1 n=81 v=80
214464 Off ch=1 n=85 v=64
214464 Off ch=1 n=81 v=64
214560 On ch=1 n=85 v=80
214560 On ch=1 n=81 v=80
214776 Off ch=1 n=85 v=64
214776 Off ch=1 n=81 v=64
214800 On ch=1 n=83 v=80
214800 On ch=1 n=80 v=80
215016 Off ch=1 n=83 v=64
215016 Off ch=1 n=80 v=64
215040 Par ch=1 c=64 v=0
215040 On ch=1 n=81 v=80
215040 On ch=1 n=78 v=80
215472 Off ch=1 n=81 v=64
215472 Off ch=1 n=78 v=64
215520 On ch=1 n=80 v=80
215520 On ch=1 n=76 v=80
215952 Off ch=1 n=80 v=64
215952 Off ch=1 n=76 v=64
216000 On ch=1 n=78 v=80
216000 On ch=1 n=73 v=80
216432 Off ch=1 n=78 v=64
216432 Off ch=1 n=73 v=64
216480 On ch=1 n=76 v=80
216480 On ch=1 n=71 v=80
216912 Off ch=1 n=76 v=64
216912 Off ch=1 n=71 v=64
216960 On ch=1 n=73 v=80
216960 On ch=1 n=78 v=80
218400 Off ch=1 n=73 v=64
218400 Off ch=1 n=78 v=64
218880 On ch=1 n=90 v=80
218880 On ch=1 n=85 v=80
218880 On ch=1 n=78 v=80
219312 Off ch=1 n=90 v=64
219312 Off ch=1 n=85 v=64
219312 Off ch=1 n=78 v=64
219360 On ch=1 n=81 v=80
219360 On ch=1 n=78 v=80
220224 Off ch=1 n=81 v=64
220224 Off ch=1 n=78 v=64
220320 On ch=1 n=88 v=80
220320 On ch=1 n=83 v=80
220320 On ch=1 n=76 v=80
220536 Off ch=1 n=88 v=64
220536 Off ch=1 n=83 v=64
220536 Off ch=1 n=76 v=64
220560 On ch=1 n=88 v=80
220560 On ch=1 n=83 v=80
220560 On ch=1 n=76 v=80
220776 Off ch=1 n=88 v=64
220776 Off ch=1 n=83 v=64
220776 Off ch=1 n=76 v=64
220800 On ch=1 n=78 v=80
220800 On ch=1 n=73 v=80
221232 Off ch=1 n=78 v=64
221232 Off ch=1 n=73 v=64
221280 On ch=1 n=85 v=80
221280 On ch=1 n=81 v=80
222144 Off ch=1 n=85 v=64
222144 Off ch=1 n=81 v=64
222240 On ch=1 n=76 v=80
222240 On ch=1 n=73 v=80
222456 Off ch=1 n=76 v=64
222456 Off ch=1 n=73 v=64
222480 On ch=1 n=74 v=80
222480 On ch=1 n=71 v=80
222696 Off ch=1 n=74 v=64
222696 Off ch=1 n=71 v=64
222720 On ch=1 n=68 v=80
222720 On ch=1 n=71 v=80
223152 Off ch=1 n=68 v=64
223152 Off ch=1 n=71 v=64
223200 On ch=1 n=68 v=80
223200 On ch=1 n=71 v=80
223632 Off ch=1 n=68 v=64
223632 Off ch=1 n=71 v=64
223680 On ch=1 n=73 v=80
223680 On ch=1 n=69 v=80
224112 Off ch=1 n=73 v=64
224112 Off ch=1 n=69 v=64
224160 On ch=1 n=76 v=80
224160 On ch=1 n=71 v=80
224592 Off ch=1 n=76 v=64
224592 Off ch=1 n=71 v=64
224640 On ch=1 n=73 v=80
224640 On ch=1 n=78 v=80
225072 Off ch=1 n=78 v=64
226080 Off ch=1 n=73 v=64
226560 On ch=1 n=90 v=80
226560 On ch=1 n=85 v=80
226560 On ch=1 n=78 v=80
226560 On ch=1 n=73 v=80
226992 Off ch=1 n=90 v=64
226992 Off ch=1 n=85 v=64
226992 Off ch=1 n=78 v=64
226992 Off ch=1 n=73 v=64
227040 On ch=1 n=90 v=80
227040 On ch=1 n=85 v=80
227040 On ch=1 n=78 v=80
227040 On ch=1 n=73 v=80
227472 Off ch=1 n=90 v=64
227472 Off ch=1 n=85 v=64
227472 Off ch=1 n=78 v=64
227472 Off ch=1 n=73 v=64
227520 On ch=1 n=90 v=80
227520 On ch=1 n=85 v=80
227520 On ch=1 n=78 v=80
227520 On ch=1 n=73 v=80
227952 Off ch=1 n=90 v=64
227952 Off ch=1 n=85 v=64
227952 Off ch=1 n=78 v=64
227952 Off ch=1 n=73 v=64
228000 On ch=1 n=90 v=80
228000 On ch=1 n=85 v=80
228000 On ch=1 n=78 v=80
228000 On ch=1 n=73 v=80
228108 Off ch=1 n=90 v=64
228108 Off ch=1 n=85 v=64
228108 Off ch=1 n=78 v=64
228108 Off ch=1 n=73 v=64
228120 On ch=1 n=93 v=80
228120 On ch=1 n=90 v=80
228120 On ch=1 n=81 v=80
228120 On ch=1 n=78 v=80
228228 Off ch=1 n=93 v=64
228228 Off ch=1 n=90 v=64
228228 Off ch=1 n=81 v=64
228228 Off ch=1 n=78 v=64
228240 On ch=1 n=95 v=80
228240 On ch=1 n=92 v=80
228240 On ch=1 n=83 v=80
228240 On ch=1 n=80 v=80
228348 Off ch=1 n=95 v=64
228348 Off ch=1 n=92 v=64
228348 Off ch=1 n=83 v=64
228348 Off ch=1 n=80 v=64
228360 On ch=1 n=97 v=80
228360 On ch=1 n=93 v=80
228360 On ch=1 n=85 v=80
228360 On ch=1 n=81 v=80
228468 Off ch=1 n=97 v=64
228468 Off ch=1 n=93 v=64
228468 Off ch=1 n=85 v=64
228468 Off ch=1 n=81 v=64
228480 On ch=1 n=90 v=80
228480 On ch=1 n=85 v=80
228480 On ch=1 n=78 v=80
228480 On ch=1 n=73 v=80
228912 Off ch=1 n=90 v=64
228912 Off ch=1 n=85 v=64
228912 Off ch=1 n=78 v=64
228912 Off ch=1 n=73 v=64
228960 On ch=1 n=90 v=80
228960 On ch=1 n=85 v=80
228960 On ch=1 n=78 v=80
228960 On ch=1 n=73 v=80
229392 Off ch=1 n=90 v=64
229392 Off ch=1 n=85 v=64
229392 Off ch=1 n=78 v=64
229392 Off ch=1 n=73 v=64
229440 On ch=1 n=90 v=80
229440 On ch=1 n=85 v=80
229440 On ch=1 n=78 v=80
229440 On ch=1 n=73 v=80
229656 Off ch=1 n=90 v=64
229656 Off ch=1 n=85 v=64
229656 Off ch=1 n=78 v=64
229656 Off ch=1 n=73 v=64
229680 On ch=1 n=88 v=80
229680 On ch=1 n=83 v=80
229680 On ch=1 n=76 v=80
229680 On ch=1 n=71 v=80
229896 Off ch=1 n=88 v=64
229896 Off ch=1 n=83 v=64
229896 Off ch=1 n=76 v=64
229896 Off ch=1 n=71 v=64
229920 On ch=1 n=88 v=80
229920 On ch=1 n=83 v=80
229920 On ch=1 n=76 v=80
229920 On ch=1 n=71 v=80
230136 Off ch=1 n=88 v=64
230136 Off ch=1 n=83 v=64
230136 Off ch=1 n=76 v=64
230136 Off ch=1 n=71 v=64
230160 On ch=1 n=88 v=80
230160 On ch=1 n=85 v=80
230160 On ch=1 n=78 v=80
230160 On ch=1 n=73 v=80
230268 Off ch=1 n=88 v=64
230268 Off ch=1 n=85 v=64
230268 Off ch=1 n=78 v=64
230268 Off ch=1 n=73 v=64
230280 On ch=1 n=88 v=80
230280 On ch=1 n=83 v=80
230280 On ch=1 n=76 v=80
230280 On ch=1 n=71 v=80
230388 Off ch=1 n=88 v=64
230388 Off ch=1 n=83 v=64
230388 Off ch=1 n=76 v=64
230388 Off ch=1 n=71 v=64
230400 On ch=1 n=90 v=80
230400 On ch=1 n=85 v=80
230400 On ch=1 n=78 v=80
230400 On ch=1 n=73 v=80
230832 Off ch=1 n=90 v=64
230832 Off ch=1 n=85 v=64
230832 Off ch=1 n=78 v=64
230832 Off ch=1 n=73 v=64
230880 On ch=1 n=90 v=80
230880 On ch=1 n=85 v=80
230880 On ch=1 n=78 v=80
230880 On ch=1 n=73 v=80
231312 Off ch=1 n=90 v=64
231312 Off ch=1 n=85 v=64
231312 Off ch=1 n=78 v=64
231312 Off ch=1 n=73 v=64
231360 On ch=1 n=90 v=80
231360 On ch=1 n=85 v=80
231360 On ch=1 n=78 v=80
231360 On ch=1 n=73 v=80
231792 Off ch=1 n=90 v=64
231792 Off ch=1 n=85 v=64
231792 Off ch=1 n=78 v=64
231792 Off ch=1 n=73 v=64
231840 On ch=1 n=90 v=80
231840 On ch=1 n=85 v=80
231840 On ch=1 n=78 v=80
231840 On ch=1 n=73 v=80
231948 Off ch=1 n=90 v=64
231948 Off ch=1 n=85 v=64
231948 Off ch=1 n=78 v=64
231948 Off ch=1 n=73 v=64
231960 On ch=1 n=93 v=80
231960 On ch=1 n=90 v=80
231960 On ch=1 n=81 v=80
231960 On ch=1 n=78 v=80
232068 Off ch=1 n=93 v=64
232068 Off ch=1 n=90 v=64
