MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
197255 On ch=1 n=73 v=0
197280 On ch=1 n=66 v=96
197280 On ch=1 n=71 v=96
197735 On ch=1 n=66 v=0
197735 On ch=1 n=71 v=0
197760 On ch=1 n=62 v=96
197760 On ch=1 n=71 v=96
198215 On ch=1 n=62 v=0
198215 On ch=1 n=71 v=0
198240 On ch=1 n=62 v=96
198240 On ch=1 n=66 v=96
198695 On ch=1 n=62 v=0
198695 On ch=1 n=66 v=0
198720 On ch=1 n=66 v=96
198947 On ch=1 n=66 v=0
198960 On ch=1 n=66 v=96
199187 On ch=1 n=66 v=0
199200 On ch=1 n=66 v=96
199427 On ch=1 n=66 v=0
199440 On ch=1 n=66 v=96
199667 On ch=1 n=66 v=0
199680 On ch=1 n=62 v=96
199680 On ch=1 n=71 v=96
199907 On ch=1 n=62 v=0
199907 On ch=1 n=71 v=0
199920 On ch=1 n=62 v=96
199920 On ch=1 n=71 v=96
200147 On ch=1 n=62 v=0
200147 On ch=1 n=71 v=0
200160 On ch=1 n=62 v=96
200160 On ch=1 n=71 v=96
200387 On ch=1 n=62 v=0
200387 On ch=1 n=71 v=0
200400 On ch=1 n=62 v=96
200400 On ch=1 n=71 v=96
200627 On ch=1 n=62 v=0
200627 On ch=1 n=71 v=0
200640 On ch=1 n=62 v=96
200640 On ch=1 n=71 v=96
201095 On ch=1 n=62 v=0
201095 On ch=1 n=71 v=0
201120 On ch=1 n=69 v=96
201347 On ch=1 n=69 v=0
201360 On ch=1 n=62 v=96
201360 On ch=1 n=71 v=96
201815 On ch=1 n=62 v=0
201815 On ch=1 n=71 v=0
201840 On ch=1 n=62 v=96
201840 On ch=1 n=67 v=96
202523 On ch=1 n=62 v=0
202523 On ch=1 n=67 v=0
202560 On ch=1 n=62 v=96
202560 On ch=1 n=67 v=96
202787 On ch=1 n=62 v=0
202787 On ch=1 n=67 v=0
202800 On ch=1 n=62 v=96
202800 On ch=1 n=67 v=96
203027 On ch=1 n=62 v=0
203027 On ch=1 n=67 v=0
203040 On ch=1 n=62 v=96
203040 On ch=1 n=67 v=96
203267 On ch=1 n=62 v=0
203267 On ch=1 n=67 v=0
203280 On ch=1 n=62 v=96
203280 On ch=1 n=67 v=96
203507 On ch=1 n=62 v=0
203507 On ch=1 n=67 v=0
203520 On ch=1 n=62 v=96
203520 On ch=1 n=71 v=96
203747 On ch=1 n=62 v=0
203747 On ch=1 n=71 v=0
203760 On ch=1 n=62 v=96
203760 On ch=1 n=71 v=96
203987 On ch=1 n=62 v=0
203987 On ch=1 n=71 v=0
204000 On ch=1 n=62 v=96
204000 On ch=1 n=71 v=96
204227 On ch=1 n=62 v=0
204227 On ch=1 n=71 v=0
204240 On ch=1 n=62 v=96
204240 On ch=1 n=71 v=96
204467 On ch=1 n=62 v=0
204467 On ch=1 n=71 v=0
204480 On ch=1 n=62 v=96
204480 On ch=1 n=71 v=96
204935 On ch=1 n=62 v=0
204935 On ch=1 n=71 v=0
204960 On ch=1 n=73 v=96
205187 On ch=1 n=73 v=0
205200 On ch=1 n=66 v=96
205200 On ch=1 n=74 v=96
205655 On ch=1 n=66 v=0
205655 On ch=1 n=74 v=0
205680 On ch=1 n=66 v=96
205680 On ch=1 n=69 v=96
206363 On ch=1 n=66 v=0
206363 On ch=1 n=69 v=0
206400 On ch=1 n=66 v=96
206400 On ch=1 n=69 v=96
206627 On ch=1 n=66 v=0
206627 On ch=1 n=69 v=0
206640 On ch=1 n=69 v=96
206867 On ch=1 n=69 v=0
206880 On ch=1 n=69 v=96
207107 On ch=1 n=69 v=0
207120 On ch=1 n=69 v=96
207347 On ch=1 n=69 v=0
207360 On ch=1 n=66 v=96
207360 On ch=1 n=69 v=96
207587 On ch=1 n=66 v=0
207587 On ch=1 n=69 v=0
207600 On ch=1 n=74 v=96
207827 On ch=1 n=74 v=0
207840 On ch=1 n=66 v=96
207840 On ch=1 n=74 v=96
208067 On ch=1 n=66 v=0
208067 On ch=1 n=74 v=0
208080 On ch=1 n=66 v=96
208080 On ch=1 n=74 v=96
208307 On ch=1 n=66 v=0
208307 On ch=1 n=74 v=0
208320 On ch=1 n=66 v=96
208320 On ch=1 n=74 v=96
208775 On ch=1 n=66 v=0
208775 On ch=1 n=74 v=0
208800 On ch=1 n=76 v=96
209027 On ch=1 n=76 v=0
209040 On ch=1 n=69 v=96
209040 On ch=1 n=76 v=96
209495 On ch=1 n=69 v=0
209495 On ch=1 n=76 v=0
209520 On ch=1 n=69 v=96
209520 On ch=1 n=73 v=96
211115 On ch=1 n=69 v=0
211115 On ch=1 n=73 v=0
211200 On ch=1 n=66 v=96
211200 On ch=1 n=74 v=96
212111 On ch=1 n=66 v=0
212111 On ch=1 n=74 v=0
212160 On ch=1 n=66 v=96
212160 On ch=1 n=73 v=96
212615 On ch=1 n=66 v=0
212615 On ch=1 n=73 v=0
212640 On ch=1 n=66 v=96
212640 On ch=1 n=71 v=96
213095 On ch=1 n=66 v=0
213095 On ch=1 n=71 v=0
213120 On ch=1 n=62 v=96
213120 On ch=1 n=71 v=96
213575 On ch=1 n=62 v=0
213575 On ch=1 n=71 v=0
213600 On ch=1 n=62 v=96
213600 On ch=1 n=66 v=96
214055 On ch=1 n=62 v=0
214055 On ch=1 n=66 v=0
214080 On ch=1 n=66 v=96
214307 On ch=1 n=66 v=0
214320 On ch=1 n=66 v=96
214547 On ch=1 n=66 v=0
214560 On ch=1 n=66 v=96
214787 On ch=1 n=66 v=0
214800 On ch=1 n=66 v=96
215027 On ch=1 n=66 v=0
215040 On ch=1 n=62 v=96
215040 On ch=1 n=71 v=96
215267 On ch=1 n=62 v=0
215267 On ch=1 n=71 v=0
215280 On ch=1 n=62 v=96
215280 On ch=1 n=71 v=96
215507 On ch=1 n=62 v=0
215507 On ch=1 n=71 v=0
215520 On ch=1 n=62 v=96
215520 On ch=1 n=71 v=96
215747 On ch=1 n=62 v=0
215747 On ch=1 n=71 v=0
215760 On ch=1 n=62 v=96
215760 On ch=1 n=71 v=96
215987 On ch=1 n=62 v=0
215987 On ch=1 n=71 v=0
216000 On ch=1 n=62 v=96
216000 On ch=1 n=71 v=96
216455 On ch=1 n=62 v=0
216455 On ch=1 n=71 v=0
216480 On ch=1 n=69 v=96
216707 On ch=1 n=69 v=0
216720 On ch=1 n=62 v=96
216720 On ch=1 n=71 v=96
217175 On ch=1 n=62 v=0
217175 On ch=1 n=71 v=0
217200 On ch=1 n=62 v=96
217200 On ch=1 n=67 v=96
217883 On ch=1 n=62 v=0
217883 On ch=1 n=67 v=0
217920 On ch=1 n=62 v=96
217920 On ch=1 n=67 v=96
218147 On ch=1 n=62 v=0
218147 On ch=1 n=67 v=0
218160 On ch=1 n=62 v=96
218160 On ch=1 n=67 v=96
218387 On ch=1 n=62 v=0
218387 On ch=1 n=67 v=0
218400 On ch=1 n=62 v=96
218400 On ch=1 n=67 v=96
218627 On ch=1 n=62 v=0
218627 On ch=1 n=67 v=0
218640 On ch=1 n=62 v=96
218640 On ch=1 n=67 v=96
218867 On ch=1 n=62 v=0
218867 On ch=1 n=67 v=0
218880 On ch=1 n=62 v=96
218880 On ch=1 n=71 v=96
219107 On ch=1 n=62 v=0
219107 On ch=1 n=71 v=0
219120 On ch=1 n=62 v=96
219120 On ch=1 n=71 v=96
219347 On ch=1 n=62 v=0
219347 On ch=1 n=71 v=0
219360 On ch=1 n=62 v=96
219360 On ch=1 n=71 v=96
219587 On ch=1 n=62 v=0
219587 On ch=1 n=71 v=0
219600 On ch=1 n=62 v=96
219600 On ch=1 n=71 v=96
219827 On ch=1 n=62 v=0
219827 On ch=1 n=71 v=0
219840 On ch=1 n=62 v=96
219840 On ch=1 n=71 v=96
220295 On ch=1 n=62 v=0
220295 On ch=1 n=71 v=0
220320 On ch=1 n=73 v=96
220547 On ch=1 n=73 v=0
220560 On ch=1 n=66 v=96
220560 On ch=1 n=74 v=96
221015 On ch=1 n=66 v=0
221015 On ch=1 n=74 v=0
221040 On ch=1 n=66 v=96
221040 On ch=1 n=69 v=96
221723 On ch=1 n=66 v=0
221723 On ch=1 n=69 v=0
221760 On ch=1 n=66 v=96
221760 On ch=1 n=69 v=96
221987 On ch=1 n=66 v=0
221987 On ch=1 n=69 v=0
222000 On ch=1 n=69 v=96
222227 On ch=1 n=69 v=0
222240 On ch=1 n=69 v=96
222467 On ch=1 n=69 v=0
222480 On ch=1 n=69 v=96
222707 On ch=1 n=69 v=0
222720 On ch=1 n=66 v=96
222720 On ch=1 n=69 v=96
222947 On ch=1 n=66 v=0
222947 On ch=1 n=69 v=0
222960 On ch=1 n=74 v=96
223187 On ch=1 n=74 v=0
223200 On ch=1 n=66 v=96
223200 On ch=1 n=74 v=96
223427 On ch=1 n=66 v=0
223427 On ch=1 n=74 v=0
223440 On ch=1 n=66 v=96
223440 On ch=1 n=74 v=96
223667 On ch=1 n=66 v=0
223667 On ch=1 n=74 v=0
223680 On ch=1 n=66 v=96
223680 On ch=1 n=74 v=96
223907 On ch=1 n=66 v=0
223907 On ch=1 n=74 v=0
223920 On ch=1 n=66 v=96
223920 On ch=1 n=76 v=96
224375 On ch=1 n=66 v=0
224375 On ch=1 n=76 v=0
224400 On ch=1 n=64 v=96
224400 On ch=1 n=69 v=96
224400 On ch=1 n=76 v=96
224855 On ch=1 n=64 v=0
224855 On ch=1 n=69 v=0
224855 On ch=1 n=76 v=0
224880 On ch=1 n=69 v=96
224880 On ch=1 n=73 v=96
225107 On ch=1 n=69 v=0
225107 On ch=1 n=73 v=0
225120 On ch=1 n=69 v=96
225120 On ch=1 n=76 v=96
225347 On ch=1 n=69 v=0
225347 On ch=1 n=76 v=0
225360 On ch=1 n=73 v=96
225587 On ch=1 n=73 v=0
225600 On ch=1 n=69 v=96
225600 On ch=1 n=76 v=96
225827 On ch=1 n=69 v=0
225827 On ch=1 n=76 v=0
225840 On ch=1 n=73 v=96
226067 On ch=1 n=73 v=0
226080 On ch=1 n=69 v=96
226080 On ch=1 n=76 v=96
226307 On ch=1 n=69 v=0
226307 On ch=1 n=76 v=0
226320 On ch=1 n=73 v=96
226547 On ch=1 n=73 v=0
226560 On ch=1 n=69 v=96
226560 On ch=1 n=76 v=96
226787 On ch=1 n=69 v=0
226787 On ch=1 n=76 v=0
226800 On ch=1 n=73 v=96
227027 On ch=1 n=73 v=0
227040 On ch=1 n=69 v=96
227040 On ch=1 n=76 v=96
227267 On ch=1 n=69 v=0
227267 On ch=1 n=76 v=0
227280 On ch=1 n=73 v=96
227507 On ch=1 n=73 v=0
227520 On ch=1 n=66 v=96
227520 On ch=1 n=69 v=96
227520 On ch=1 n=78 v=96
228431 On ch=1 n=66 v=0
228431 On ch=1 n=69 v=0
228431 On ch=1 n=78 v=0
228480 On ch=1 n=66 v=112
228480 On ch=1 n=74 v=112
228480 On ch=1 n=78 v=112
228707 On ch=1 n=66 v=0
228707 On ch=1 n=74 v=0
228707 On ch=1 n=78 v=0
228720 On ch=1 n=64 v=112
228720 On ch=1 n=76 v=112
228947 On ch=1 n=64 v=0
228947 On ch=1 n=76 v=0
228960 On ch=1 n=66 v=112
228960 On ch=1 n=78 v=112
229187 On ch=1 n=66 v=0
229187 On ch=1 n=78 v=0
229200 On ch=1 n=64 v=112
229200 On ch=1 n=76 v=112
229427 On ch=1 n=64 v=0
229427 On ch=1 n=76 v=0
229440 On ch=1 n=66 v=112
229440 On ch=1 n=74 v=112
229440 On ch=1 n=78 v=112
229895 On ch=1 n=66 v=0
229895 On ch=1 n=74 v=0
229895 On ch=1 n=78 v=0
229920 On ch=1 n=64 v=112
229920 On ch=1 n=76 v=112
230261 On ch=1 n=64 v=0
230261 On ch=1 n=76 v=0
230280 On ch=1 n=66 v=112
230280 On ch=1 n=74 v=112
230280 On ch=1 n=78 v=112
230621 On ch=1 n=66 v=0
230621 On ch=1 n=74 v=0
230621 On ch=1 n=78 v=0
230640 On ch=1 n=64 v=112
230640 On ch=1 n=76 v=112
230867 On ch=1 n=64 v=0
230867 On ch=1 n=76 v=0
230880 On ch=1 n=66 v=112
230880 On ch=1 n=78 v=112
231107 On ch=1 n=66 v=0
231107 On ch=1 n=78 v=0
231120 On ch=1 n=64 v=112
231120 On ch=1 n=76 v=112
231347 On ch=1 n=64 v=0
231347 On ch=1 n=76 v=0
231360 On ch=1 n=66 v=112
231360 On ch=1 n=74 v=112
231360 On ch=1 n=78 v=112
231815 On ch=1 n=66 v=0
231815 On ch=1 n=74 v=0
231815 On ch=1 n=78 v=0
231840 On ch=1 n=67 v=112
231840 On ch=1 n=79 v=112
232067 On ch=1 n=67 v=0
232067 On ch=1 n=79 v=0
232080 On ch=1 n=67 v=112
232080 On ch=1 n=74 v=112
232080 On ch=1 n=79 v=112
232535 On ch=1 n=67 v=0
232535 On ch=1 n=74 v=0
232535 On ch=1 n=79 v=0
232560 On ch=1 n=62 v=112
232560 On ch=1 n=71 v=112
232560 On ch=1 n=74 v=112
233927 On ch=1 n=62 v=0
233927 On ch=1 n=71 v=0
233927 On ch=1 n=74 v=0
234000 On ch=1 n=67 v=112
234000 On ch=1 n=71 v=112
234000 On ch=1 n=79 v=112
234455 On ch=1 n=67 v=0
234455 On ch=1 n=71 v=0
234455 On ch=1 n=79 v=0
234480 On ch=1 n=67 v=112
234480 On ch=1 n=79 v=112
234707 On ch=1 n=67 v=0
234707 On ch=1 n=79 v=0
234720 On ch=1 n=67 v=112
234720 On ch=1 n=79 v=112
234947 On ch=1 n=67 v=0
234947 On ch=1 n=79 v=0
234960 On ch=1 n=67 v=112
234960 On ch=1 n=71 v=112
234960 On ch=1 n=79 v=112
235415 On ch=1 n=67 v=0
235415 On ch=1 n=71 v=0
235415 On ch=1 n=79 v=0
235440 On ch=1 n=67 v=112
235440 On ch=1 n=79 v=112
235667 On ch=1 n=67 v=0
235667 On ch=1 n=79 v=0
235680 On ch=1 n=69 v=112
235680 On ch=1 n=81 v=112
235907 On ch=1 n=69 v=0
235907 On ch=1 n=81 v=0
235920 On ch=1 n=67 v=112
235920 On ch=1 n=74 v=112
235920 On ch=1 n=79 v=112
236375 On ch=1 n=67 v=0
236375 On ch=1 n=74 v=0
236375 On ch=1 n=79 v=0
236400 On ch=1 n=66 v=112
236400 On ch=1 n=74 v=112
236400 On ch=1 n=78 v=112
237995 On ch=1 n=66 v=0
237995 On ch=1 n=74 v=0
237995 On ch=1 n=78 v=0
238080 On ch=1 n=66 v=112
238080 On ch=1 n=74 v=112
238080 On ch=1 n=78 v=112
238307 On ch=1 n=66 v=0
238307 On ch=1 n=74 v=0
238307 On ch=1 n=78 v=0
238320 On ch=1 n=66 v=112
238320 On ch=1 n=78 v=112
238547 On ch=1 n=66 v=0
238547 On ch=1 n=78 v=0
238560 On ch=1 n=66 v=112
238560 On ch=1 n=78 v=112
238787 On ch=1 n=66 v=0
238787 On ch=1 n=78 v=0
238800 On ch=1 n=66 v=112
238800 On ch=1 n=74 v=112
238800 On ch=1 n=78 v=112
239255 On ch=1 n=66 v=0
239255 On ch=1 n=74 v=0
239255 On ch=1 n=78 v=0
239280 On ch=1 n=69 v=112
239280 On ch=1 n=81 v=112
239507 On ch=1 n=69 v=0
239507 On ch=1 n=81 v=0
239520 On ch=1 n=67 v=112
239520 On ch=1 n=79 v=112
239747 On ch=1 n=67 v=0
239747 On ch=1 n=79 v=0
239760 On ch=1 n=66 v=112
239760 On ch=1 n=78 v=112
239987 On ch=1 n=66 v=0
239987 On ch=1 n=78 v=0
240000 On ch=1 n=64 v=112
240000 On ch=1 n=73 v=112
240000 On ch=1 n=76 v=112
240911 On ch=1 n=64 v=0
240911 On ch=1 n=73 v=0
240911 On ch=1 n=76 v=0
240960 On ch=1 n=64 v=112
240960 On ch=1 n=76 v=112
241187 On ch=1 n=64 v=0
241187 On ch=1 n=76 v=0
241200 On ch=1 n=61 v=112
241200 On ch=1 n=73 v=112
241427 On ch=1 n=61 v=0
241427 On ch=1 n=73 v=0
241440 On ch=1 n=64 v=112
241440 On ch=1 n=76 v=112
241667 On ch=1 n=64 v=0
241667 On ch=1 n=76 v=0
241680 On ch=1 n=64 v=112
241680 On ch=1 n=76 v=112
241907 On ch=1 n=64 v=0
241907 On ch=1 n=76 v=0
241920 On ch=1 n=64 v=112
241920 On ch=1 n=73 v=112
241920 On ch=1 n=76 v=112
242147 On ch=1 n=64 v=0
242147 On ch=1 n=73 v=0
242147 On ch=1 n=76 v=0
242160 On ch=1 n=64 v=112
242160 On ch=1 n=76 v=112
242387 On ch=1 n=64 v=0
242387 On ch=1 n=76 v=0
242400 On ch=1 n=64 v=112
242400 On ch=1 n=76 v=112
242627 On ch=1 n=64 v=0
242627 On ch=1 n=76 v=0
242640 On ch=1 n=64 v=112
242640 On ch=1 n=76 v=112
242867 On ch=1 n=64 v=0
242867 On ch=1 n=76 v=0
242880 On ch=1 n=61 v=112
242880 On ch=1 n=64 v=112
242880 On ch=1 n=73 v=112
243335 On ch=1 n=61 v=0
243335 On ch=1 n=64 v=0
243335 On ch=1 n=73 v=0
243360 On ch=1 n=62 v=112
243360 On ch=1 n=74 v=112
243587 On ch=1 n=62 v=0
243587 On ch=1 n=74 v=0
243600 On ch=1 n=66 v=112
243600 On ch=1 n=74 v=112
243600 On ch=1 n=78 v=112
244055 On ch=1 n=66 v=0
244055 On ch=1 n=74 v=0
244055 On ch=1 n=78 v=0
244080 On ch=1 n=64 v=112
244080 On ch=1 n=76 v=112
244307 On ch=1 n=64 v=0
244307 On ch=1 n=76 v=0
244320 On ch=1 n=66 v=112
244320 On ch=1 n=78 v=112
244547 On ch=1 n=66 v=0
244547 On ch=1 n=78 v=0
244560 On ch=1 n=64 v=112
244560 On ch=1 n=76 v=112
244787 On ch=1 n=64 v=0
244787 On ch=1 n=76 v=0
244800 On ch=1 n=66 v=112
244800 On ch=1 n=78 v=112
245027 On ch=1 n=66 v=0
245027 On ch=1 n=78 v=0
245040 On ch=1 n=64 v=112
245040 On ch=1 n=76 v=112
245267 On ch=1 n=64 v=0
245267 On ch=1 n=76 v=0
245280 On ch=1 n=66 v=112
245280 On ch=1 n=74 v=112
245280 On ch=1 n=78 v=112
245963 On ch=1 n=66 v=0
245963 On ch=1 n=74 v=0
245963 On ch=1 n=78 v=0
246000 On ch=1 n=64 v=112
246000 On ch=1 n=76 v=112
246227 On ch=1 n=64 v=0
246227 On ch=1 n=76 v=0
246240 On ch=1 n=66 v=112
246240 On ch=1 n=74 v=112
246240 On ch=1 n=78 v=112
246581 On ch=1 n=66 v=0
246581 On ch=1 n=74 v=0
246581 On ch=1 n=78 v=0
246600 On ch=1 n=64 v=112
246600 On ch=1 n=71 v=112
246600 On ch=1 n=76 v=112
246941 On ch=1 n=64 v=0
246941 On ch=1 n=71 v=0
246941 On ch=1 n=76 v=0
246960 On ch=1 n=66 v=112
246960 On ch=1 n=74 v=112
246960 On ch=1 n=78 v=112
247301 On ch=1 n=66 v=0
247301 On ch=1 n=74 v=0
247301 On ch=1 n=78 v=0
247320 On ch=1 n=67 v=112
247320 On ch=1 n=74 v=112
247320 On ch=1 n=79 v=112
247661 On ch=1 n=67 v=0
247661 On ch=1 n=74 v=0
247661 On ch=1 n=79 v=0
247680 On ch=1 n=67 v=112
247680 On ch=1 n=74 v=112
247680 On ch=1 n=79 v=112
248021 On ch=1 n=67 v=0
248021 On ch=1 n=74 v=0
248021 On ch=1 n=79 v=0
248040 On ch=1 n=62 v=112
248040 On ch=1 n=67 v=112
248040 On ch=1 n=74 v=112
249179 On ch=1 n=62 v=0
249179 On ch=1 n=67 v=0
249179 On ch=1 n=74 v=0
249360 On ch=1 n=67 v=112
249360 On ch=1 n=74 v=112
249360 On ch=1 n=79 v=112
249815 On ch=1 n=67 v=0
249815 On ch=1 n=74 v=0
249815 On ch=1 n=79 v=0
249840 On ch=1 n=67 v=112
249840 On ch=1 n=79 v=112
250067 On ch=1 n=67 v=0
250067 On ch=1 n=79 v=0
250080 On ch=1 n=67 v=112
250080 On ch=1 n=79 v=112
250307 On ch=1 n=67 v=0
250307 On ch=1 n=79 v=0
250320 On ch=1 n=67 v=112
250320 On ch=1 n=79 v=112
250661 On ch=1 n=67 v=0
250661 On ch=1 n=79 v=0
250680 On ch=1 n=69 v=112
250680 On ch=1 n=76 v=112
250680 On ch=1 n=81 v=112
251021 On ch=1 n=69 v=0
251021 On ch=1 n=76 v=0
251021 On ch=1 n=81 v=0
251040 On ch=1 n=67 v=112
251040 On ch=1 n=74 v=112
251040 On ch=1 n=79 v=112
251723 On ch=1 n=67 v=0
251723 On ch=1 n=74 v=0
251723 On ch=1 n=79 v=0
251760 On ch=1 n=66 v=112
251760 On ch=1 n=74 v=112
251760 On ch=1 n=78 v=112
253355 On ch=1 n=66 v=0
253355 On ch=1 n=74 v=0
253355 On ch=1 n=78 v=0
253440 On ch=1 n=66 v=112
253440 On ch=1 n=74 v=112
253440 On ch=1 n=78 v=112
253667 On ch=1 n=66 v=0
253667 On ch=1 n=74 v=0
253667 On ch=1 n=78 v=0
253680 On ch=1 n=66 v=112
253680 On ch=1 n=78 v=112
253907 On ch=1 n=66 v=0
253907 On ch=1 n=78 v=0
253920 On ch=1 n=66 v=112
253920 On ch=1 n=78 v=112
254147 On ch=1 n=66 v=0
254147 On ch=1 n=78 v=0
254160 On ch=1 n=66 v=112
254160 On ch=1 n=74 v=112
254160 On ch=1 n=78 v=112
254615 On ch=1 n=66 v=0
254615 On ch=1 n=74 v=0
254615 On ch=1 n=78 v=0
254640 On ch=1 n=69 v=112
254640 On ch=1 n=81 v=112
254867 On ch=1 n=69 v=0
254867 On ch=1 n=81 v=0
254880 On ch=1 n=67 v=112
254880 On ch=1 n=79 v=112
255107 On ch=1 n=67 v=0
255107 On ch=1 n=79 v=0
255120 On ch=1 n=66 v=112
255120 On ch=1 n=74 v=112
255120 On ch=1 n=78 v=112
255575 On ch=1 n=66 v=0
255575 On ch=1 n=74 v=0
255575 On ch=1 n=78 v=0
255600 On ch=1 n=64 v=112
255600 On ch=1 n=73 v=112
255600 On ch=1 n=76 v=112
257195 On ch=1 n=64 v=0
257195 On ch=1 n=73 v=0
257195 On ch=1 n=76 v=0
257280 On ch=1 n=74 v=96
257760 On ch=1 n=64 v=96
257760 On ch=1 n=69 v=96
258191 On ch=1 n=74 v=0
258215 On ch=1 n=64 v=0
258215 On ch=1 n=69 v=0
258240 On ch=1 n=73 v=96
258720 On ch=1 n=64 v=96
258720 On ch=1 n=69 v=96
259151 On ch=1 n=73 v=0
259175 On ch=1 n=64 v=0
259175 On ch=1 n=69 v=0
259200 On ch=1 n=71 v=96
259655 On ch=1 n=71 v=0
259680 On ch=1 n=66 v=96
260135 On ch=1 n=66 v=0
260160 On ch=1 n=66 v=96
260387 On ch=1 n=66 v=0
260400 On ch=1 n=66 v=96
260627 On ch=1 n=66 v=0
260640 On ch=1 n=66 v=96
260867 On ch=1 n=66 v=0
260880 On ch=1 n=66 v=96
261107 On ch=1 n=66 v=0
261120 On ch=1 n=66 v=96
261347 On ch=1 n=66 v=0
261360 On ch=1 n=71 v=96
261587 On ch=1 n=71 v=0
261600 On ch=1 n=71 v=96
261827 On ch=1 n=71 v=0
261840 On ch=1 n=71 v=96
262067 On ch=1 n=71 v=0
262080 On ch=1 n=71 v=96
262535 On ch=1 n=71 v=0
262560 On ch=1 n=69 v=96
262787 On ch=1 n=69 v=0
262800 On ch=1 n=71 v=96
263255 On ch=1 n=71 v=0
263280 On ch=1 n=67 v=96
263963 On ch=1 n=67 v=0
264000 On ch=1 n=67 v=96
264227 On ch=1 n=67 v=0
264240 On ch=1 n=67 v=96
264467 On ch=1 n=67 v=0
264480 On ch=1 n=67 v=96
264707 On ch=1 n=67 v=0
264720 On ch=1 n=67 v=96
264947 On ch=1 n=67 v=0
264960 On ch=1 n=67 v=96
265187 On ch=1 n=67 v=0
265200 On ch=1 n=71 v=96
265427 On ch=1 n=71 v=0
265440 On ch=1 n=71 v=96
265781 On ch=1 n=71 v=0
265800 On ch=1 n=71 v=96
266141 On ch=1 n=71 v=0
266160 On ch=1 n=71 v=96
266501 On ch=1 n=71 v=0
266520 On ch=1 n=73 v=96
266861 On ch=1 n=73 v=0
266880 On ch=1 n=74 v=96
267335 On ch=1 n=74 v=0
267360 On ch=1 n=69 v=96
267815 On ch=1 n=69 v=0
267840 On ch=1 n=69 v=96
268067 On ch=1 n=69 v=0
268080 On ch=1 n=69 v=96
268307 On ch=1 n=69 v=0
268320 On ch=1 n=69 v=96
268547 On ch=1 n=69 v=0
268560 On ch=1 n=69 v=96
268787 On ch=1 n=69 v=0
268800 On ch=1 n=69 v=96
269027 On ch=1 n=69 v=0
269040 On ch=1 n=74 v=96
269267 On ch=1 n=74 v=0
269280 On ch=1 n=74 v=96
269507 On ch=1 n=74 v=0
269520 On ch=1 n=74 v=96
269747 On ch=1 n=74 v=0
269760 On ch=1 n=74 v=96
269987 On ch=1 n=74 v=0
270000 On ch=1 n=76 v=96
270455 On ch=1 n=76 v=0
270480 On ch=1 n=76 v=96
270935 On ch=1 n=76 v=0
270960 On ch=1 n=73 v=96
273011 On ch=1 n=73 v=0
273360 On ch=1 n=66 v=107
273360 On ch=1 n=78 v=107
273587 On ch=1 n=66 v=0
273587 On ch=1 n=78 v=0
273600 On ch=1 n=74 v=111
273600 On ch=1 n=86 v=111
274055 On ch=1 n=74 v=0
274055 On ch=1 n=86 v=0
274080 On ch=1 n=74 v=118
274080 On ch=1 n=86 v=118
274307 On ch=1 n=74 v=0
274307 On ch=1 n=86 v=0
274320 On ch=1 n=73 v=122
274320 On ch=1 n=85 v=122
274547 On ch=1 n=73 v=0
274547 On ch=1 n=85 v=0
274560 On ch=1 n=71 v=126
274560 On ch=1 n=78 v=126
274560 On ch=1 n=83 v=126
275015 On ch=1 n=71 v=0
275015 On ch=1 n=78 v=0
275015 On ch=1 n=83 v=0
275040 On ch=1 n=71 v=126
275040 On ch=1 n=78 v=126
275040 On ch=1 n=83 v=126
275495 On ch=1 n=71 v=0
275495 On ch=1 n=78 v=0
275495 On ch=1 n=83 v=0
275520 On ch=1 n=74 v=126
275520 On ch=1 n=86 v=126
275747 On ch=1 n=74 v=0
275747 On ch=1 n=86 v=0
275760 On ch=1 n=73 v=126
275760 On ch=1 n=85 v=126
275987 On ch=1 n=73 v=0
275987 On ch=1 n=85 v=0
276000 On ch=1 n=74 v=126
276000 On ch=1 n=86 v=126
276227 On ch=1 n=74 v=0
276227 On ch=1 n=86 v=0
276240 On ch=1 n=73 v=126
276240 On ch=1 n=85 v=126
276467 On ch=1 n=73 v=0
276467 On ch=1 n=85 v=0
276480 On ch=1 n=71 v=126
276480 On ch=1 n=78 v=126
276480 On ch=1 n=83 v=126
276935 On ch=1 n=71 v=0
276935 On ch=1 n=78 v=0
276935 On ch=1 n=83 v=0
276960 On ch=1 n=71 v=126
276960 On ch=1 n=78 v=126
276960 On ch=1 n=83 v=126
277415 On ch=1 n=71 v=0
277415 On ch=1 n=78 v=0
277415 On ch=1 n=83 v=0
277440 On ch=1 n=74 v=126
277440 On ch=1 n=86 v=126
277667 On ch=1 n=74 v=0
277667 On ch=1 n=86 v=0
277680 On ch=1 n=74 v=126
277680 On ch=1 n=86 v=126
277907 On ch=1 n=74 v=0
277907 On ch=1 n=86 v=0
277920 On ch=1 n=74 v=126
277920 On ch=1 n=86 v=126
278147 On ch=1 n=74 v=0
278147 On ch=1 n=86 v=0
278160 On ch=1 n=73 v=126
278160 On ch=1 n=85 v=126
278387 On ch=1 n=73 v=0
278387 On ch=1 n=85 v=0
278400 On ch=1 n=71 v=126
278400 On ch=1 n=78 v=126
278400 On ch=1 n=83 v=126
278855 On ch=1 n=71 v=0
278855 On ch=1 n=78 v=0
278855 On ch=1 n=83 v=0
